aprobacion_presidencial,edad,word,n
Aprueba,35-54,economia,95.51245
Aprueba,18-34,economia,77.07382
Aprueba,55 o+,economia,63.1152
Aprueba,35-54,gobierno,55.74499
Aprueba,18-34,inmigracion,51.68471
Aprueba,35-54,inmigracion,36.5101
Aprueba,18-34,gobierno,35.65664
Aprueba,35-54,gusta,32.95367
Aprueba,55 o+,gobierno,31.57808
Aprueba,18-34,politica,30.22503
Aprueba,35-54,gestion,29.61291
Aprueba,18-34,gestion,28.36214
Aprueba,18-34,cambio,26.25997
Aprueba,35-54,politica,25.18516
Aprueba,55 o+,delincuencia,22.24947
Aprueba,55 o+,politica,21.90125
Aprueba,18-34,gusta,21.43607
Aprueba,35-54,presidente,20.30273
Aprueba,18-34,99,20.01473
Aprueba,18-34,leyes,19.72073
Aprueba,55 o+,gusta,19.577
Aprueba,35-54,cambio,18.56169
Aprueba,18-34,presidente,16.91915
Aprueba,55 o+,inmigracion,16.04101
Aprueba,55 o+,presidente,15.91868
Aprueba,55 o+,tratando,15.11309
Aprueba,35-54,educacion,15.06486
Aprueba,35-54,delincuencia,14.86845
Aprueba,18-34,empleo,14.74418
Aprueba,55 o+,empleo,13.6293
Aprueba,18-34,educacion,13.57623
Aprueba,55 o+,gestion,13.13423
Aprueba,18-34,proyecto,12.87681
Aprueba,55 o+,cambio,12.87352
Aprueba,35-54,seguridad,12.72196
Aprueba,55 o+,leyes,11.92661
Aprueba,55 o+,orden,11.92123
Aprueba,35-54,orden,11.84728
Aprueba,35-54,proyecto,11.6188
Aprueba,35-54,ve,11.4424
Aprueba,35-54,empleo,11.37717
Aprueba,18-34,reformas,11.34911
Aprueba,35-54,estabilidad,10.96704
Aprueba,55 o+,seguridad,10.96023
Aprueba,18-34,visto,10.7015
Aprueba,35-54,reformas,10.64993
Aprueba,55 o+,estabilidad,10.49203
Aprueba,35-54,persona,10.45835
Aprueba,55 o+,persona,10.37609
Aprueba,35-54,promesas,10.32413
Aprueba,35-54,visto,10.24224
Aprueba,35-54,nivel,10.22807
Aprueba,55 o+,promesas,9.92534
Aprueba,55 o+,mejorar,9.86277
Aprueba,35-54,ideas,9.8232
Aprueba,35-54,manejo,9.82014
Aprueba,18-34,aumento,9.52193
Aprueba,35-54,echo,9.48876
Aprueba,35-54,media,9.43458
Aprueba,55 o+,educacion,9.31086
Aprueba,55 o+,proyecto,9.30554
Aprueba,18-34,empresariado,9.09961
Aprueba,18-34,forma,9.09256
Aprueba,55 o+,salud,9.00694
Aprueba,35-54,piñera,8.85397
Aprueba,35-54,empresas,8.7785
Aprueba,18-34,seguridad,8.74216
Aprueba,18-34,laboral,8.70511
Aprueba,18-34,manejo,8.66271
Aprueba,18-34,empresas,8.64467
Aprueba,35-54,chile,8.61586
Aprueba,35-54,hombre,8.49196
Aprueba,35-54,forma,8.40263
Aprueba,55 o+,99,8.32818
Aprueba,18-34,crecimiento,8.26274
Aprueba,35-54,mejorado,8.2203
Aprueba,35-54,personas,8.18585
Aprueba,35-54,derecha,8.15611
Aprueba,35-54,clase,8.10274
Aprueba,35-54,99,8.06154
Aprueba,55 o+,derecha,7.91644
Aprueba,18-34,chile,7.90965
Aprueba,55 o+,jubilacion,7.79315
Aprueba,55 o+,ideas,7.771
Aprueba,18-34,tratando,7.69798
Aprueba,18-34,derecha,7.67196
Aprueba,55 o+,personas,7.49546
Aprueba,55 o+,medidas,7.43009
Aprueba,55 o+,forma,7.39016
Aprueba,35-54,tratando,7.36265
Aprueba,55 o+,empresas,7.30184
Aprueba,35-54,salud,7.28612
Aprueba,18-34,ideas,7.23785
Aprueba,35-54,años,7.21308
Aprueba,55 o+,confianza,7.16371
Aprueba,35-54,niños,7.14964
Aprueba,35-54,crecimiento,7.14874
Aprueba,55 o+,arreglar,7.03992
Aprueba,35-54,ayuda,7.00012
Aprueba,35-54,asunto,6.99455
Aprueba,55 o+,edad,6.95463
Aprueba,18-34,piñera,6.87002
Aprueba,55 o+,izquierda,6.61358
Aprueba,18-34,estabilidad,6.53917
Aprueba,18-34,dando,6.52551
Aprueba,35-54,leyes,6.51662
Aprueba,18-34,opinion,6.48823
Aprueba,18-34,vote,6.43494
Aprueba,18-34,decision,6.39654
Aprueba,55 o+,chile,6.37511
Aprueba,18-34,oportunidades,6.2312
Aprueba,35-54,preocupa,6.20201
Aprueba,18-34,ve,6.14525
Aprueba,35-54,carabineros,6.07799
Aprueba,18-34,echo,6.06211
Aprueba,18-34,problemas,6.05315
Aprueba,35-54,noticias,6.01987
Aprueba,18-34,orden,5.98383
Aprueba,35-54,social,5.97073
Aprueba,35-54,bachelet,5.95597
Aprueba,18-34,confianza,5.87321
Aprueba,35-54,meses,5.82816
Aprueba,18-34,personas,5.79887
Aprueba,18-34,país,5.78521
Aprueba,55 o+,tranquilidad,5.76933
Aprueba,18-34,delincuencia,5.7346
Aprueba,35-54,empresariado,5.70675
Aprueba,18-34,persona,5.6161
Aprueba,35-54,empresario,5.57663
Aprueba,18-34,partido,5.53828
Aprueba,35-54,vienen,5.40583
Aprueba,55 o+,situacion,5.39486
Aprueba,35-54,problemas,5.31048
Aprueba,18-34,medidas,5.29114
Aprueba,55 o+,hombre,5.27243
Aprueba,18-34,sociedad,5.27118
Aprueba,55 o+,està,5.25791
Aprueba,18-34,mejorado,5.2233
Aprueba,18-34,maneja,5.21935
Aprueba,18-34,tributaria,5.20875
Aprueba,18-34,malas,5.2016
Aprueba,55 o+,empresariado,5.19925
Aprueba,35-54,ayudar,5.15125
Aprueba,18-34,aca,5.14872
Aprueba,18-34,llevado,5.06337
Aprueba,35-54,sueldos,5.00941
Aprueba,35-54,año,5.00222
Aprueba,18-34,paso,4.96458
Aprueba,18-34,promesas,4.95215
Aprueba,55 o+,gusto,4.93411
Aprueba,35-54,tributaria,4.90015
Aprueba,18-34,familiar,4.89564
Aprueba,18-34,propuestas,4.79407
Aprueba,55 o+,tratar,4.77343
Aprueba,35-54,periodo,4.73779
Aprueba,35-54,preocupando,4.73599
Aprueba,18-34,mejorando,4.71394
Aprueba,35-54,gusto,4.70597
Aprueba,35-54,considero,4.70187
Aprueba,35-54,confianza,4.69783
Aprueba,55 o+,ayuda,4.6872
Aprueba,35-54,veo,4.68225
Aprueba,35-54,mano,4.66895
Aprueba,35-54,apoyo,4.66066
Aprueba,18-34,inversion,4.63531
Aprueba,55 o+,dando,4.6298
Aprueba,18-34,mandato,4.62736
Aprueba,55 o+,ve,4.62628
Aprueba,35-54,plata,4.62398
Aprueba,18-34,media,4.62378
Aprueba,35-54,nota,4.56848
Aprueba,55 o+,mejorado,4.53191
Aprueba,55 o+,importante,4.52975
Aprueba,18-34,ayuda,4.52022
Aprueba,35-54,medidas,4.51971
Aprueba,55 o+,reformas,4.5114
Aprueba,55 o+,preocupando,4.4771
Aprueba,35-54,oportunidades,4.44177
Aprueba,18-34,veo,4.3744
Aprueba,35-54,malo,4.3645
Aprueba,35-54,relacion,4.29739
Aprueba,55 o+,apoyo,4.28019
Aprueba,55 o+,ido,4.27403
Aprueba,35-54,importante,4.26315
Aprueba,18-34,mejorar,4.25348
Aprueba,35-54,tranquilidad,4.21347
Aprueba,35-54,dejo,4.18256
Aprueba,18-34,salud,4.17569
Aprueba,55 o+,realidad,4.17501
Aprueba,35-54,laborales,4.14741
Aprueba,55 o+,bachelet,4.13996
Aprueba,35-54,casa,4.07348
Aprueba,35-54,ejecutivo,4.07315
Aprueba,35-54,comparacion,4.06168
Aprueba,55 o+,dejo,4.0515
Aprueba,55 o+,problemas,4.05046
Aprueba,35-54,manejar,4.02565
Aprueba,18-34,realidad,4.02516
Aprueba,55 o+,visto,3.9671
Aprueba,35-54,darle,3.93573
Aprueba,55 o+,malo,3.9245
Aprueba,35-54,sistema,3.92292
Aprueba,18-34,familia,3.91321
Aprueba,55 o+,veo,3.9075
Aprueba,35-54,preocupado,3.8957
Aprueba,35-54,pienso,3.88003
Aprueba,35-54,mejores,3.85899
Aprueba,35-54,personal,3.84763
Aprueba,18-34,tomado,3.84121
Aprueba,55 o+,social,3.83891
Aprueba,18-34,bachelet,3.83318
Aprueba,55 o+,control,3.8146
Aprueba,35-54,beneficio,3.80035
Aprueba,55 o+,tributaria,3.79553
Aprueba,55 o+,piensa,3.79248
Aprueba,18-34,relacion,3.77152
Aprueba,55 o+,cosa,3.76813
Aprueba,55 o+,sacar,3.76042
Aprueba,35-54,publicas,3.75528
Aprueba,18-34,ordenado,3.75277
Aprueba,35-54,cargo,3.75165
Aprueba,35-54,ordenando,3.74217
Aprueba,18-34,sueldos,3.72118
Aprueba,55 o+,serio,3.71811
Aprueba,55 o+,empresario,3.71731
Aprueba,18-34,apoya,3.71137
Aprueba,35-54,lento,3.70514
Aprueba,55 o+,sueldos,3.70074
Aprueba,35-54,unico,3.68883
Aprueba,35-54,pasa,3.68536
Aprueba,18-34,pega,3.68495
Aprueba,55 o+,aumento,3.67147
Aprueba,55 o+,oposicion,3.6636
Aprueba,18-34,nivel,3.65797
Aprueba,35-54,soluciones,3.64719
Aprueba,35-54,partido,3.63432
Aprueba,55 o+,piñera,3.61115
Aprueba,35-54,región,3.59025
Aprueba,35-54,poniendo,3.58551
Aprueba,55 o+,años,3.57228
Aprueba,35-54,laboral,3.56682
Aprueba,18-34,apoyo,3.5542
Aprueba,35-54,tanta,3.55011
Aprueba,35-54,situacion,3.54005
Aprueba,35-54,dura,3.52846
Aprueba,35-54,decision,3.51988
Aprueba,55 o+,apruebo,3.51441
Aprueba,35-54,sebastian,3.47992
Aprueba,35-54,mejora,3.47989
Aprueba,55 o+,campaña,3.45394
Aprueba,35-54,idea,3.44887
Aprueba,35-54,tomando,3.44681
Aprueba,18-34,reactivacion,3.4275
Aprueba,18-34,siento,3.412
Aprueba,35-54,generando,3.40724
Aprueba,55 o+,respetuoso,3.40318
Aprueba,18-34,deuda,3.39481
Aprueba,35-54,area,3.39409
Aprueba,55 o+,tipo,3.39302
Aprueba,35-54,anteriores,3.3908
Aprueba,35-54,inteligente,3.38708
Aprueba,18-34,ayudado,3.37005
Aprueba,55 o+,colegios,3.36406
Aprueba,35-54,mandato,3.34918
Aprueba,18-34,hombre,3.33547
Aprueba,18-34,periodo,3.33192
Aprueba,18-34,situacion,3.32562
Aprueba,55 o+,intentando,3.2971
Aprueba,18-34,beneficios,3.29347
Aprueba,18-34,qe,3.29157
Aprueba,35-54,venezuela,3.28289
Aprueba,35-54,cuerdo,3.25753
Aprueba,18-34,subsidio,3.24452
Aprueba,55 o+,ayude,3.23146
Aprueba,18-34,social,3.22885
Aprueba,55 o+,necesitamos,3.21959
Aprueba,35-54,tratado,3.2164
Aprueba,55 o+,manejo,3.19712
Aprueba,35-54,rapido,3.19568
Aprueba,55 o+,preocupa,3.19377
Aprueba,18-34,publica,3.19283
Aprueba,18-34,salió,3.18195
Aprueba,35-54,desorden,3.17797
Aprueba,35-54,desarrollo,3.15242
Aprueba,18-34,poquito,3.1418
Aprueba,18-34,agilidad,3.13184
Aprueba,55 o+,salga,3.10037
Aprueba,18-34,presidenta,3.09797
Aprueba,18-34,gratuidad,3.09257
Aprueba,18-34,corto,3.08415
Aprueba,35-54,edad,3.04924
Aprueba,55 o+,avanzando,3.03863
Aprueba,18-34,falta,3.03811
Aprueba,35-54,corto,3.03544
Aprueba,55 o+,darle,3.03339
Aprueba,18-34,hospitales,3.02534
Aprueba,55 o+,niños,3.02287
Aprueba,18-34,caso,3.02153
Aprueba,55 o+,gallo,3.01932
Aprueba,55 o+,familia,3.016
Aprueba,35-54,sociales,3.01595
Aprueba,35-54,mejoras,3.01048
Aprueba,18-34,empresario,3.00858
Aprueba,55 o+,decision,3.006
Aprueba,18-34,notado,3.00388
Aprueba,18-34,sociales,3.0005
Aprueba,55 o+,programa,2.98722
Aprueba,35-54,viendo,2.97515
Aprueba,55 o+,atencion,2.97213
Aprueba,55 o+,tomado,2.95782
Aprueba,35-54,llevo,2.94636
Aprueba,55 o+,fuentes,2.9455
Aprueba,55 o+,casa,2.93409
Aprueba,35-54,mercados,2.92714
Aprueba,18-34,mapuche,2.91172
Aprueba,55 o+,laboral,2.90802
Aprueba,35-54,pais,2.88834
Aprueba,55 o+,recien,2.87993
Aprueba,35-54,ordenar,2.87854
Aprueba,35-54,supone,2.86869
Aprueba,55 o+,socialista,2.86666
Aprueba,55 o+,considero,2.85198
Aprueba,18-34,principio,2.84011
Aprueba,35-54,beneficios,2.8329
Aprueba,55 o+,inteligente,2.83162
Aprueba,18-34,considero,2.81999
Aprueba,35-54,comunista,2.81137
Aprueba,35-54,linea,2.81113
Aprueba,35-54,calle,2.80083
Aprueba,55 o+,llevado,2.79232
Aprueba,35-54,familia,2.78723
Aprueba,35-54,cabeza,2.78358
Aprueba,55 o+,camino,2.77841
Aprueba,35-54,recien,2.77701
Aprueba,55 o+,sistema,2.77647
Aprueba,35-54,escuchado,2.77441
Aprueba,18-34,clase,2.76899
Aprueba,35-54,adulto,2.76898
Aprueba,55 o+,equipo,2.76505
Aprueba,35-54,principal,2.75668
Aprueba,18-34,vision,2.75585
Aprueba,35-54,hijos,2.74482
Aprueba,55 o+,aca,2.7276
Aprueba,18-34,escuchado,2.72422
Aprueba,18-34,generar,2.72397
Aprueba,55 o+,empeño,2.72304
Aprueba,18-34,bajado,2.71824
Aprueba,35-54,errores,2.71775
Aprueba,55 o+,gustan,2.71521
Aprueba,55 o+,comercio,2.71494
Aprueba,55 o+,adulto,2.71395
Aprueba,55 o+,po,2.70382
Aprueba,35-54,reactivar,2.70327
Aprueba,35-54,inversionista,2.70077
Aprueba,55 o+,puesto,2.69702
Aprueba,18-34,sector,2.68667
Aprueba,55 o+,ayudar,2.68095
Aprueba,55 o+,intenciones,2.67566
Aprueba,55 o+,preocupado,2.6697
Aprueba,55 o+,esperanza,2.66673
Aprueba,55 o+,cargo,2.66626
Aprueba,35-54,aca,2.66534
Aprueba,55 o+,periodo,2.65855
Aprueba,55 o+,pais,2.63884
Aprueba,55 o+,impulso,2.63534
Aprueba,35-54,cuestión,2.63148
Aprueba,35-54,rico,2.63148
Aprueba,18-34,componente,2.627
Aprueba,18-34,ambito,2.62231
Aprueba,55 o+,digo,2.61594
Aprueba,55 o+,ojala,2.60712
Aprueba,18-34,salio,2.58653
Aprueba,55 o+,quedo,2.58605
Aprueba,18-34,desempeño,2.57562
Aprueba,35-54,avance,2.57193
Aprueba,35-54,desempeño,2.57145
Aprueba,18-34,enfrentado,2.57058
Aprueba,55 o+,golpe,2.56899
Aprueba,55 o+,trabajador,2.56713
Aprueba,35-54,manejado,2.56313
Aprueba,18-34,situaciones,2.5592
Aprueba,35-54,aprueba,2.5591
Aprueba,35-54,genero,2.557
Aprueba,18-34,crisis,2.5563
Aprueba,55 o+,mundo,2.55621
Aprueba,55 o+,lento,2.55412
Aprueba,35-54,indices,2.55395
Aprueba,18-34,interesa,2.55142
Aprueba,55 o+,aprueba,2.55046
Aprueba,18-34,ejecutado,2.54686
Aprueba,55 o+,clase,2.54503
Aprueba,55 o+,media,2.54503
Aprueba,18-34,digamos,2.54336
Aprueba,18-34,aprueba,2.54076
Aprueba,18-34,cumplido,2.53838
Aprueba,35-54,mejorar,2.53712
Aprueba,55 o+,artas,2.52891
Aprueba,35-54,recursos,2.52207
Aprueba,35-54,sobretodo,2.51952
Aprueba,55 o+,mejorando,2.51659
Aprueba,35-54,tomado,2.50045
Aprueba,35-54,cosa,2.50015
Aprueba,55 o+,hagan,2.48642
Aprueba,35-54,conocimiento,2.47782
Aprueba,18-34,gustado,2.47778
Aprueba,18-34,años,2.4541
Aprueba,55 o+,consecuente,2.45092
Aprueba,18-34,mayores,2.44898
Aprueba,18-34,independiente,2.44552
Aprueba,55 o+,diciplina,2.43875
Aprueba,18-34,meses,2.41155
Aprueba,35-54,aumento,2.40592
Aprueba,35-54,acá,2.3935
Aprueba,35-54,està,2.38656
Aprueba,18-34,año,2.37354
Aprueba,55 o+,tanta,2.37154
Aprueba,35-54,preocupacion,2.36942
Aprueba,18-34,malo,2.36213
Aprueba,55 o+,confio,2.36102
Aprueba,35-54,ido,2.35565
Aprueba,18-34,simplemente,2.35066
Aprueba,18-34,gracias,2.35038
Aprueba,55 o+,genero,2.34699
Aprueba,35-54,transparente,2.34427
Aprueba,18-34,publicas,2.33468
Aprueba,18-34,viviendas,2.33204
Aprueba,18-34,mejora,2.331
Aprueba,18-34,plazo,2.32445
Aprueba,35-54,inversiones,2.322
Aprueba,18-34,cosa,2.31757
Aprueba,55 o+,viene,2.31579
Aprueba,35-54,manejando,2.31222
Aprueba,35-54,crecer,2.30668
Aprueba,35-54,programas,2.2933
Aprueba,55 o+,experiencia,2.28762
Aprueba,18-34,mejoria,2.28653
Aprueba,35-54,reactivacion,2.28588
Aprueba,35-54,empezando,2.28405
Aprueba,18-34,campo,2.27829
Aprueba,55 o+,cumpliendo,2.272
Aprueba,18-34,problema,2.271
Aprueba,35-54,pensamiento,2.26183
Aprueba,35-54,polìtica,2.2578
Aprueba,18-34,cara,2.25776
Aprueba,18-34,nacional,2.24713
Aprueba,35-54,valores,2.24376
Aprueba,55 o+,presidenta,2.2374
Aprueba,35-54,presidenta,2.23621
Aprueba,35-54,haga,2.23491
Aprueba,35-54,cumplir,2.23294
Aprueba,35-54,mueve,2.22691
Aprueba,35-54,llevando,2.2264
Aprueba,18-34,generando,2.21791
Aprueba,35-54,realidad,2.2152
Aprueba,35-54,siento,2.21154
Aprueba,18-34,salido,2.20901
Aprueba,18-34,pienso,2.20717
Aprueba,55 o+,logrando,2.20451
Aprueba,35-54,gustado,2.20198
Aprueba,35-54,solucionar,2.1939
Aprueba,55 o+,preparacion,2.19208
Aprueba,55 o+,aborto,2.18639
Aprueba,18-34,encontrado,2.1808
Aprueba,35-54,bio,2.17306
Aprueba,35-54,region,2.17306
Aprueba,35-54,bono,2.16736
Aprueba,35-54,partidos,2.1597
Aprueba,35-54,campaña,2.15433
Aprueba,35-54,libre,2.14469
Aprueba,35-54,situaciones,2.1442
Aprueba,18-34,abrir,2.1434
Aprueba,18-34,tanta,2.14157
Aprueba,35-54,propuestas,2.14039
Aprueba,35-54,poquito,2.1374
Aprueba,18-34,dirigir,2.12356
Aprueba,35-54,pobre,2.11545
Aprueba,35-54,bienestar,2.10929
Aprueba,55 o+,unidad,2.10804
Aprueba,35-54,tendencia,2.09883
Aprueba,35-54,aspectos,2.09734
Aprueba,35-54,generar,2.09673
Aprueba,35-54,fuentes,2.09556
Aprueba,55 o+,capacidad,2.09359
Aprueba,35-54,cabo,2.08755
Aprueba,18-34,jovenes,2.08581
Aprueba,55 o+,conozco,2.07389
Aprueba,35-54,ingreso,2.07225
Aprueba,55 o+,adultos,2.06961
Aprueba,55 o+,mayores,2.06961
Aprueba,35-54,levantar,2.06917
Aprueba,35-54,ejecutar,2.06841
Aprueba,35-54,sentido,2.06834
Aprueba,55 o+,movimiento,2.05712
Aprueba,55 o+,aplica,2.0528
Aprueba,55 o+,opiniones,2.0519
Aprueba,35-54,sacando,2.04502
Aprueba,18-34,importa,2.0448
Aprueba,35-54,realmente,2.0445
Aprueba,55 o+,empezando,2.0432
Aprueba,35-54,liderazgo,2.04274
Aprueba,18-34,minuto,2.0377
Aprueba,55 o+,señora,2.0377
Aprueba,35-54,firme,2.03699
Aprueba,55 o+,especifico,2.03625
Aprueba,55 o+,principal,2.03597
Aprueba,35-54,conduccion,2.03234
Aprueba,18-34,bastantes,2.02797
Aprueba,55 o+,voluntad,2.02685
Aprueba,35-54,arto,2.02216
Aprueba,55 o+,año,2.02203
Aprueba,55 o+,sename,2.02177
Aprueba,55 o+,mueve,2.01572
Aprueba,55 o+,asunto,2.01467
Aprueba,18-34,mando,2.0093
Aprueba,35-54,arreglando,2.00689
Aprueba,35-54,estudiando,2.00433
Aprueba,55 o+,centro,2.00231
Aprueba,55 o+,profesional,2.0022
Aprueba,35-54,comercio,1.99918
Aprueba,35-54,mercado,1.99432
Aprueba,35-54,sename,1.99251
Aprueba,35-54,cuentas,1.99174
Aprueba,18-34,tomando,1.988
Aprueba,18-34,preocupando,1.98641
Aprueba,55 o+,propuestas,1.98612
Aprueba,55 o+,futuro,1.98346
Aprueba,35-54,sector,1.98024
Aprueba,35-54,inversion,1.97387
Aprueba,35-54,gustaba,1.97333
Aprueba,55 o+,aspecto,1.97232
Aprueba,55 o+,vote,1.96175
Aprueba,35-54,reactivando,1.9615
Aprueba,35-54,estudiantes,1.9596
Aprueba,55 o+,seriedad,1.95936
Aprueba,18-34,carabineros,1.9552
Aprueba,35-54,lider,1.95237
Aprueba,35-54,trato,1.94184
Aprueba,35-54,manos,1.94179
Aprueba,55 o+,intensiones,1.93646
Aprueba,55 o+,seria,1.93642
Aprueba,55 o+,libre,1.93455
Aprueba,55 o+,gustado,1.93396
Aprueba,55 o+,supone,1.93223
Aprueba,55 o+,comienzo,1.92942
Aprueba,55 o+,enserio,1.92942
Aprueba,55 o+,ministro,1.92942
Aprueba,55 o+,tomo,1.92942
Aprueba,55 o+,bonificacion,1.92835
Aprueba,55 o+,comentarios,1.92835
Aprueba,55 o+,entrevista,1.92835
Aprueba,55 o+,necesita,1.92835
Aprueba,55 o+,prensa,1.92835
Aprueba,55 o+,psyuepone,1.92835
Aprueba,35-54,opiniones,1.92771
Aprueba,35-54,llegan,1.92676
Aprueba,55 o+,habian,1.92666
Aprueba,55 o+,escucha,1.92646
Aprueba,35-54,desaprobarlo,1.9241
Aprueba,35-54,par,1.9241
Aprueba,35-54,chilenos,1.91984
Aprueba,55 o+,finanzas,1.91885
Aprueba,55 o+,excelente,1.91819
Aprueba,18-34,fuentes,1.91447
Aprueba,35-54,pone,1.91119
Aprueba,18-34,importancia,1.90992
Aprueba,55 o+,dirige,1.90979
Aprueba,55 o+,loe,1.90295
Aprueba,55 o+,opinion,1.90295
Aprueba,55 o+,publica,1.90295
Aprueba,55 o+,recalcarle,1.90295
Aprueba,55 o+,conducieron,1.90182
Aprueba,35-54,cumplido,1.89896
Aprueba,55 o+,tomando,1.89846
Aprueba,35-54,progresar,1.89826
Aprueba,35-54,baja,1.89625
Aprueba,35-54,izquierda,1.89297
Aprueba,55 o+,subio,1.88373
Aprueba,55 o+,socialy,1.88169
Aprueba,18-34,materia,1.87814
Aprueba,55 o+,cortar,1.86956
Aprueba,18-34,desempeña,1.85524
Aprueba,18-34,tomar,1.85479
Aprueba,55 o+,cree,1.85287
Aprueba,55 o+,dejar,1.85281
Aprueba,55 o+,reconoce,1.85281
