aprobacion_presidencial,edad,word,n
Aprueba,18-34,anteriores,1.85063
Aprueba,35-54,ventas,1.84698
Aprueba,55 o+,quiero,1.84652
Aprueba,35-54,voto,1.846
Aprueba,55 o+,poniendo,1.84481
Aprueba,55 o+,laborales,1.84472
Aprueba,18-34,nuevamente,1.84221
Aprueba,18-34,organizando,1.84221
Aprueba,35-54,razon,1.83677
Aprueba,55 o+,pone,1.83532
Aprueba,55 o+,juicio,1.83286
Aprueba,55 o+,situaciones,1.83286
Aprueba,55 o+,tajantemente,1.8318
Aprueba,18-34,partidos,1.83144
Aprueba,18-34,principal,1.83107
Aprueba,18-34,estancado,1.82915
Aprueba,55 o+,toma,1.82
Aprueba,18-34,poniendo,1.81654
Aprueba,55 o+,compañia,1.81639
Aprueba,55 o+,completo,1.81639
Aprueba,55 o+,decirte,1.81639
Aprueba,55 o+,deja,1.81639
Aprueba,55 o+,desarrollar,1.81639
Aprueba,55 o+,ente,1.81639
Aprueba,55 o+,espacio,1.81639
Aprueba,55 o+,llegarte,1.81639
Aprueba,55 o+,llevo,1.81639
Aprueba,55 o+,malos,1.81639
Aprueba,55 o+,pair,1.81639
Aprueba,55 o+,puntos,1.81639
Aprueba,55 o+,solucionarlo,1.81639
Aprueba,55 o+,suerte,1.81639
Aprueba,55 o+,trabajai,1.81639
Aprueba,35-54,apoya,1.81424
Aprueba,35-54,yendo,1.81398
Aprueba,55 o+,espera,1.80902
Aprueba,55 o+,anda,1.80745
Aprueba,18-34,gastos,1.80059
Aprueba,18-34,alzas,1.80035
Aprueba,55 o+,sabria,1.79961
Aprueba,55 o+,mercado,1.79928
Aprueba,55 o+,etica,1.79841
Aprueba,55 o+,vida,1.79795
Aprueba,18-34,valores,1.79574
Aprueba,55 o+,partido,1.79142
Aprueba,55 o+,region,1.78733
Aprueba,55 o+,chilenos,1.78654
Aprueba,55 o+,sectores,1.78654
Aprueba,55 o+,grande,1.78168
Aprueba,55 o+,conclusiones,1.78127
Aprueba,18-34,avanzado,1.78019
Aprueba,55 o+,corrupcion,1.77542
Aprueba,18-34,asuntos,1.775
Aprueba,55 o+,plazo,1.77496
Aprueba,18-34,cacho,1.77372
Aprueba,18-34,pucha,1.77372
Aprueba,18-34,verdad,1.77372
Aprueba,18-34,comparacion,1.77125
Aprueba,18-34,postura,1.77016
Aprueba,55 o+,ordenado,1.76624
Aprueba,55 o+,conformarse,1.76442
Aprueba,55 o+,nomas,1.76442
Aprueba,55 o+,araucania,1.76415
Aprueba,18-34,responde,1.7618
Aprueba,18-34,apesar,1.75352
Aprueba,55 o+,oportunidades,1.74779
Aprueba,35-54,ladrones,1.74229
Aprueba,35-54,rigurosos,1.74229
Aprueba,55 o+,pobres,1.74152
Aprueba,18-34,transparente,1.73803
Aprueba,55 o+,cosas,1.73802
Aprueba,55 o+,explicar,1.73802
Aprueba,55 o+,grandes,1.73802
Aprueba,55 o+,pueod,1.73802
Aprueba,55 o+,reine,1.73802
Aprueba,55 o+,julio,1.73748
Aprueba,55 o+,junio,1.73748
Aprueba,55 o+,papeles,1.73748
Aprueba,55 o+,saco,1.73748
Aprueba,55 o+,planteamiento,1.7324
Aprueba,55 o+,propuesta,1.7324
Aprueba,35-54,credibilidad,1.73095
Aprueba,18-34,nota,1.72941
Aprueba,55 o+,controlando,1.72475
Aprueba,55 o+,idea,1.72411
Aprueba,18-34,siga,1.72267
Aprueba,18-34,usando,1.71727
Aprueba,18-34,credibilidad,1.71706
Aprueba,35-54,cumple,1.71484
Aprueba,35-54,vivienda,1.71484
Aprueba,18-34,siente,1.71373
Aprueba,55 o+,nivel,1.70602
Aprueba,55 o+,cumplir,1.70428
Aprueba,55 o+,area,1.70281
Aprueba,18-34,reelecto,1.70166
Aprueba,55 o+,cumplinedo,1.6998
Aprueba,55 o+,mayoria,1.6998
Aprueba,18-34,arreglar,1.69473
Aprueba,35-54,equipo,1.68566
Aprueba,35-54,asiendo,1.68453
Aprueba,18-34,dinero,1.68179
Aprueba,18-34,aguinaldo,1.67143
Aprueba,18-34,ala,1.67143
Aprueba,18-34,altiro,1.67143
Aprueba,18-34,opciones,1.67143
Aprueba,18-34,paulatinos,1.67143
Aprueba,18-34,tanmto,1.67143
Aprueba,18-34,implementando,1.67126
Aprueba,55 o+,robos,1.6696
Aprueba,18-34,control,1.66941
Aprueba,55 o+,entrega,1.6686
Aprueba,35-54,progreso,1.66736
Aprueba,18-34,activando,1.66587
Aprueba,55 o+,traves,1.66378
Aprueba,35-54,estancado,1.66318
Aprueba,18-34,pasan,1.66172
Aprueba,18-34,ayudando,1.6614
Aprueba,18-34,flujo,1.65762
Aprueba,35-54,aceptado,1.64937
Aprueba,35-54,areas,1.64937
Aprueba,35-54,diferntes,1.64937
Aprueba,18-34,internacional,1.64728
Aprueba,18-34,policiales,1.6472
Aprueba,55 o+,invertir,1.64643
Aprueba,18-34,parecido,1.64457
Aprueba,18-34,mira,1.64222
Aprueba,18-34,ningun,1.64158
Aprueba,18-34,darle,1.63882
Aprueba,55 o+,acabando,1.63774
Aprueba,55 o+,razon,1.63774
Aprueba,55 o+,roban,1.63774
Aprueba,55 o+,vienen,1.63774
Aprueba,55 o+,faena,1.63531
Aprueba,55 o+,faeneros,1.63531
Aprueba,55 o+,minera,1.63531
Aprueba,55 o+,vivimos,1.63531
Aprueba,55 o+,justo,1.62905
Aprueba,18-34,quintero,1.62892
Aprueba,55 o+,interes,1.62678
Aprueba,18-34,adultos,1.62538
Aprueba,18-34,sacado,1.62517
Aprueba,55 o+,mano,1.62305
Aprueba,18-34,esfuerzo,1.61987
Aprueba,35-54,impulsando,1.61945
Aprueba,35-54,jubilacion,1.61846
Aprueba,55 o+,agricultores,1.61573
Aprueba,55 o+,minimo,1.61573
Aprueba,55 o+,trabajor,1.61573
Aprueba,35-54,ambito,1.61544
Aprueba,35-54,ambiental,1.61199
Aprueba,35-54,cansados,1.61199
Aprueba,35-54,control,1.61199
Aprueba,35-54,harto,1.61199
Aprueba,35-54,policial,1.61199
Aprueba,18-34,informacion,1.61176
Aprueba,55 o+,juventud,1.60474
Aprueba,55 o+,mejoras,1.6046
Aprueba,18-34,ampliado,1.6032
Aprueba,18-34,contado,1.6032
Aprueba,18-34,informada,1.6032
Aprueba,18-34,subsidios,1.6032
Aprueba,35-54,mantenido,1.5994
Aprueba,18-34,manejado,1.5931
Aprueba,35-54,correcto,1.59069
Aprueba,18-34,reduccion,1.58929
Aprueba,18-34,publico,1.58902
Aprueba,55 o+,realiza,1.58853
Aprueba,18-34,encuentra,1.58849
Aprueba,18-34,partidario,1.58849
Aprueba,18-34,quieren,1.58849
Aprueba,18-34,actual,1.5833
Aprueba,18-34,anteriormente,1.5833
Aprueba,18-34,conversaciòn,1.58305
Aprueba,18-34,dispuesto,1.58305
Aprueba,18-34,extremista,1.58305
Aprueba,18-34,post,1.58305
Aprueba,18-34,pùblicas,1.58305
Aprueba,55 o+,corto,1.57988
Aprueba,55 o+,jovenes,1.5786
Aprueba,18-34,genero,1.5691
Aprueba,18-34,izquierda,1.5691
Aprueba,35-54,gastos,1.56701
Aprueba,18-34,funcionando,1.56592
Aprueba,18-34,pedazos,1.56592
Aprueba,18-34,pendiente,1.56592
Aprueba,18-34,puente,1.56592
Aprueba,18-34,quedo,1.56592
Aprueba,18-34,querian,1.56592
Aprueba,18-34,region,1.56592
Aprueba,18-34,rios,1.56592
Aprueba,18-34,salir,1.56592
Aprueba,18-34,tipico,1.56592
Aprueba,18-34,tratado,1.56592
Aprueba,35-54,mantiene,1.56299
Aprueba,18-34,planes,1.55859
Aprueba,18-34,apruebo,1.55844
Aprueba,18-34,subiendo,1.55546
Aprueba,55 o+,aquejan,1.55301
Aprueba,55 o+,ciudadano,1.55301
Aprueba,55 o+,comfiable,1.55301
Aprueba,55 o+,comun,1.55301
Aprueba,55 o+,curso,1.55301
Aprueba,35-54,autoridad,1.55254
Aprueba,18-34,promulgacion,1.54793
Aprueba,18-34,programa,1.5478
Aprueba,35-54,maneja,1.54624
Aprueba,55 o+,esperanzados,1.54542
Aprueba,35-54,realizando,1.54483
Aprueba,35-54,resolver,1.54431
Aprueba,55 o+,ahy,1.54389
Aprueba,18-34,dura,1.5407
Aprueba,18-34,mano,1.5407
Aprueba,35-54,gratuidad,1.54049
Aprueba,35-54,subiendo,1.53663
Aprueba,18-34,minimo,1.53633
Aprueba,55 o+,llevan,1.53516
Aprueba,55 o+,respetarlos,1.53516
Aprueba,55 o+,conocimientos,1.53502
Aprueba,55 o+,manejar,1.53502
Aprueba,55 o+,palabras,1.53502
Aprueba,55 o+,pr3ocupacion,1.53502
Aprueba,55 o+,puras,1.53502
Aprueba,55 o+,rapido,1.53502
Aprueba,55 o+,relativamente,1.53502
Aprueba,55 o+,saca,1.5336
Aprueba,35-54,mejorando,1.5331
Aprueba,18-34,ahhhh,1.52745
Aprueba,18-34,especial,1.52745
Aprueba,18-34,hummm,1.52745
Aprueba,18-34,tranquilo,1.52745
Aprueba,35-54,activo,1.5267
Aprueba,35-54,regularizar,1.52481
Aprueba,18-34,ingreso,1.52429
Aprueba,55 o+,faltaria,1.5194
Aprueba,55 o+,gobernaría,1.5194
Aprueba,55 o+,imposiciñon,1.5194
Aprueba,55 o+,sencillo,1.5194
Aprueba,35-54,ahy,1.51564
Aprueba,18-34,acercando,1.5074
Aprueba,18-34,acuerdop,1.5074
Aprueba,18-34,apertura,1.5074
Aprueba,18-34,co9n,1.5074
Aprueba,18-34,credito,1.5074
Aprueba,18-34,pro,1.5074
Aprueba,18-34,pueblos,1.5074
Aprueba,18-34,referente,1.5074
Aprueba,18-34,sde,1.5074
Aprueba,18-34,pol,1.50415
Aprueba,35-54,pese,1.49293
Aprueba,18-34,fondos,1.491
Aprueba,35-54,iguales,1.491
Aprueba,55 o+,ofendiendo,1.49072
Aprueba,35-54,pobres,1.48816
Aprueba,35-54,caracter,1.48704
Aprueba,35-54,ningun,1.48658
Aprueba,35-54,mayores,1.48573
Aprueba,55 o+,coherente,1.4839
Aprueba,55 o+,hospital,1.4839
Aprueba,55 o+,instalando,1.4839
Aprueba,55 o+,llego,1.4839
Aprueba,55 o+,opino,1.4839
Aprueba,55 o+,quintero,1.4839
Aprueba,55 o+,ventiladores,1.4839
Aprueba,18-34,soluciones,1.48224
Aprueba,35-54,espera,1.47952
Aprueba,35-54,paso,1.47778
Aprueba,35-54,respeto,1.4768
Aprueba,35-54,notado,1.4755
Aprueba,18-34,aportado,1.47537
Aprueba,18-34,inteligente,1.47537
Aprueba,18-34,obviamente,1.47521
Aprueba,35-54,cara,1.4737
Aprueba,35-54,generacion,1.46988
Aprueba,35-54,entregaron,1.46914
Aprueba,35-54,excelente,1.46747
Aprueba,35-54,transparencia,1.46741
Aprueba,35-54,drastica,1.46464
Aprueba,35-54,instituciones,1.46464
Aprueba,35-54,respaldo,1.46464
Aprueba,18-34,equipo,1.46385
Aprueba,18-34,explicar,1.46385
Aprueba,18-34,caracter,1.46302
Aprueba,35-54,cristianos,1.46121
Aprueba,35-54,sale,1.46105
Aprueba,18-34,notar,1.45942
Aprueba,35-54,empuje,1.45899
Aprueba,35-54,mujeres,1.45899
Aprueba,35-54,talleres,1.45899
Aprueba,35-54,puestos,1.45744
Aprueba,35-54,presupuesto,1.45698
Aprueba,35-54,mala,1.45648
Aprueba,18-34,controles,1.4555
Aprueba,35-54,hartos,1.45341
Aprueba,35-54,tomar,1.45194
Aprueba,35-54,coas,1.44454
Aprueba,35-54,reactivado,1.44324
Aprueba,18-34,aumentando,1.43935
Aprueba,18-34,alumnos,1.43882
Aprueba,18-34,docente,1.43882
Aprueba,18-34,gane,1.43882
Aprueba,18-34,inclucion,1.43882
Aprueba,18-34,motivos,1.43882
Aprueba,18-34,prefiero,1.43882
Aprueba,18-34,socilaes,1.43882
Aprueba,35-54,coherencia,1.43877
Aprueba,18-34,encontró,1.43803
Aprueba,35-54,constante,1.43326
Aprueba,35-54,diferencia,1.43326
Aprueba,35-54,ultimos,1.43326
Aprueba,35-54,propone,1.42835
Aprueba,18-34,està,1.4271
Aprueba,18-34,leido,1.4271
Aprueba,18-34,segùn,1.4271
Aprueba,18-34,tele,1.4271
Aprueba,18-34,inversiones,1.42548
Aprueba,35-54,demostrando,1.42209
Aprueba,35-54,documentos,1.42209
Aprueba,35-54,ejecutando,1.42209
Aprueba,35-54,esperemos,1.42209
Aprueba,35-54,inconclusa,1.42209
Aprueba,35-54,molesta,1.42209
Aprueba,35-54,pase,1.42209
Aprueba,35-54,quede,1.42209
Aprueba,35-54,genera,1.42112
Aprueba,55 o+,haciendolo,1.42021
Aprueba,55 o+,variado,1.42021
Aprueba,18-34,entrevista,1.41812
Aprueba,18-34,loco,1.41812
Aprueba,18-34,ministro,1.41812
Aprueba,18-34,tipo,1.41812
Aprueba,18-34,verlo,1.41812
Aprueba,35-54,busca,1.41417
Aprueba,35-54,subsidios,1.41346
Aprueba,35-54,fuente,1.4118
Aprueba,35-54,pq,1.40707
Aprueba,35-54,opciones,1.40516
Aprueba,35-54,ordenamiento,1.40189
Aprueba,18-34,devuelvan,1.40166
Aprueba,18-34,legalice,1.40166
Aprueba,18-34,papeles,1.40166
Aprueba,18-34,sacar,1.40166
Aprueba,18-34,visas,1.40166
Aprueba,35-54,ciudadanos,1.40101
Aprueba,35-54,consultorio,1.40101
Aprueba,35-54,demas,1.40101
Aprueba,35-54,pensamientos,1.40101
Aprueba,35-54,apruebo,1.39995
Aprueba,35-54,requiere,1.39966
Aprueba,55 o+,arreglado,1.3987
Aprueba,55 o+,quierre,1.3987
Aprueba,35-54,creando,1.39802
Aprueba,35-54,mapuche,1.39802
Aprueba,35-54,pueblo,1.39802
Aprueba,18-34,rapidez,1.39766
Aprueba,35-54,màs,1.39725
Aprueba,35-54,administre,1.39179
Aprueba,35-54,candidatos,1.39179
Aprueba,35-54,estariamos,1.39179
Aprueba,35-54,negocios,1.39179
Aprueba,35-54,ingresos,1.39132
Aprueba,35-54,buscando,1.38875
Aprueba,35-54,enfocado,1.3887
Aprueba,35-54,becas,1.38625
Aprueba,35-54,trabajador,1.37595
Aprueba,35-54,necesita,1.37259
Aprueba,18-34,desarrollo,1.37123
Aprueba,35-54,alumnos,1.37098
Aprueba,35-54,condicionales,1.37098
Aprueba,35-54,gustando,1.37098
Aprueba,35-54,hbian,1.37098
Aprueba,35-54,percepcion,1.37098
Aprueba,35-54,quedar,1.37098
Aprueba,35-54,tencgo,1.37098
Aprueba,35-54,ideologias,1.37017
Aprueba,35-54,familias,1.36817
Aprueba,35-54,fortaleciendo,1.36817
Aprueba,35-54,rural,1.36817
Aprueba,35-54,turistico,1.36817
Aprueba,35-54,urbano,1.36817
Aprueba,35-54,aguas,1.36769
Aprueba,35-54,regale,1.36769
Aprueba,35-54,tierras,1.36769
Aprueba,35-54,abordado,1.36658
Aprueba,35-54,izquierdista,1.36278
Aprueba,35-54,honesto,1.36175
Aprueba,18-34,preocupado,1.3561
Aprueba,35-54,informa,1.35093
Aprueba,35-54,seriedad,1.35063
Aprueba,35-54,programa,1.34721
Aprueba,55 o+,esprisito,1.34527
Aprueba,35-54,ala,1.33726
Aprueba,35-54,documento,1.33726
Aprueba,35-54,estatus,1.33726
Aprueba,35-54,facilidad,1.33726
Aprueba,35-54,surgir,1.33726
Aprueba,35-54,ultimas,1.33726
Aprueba,35-54,momentos,1.33581
Aprueba,18-34,desconformidad,1.3348
Aprueba,18-34,tewngo,1.3348
Aprueba,35-54,llavando,1.33397
Aprueba,35-54,rie,1.33397
Aprueba,35-54,futuro,1.33009
Aprueba,35-54,falta,1.32728
Aprueba,35-54,directo,1.32632
Aprueba,35-54,minimo,1.32273
Aprueba,35-54,preocuopa,1.32273
Aprueba,35-54,estudios,1.32188
Aprueba,35-54,mentalidad,1.3214
Aprueba,35-54,puedan,1.3206
Aprueba,55 o+,baja,1.3206
Aprueba,55 o+,inflacion,1.3206
Aprueba,55 o+,marchando,1.3206
Aprueba,55 o+,anbiente,1.31789
Aprueba,55 o+,prente,1.31789
Aprueba,55 o+,tods,1.31789
Aprueba,35-54,camara,1.31574
Aprueba,35-54,diputados,1.31574
Aprueba,35-54,haria,1.31574
Aprueba,35-54,homosexuales,1.31574
Aprueba,35-54,normas,1.31574
Aprueba,35-54,normativa,1.31574
Aprueba,35-54,ponerle,1.31574
Aprueba,35-54,qie,1.31574
Aprueba,35-54,sinete,1.31574
Aprueba,35-54,toman,1.31574
Aprueba,18-34,alargo,1.3135
Aprueba,18-34,decirte,1.3135
Aprueba,18-34,encuentor,1.3135
Aprueba,18-34,ende,1.3135
Aprueba,18-34,engaños,1.3135
Aprueba,18-34,estadando,1.3135
Aprueba,18-34,estudios,1.3135
Aprueba,18-34,favorecido,1.3135
Aprueba,18-34,gratis,1.3135
Aprueba,18-34,imponiendio,1.3135
Aprueba,18-34,jefe,1.3135
Aprueba,18-34,jubilacion,1.3135
Aprueba,18-34,mantendio,1.3135
Aprueba,18-34,mostrado,1.3135
Aprueba,18-34,ostrado,1.3135
Aprueba,35-54,arregando,1.3135
Aprueba,35-54,acabando,1.31149
Aprueba,35-54,relaciones,1.31035
Aprueba,35-54,cursos,1.30826
Aprueba,35-54,eligio,1.30826
Aprueba,35-54,po,1.30765
Aprueba,18-34,agrada,1.30654
Aprueba,18-34,aumentado,1.30654
Aprueba,18-34,bajara,1.30654
Aprueba,18-34,conosco,1.30654
Aprueba,18-34,gubernamentales,1.30654
Aprueba,18-34,marido,1.30654
Aprueba,35-54,tarcera,1.30392
Aprueba,35-54,dirige,1.30246
Aprueba,55 o+,renovado,1.30049
Aprueba,18-34,organizado,1.29927
Aprueba,35-54,conoce,1.299
Aprueba,35-54,decadencia,1.299
Aprueba,35-54,eseta,1.299
Aprueba,35-54,experto,1.299
Aprueba,18-34,apruebao,1.29685
Aprueba,18-34,basa,1.29685
Aprueba,18-34,becas,1.29685
Aprueba,18-34,diò,1.29685
Aprueba,18-34,entregar,1.29685
Aprueba,18-34,fàcil,1.29685
Aprueba,18-34,filtyro,1.29685
Aprueba,18-34,necesitada,1.29685
Aprueba,18-34,pequeñas,1.29685
Aprueba,55 o+,conocimiento,1.26759
Aprueba,55 o+,imagino,1.26759
Aprueba,35-54,malas,1.25797
Aprueba,18-34,desaprobación,1.2567
Aprueba,18-34,enfocando,1.2567
Aprueba,18-34,futuro,1.2567
Aprueba,18-34,implicando,1.2567
Aprueba,18-34,inclusion,1.2567
Aprueba,18-34,informado,1.2567
Aprueba,18-34,marcados,1.2567
Aprueba,18-34,noticias,1.2567
Aprueba,35-54,cometio,1.2567
Aprueba,35-54,diversidad,1.2521
Aprueba,18-34,als,1.2496
Aprueba,18-34,genral,1.2496
Aprueba,18-34,ne,1.2496
Aprueba,18-34,spor,1.2496
Aprueba,18-34,subirle,1.2496
Aprueba,35-54,sociocultural,1.24628
Aprueba,35-54,posicion,1.24494
Aprueba,18-34,ciudade,1.2425
Aprueba,18-34,mineras,1.2425
Aprueba,18-34,sacara,1.2425
Aprueba,35-54,especifica,1.2425
Aprueba,35-54,presisa,1.2425
Aprueba,35-54,prodria,1.2425
Aprueba,35-54,regiones,1.2425
Aprueba,35-54,independiente,1.23924
Aprueba,18-34,embarrada,1.2354
Aprueba,18-34,grande,1.2354
Aprueba,18-34,mandado,1.2354
Aprueba,18-34,documentacion,1.2212
Aprueba,18-34,exigir,1.2212
Aprueba,18-34,interesado,1.2212
Aprueba,18-34,pregunta,1.2212
Aprueba,18-34,radical,1.2212
Aprueba,18-34,regularizar,1.2212
Aprueba,18-34,respuesta,1.2212
Aprueba,35-54,clasificar,1.2212
Aprueba,35-54,corresponde,1.2212
Aprueba,35-54,lleve,1.2212
Aprueba,35-54,medidad,1.2212
Aprueba,35-54,moemnto,1.2212
Aprueba,35-54,tendria,1.2212
Aprueba,35-54,junta,1.22052
Aprueba,35-54,llama,1.22052
Aprueba,35-54,llamaban,1.22052
Aprueba,35-54,llaman,1.22052
Aprueba,35-54,llamar,1.22052
Aprueba,35-54,poblaciones,1.22052
Aprueba,35-54,tiro,1.22052
Aprueba,35-54,tramitaban,1.22052
Aprueba,35-54,vecinos,1.22052
Aprueba,55 o+,beneficiosas,1.21648
Aprueba,55 o+,lenta,1.21648
Aprueba,55 o+,reactivacion,1.21648
Aprueba,35-54,cauerdo,1.21432
Aprueba,18-34,burocratico,1.2141
Aprueba,18-34,flote,1.2141
Aprueba,18-34,haga,1.2141
Aprueba,18-34,indiferente,1.2141
Aprueba,18-34,llegando,1.2141
Aprueba,18-34,pracmatico,1.2141
Aprueba,18-34,resoluciones,1.2141
Aprueba,18-34,saliendo,1.2141
Aprueba,35-54,gratuita,1.1999
Aprueba,35-54,cimientos,1.19675
Aprueba,35-54,creció,1.19675
Aprueba,35-54,industriales,1.19675
Aprueba,35-54,influirá,1.19675
Aprueba,35-54,levantaron,1.19675
Aprueba,35-54,salió,1.19675
Aprueba,35-54,subió,1.19675
Aprueba,18-34,aghradan,1.19528
Aprueba,18-34,amedia,1.19528
Aprueba,18-34,areglada,1.19528
Aprueba,18-34,decirme,1.19528
Aprueba,18-34,esdas,1.19528
Aprueba,18-34,mcujhhio,1.19528
Aprueba,18-34,olvida,1.19528
Aprueba,18-34,parientes,1.19528
Aprueba,18-34,patas,1.19528
Aprueba,18-34,rtpricado,1.19528
Aprueba,18-34,secot,1.19528
Aprueba,18-34,tosos,1.19528
Aprueba,55 o+,extremista,1.18892
Aprueba,55 o+,termino,1.18892
Aprueba,35-54,imaginese,1.18826
Aprueba,35-54,logro,1.18826
Aprueba,35-54,recibio,1.18826
Aprueba,35-54,terremoto,1.18826
Aprueba,35-54,bandalismo,1.1786
Aprueba,35-54,biuenos,1.1786
Aprueba,35-54,porquer,1.1786
Aprueba,35-54,estancada,1.17434
Aprueba,35-54,falata,1.17434
Aprueba,35-54,operante,1.17434
Aprueba,35-54,pasan,1.17434
Aprueba,35-54,sensacion,1.17434
Aprueba,35-54,vio,1.17434
Aprueba,55 o+,capacitada,1.16576
Aprueba,55 o+,compromiso,1.16576
Aprueba,35-54,facilita,1.1644
Aprueba,35-54,quita,1.1644
Aprueba,35-54,sabria,1.1644
Aprueba,35-54,satisfactorio,1.1644
Aprueba,55 o+,candidatos,1.1644
Aprueba,55 o+,gustaban,1.1644
Aprueba,55 o+,iniciativas,1.1585
Aprueba,55 o+,ordenarla,1.1585
Aprueba,18-34,calles,1.1575
Aprueba,18-34,cree,1.1575
Aprueba,18-34,dios,1.1575
Aprueba,18-34,esperanza,1.1575
