aprobacion_presidencial,edad,word,n
Aprueba,18-34,pa,1.1575
Aprueba,18-34,pùblica,1.1575
Aprueba,18-34,siempr,1.1575
Aprueba,18-34,tire,1.1575
Aprueba,18-34,vial,1.1575
Aprueba,35-54,quiero,1.1573
Aprueba,35-54,actuar,1.15481
Aprueba,55 o+,campo,1.14787
Aprueba,55 o+,mejore,1.14787
Aprueba,18-34,activacion,1.1431
Aprueba,18-34,ordenar,1.1431
Aprueba,18-34,partes,1.1431
Aprueba,18-34,pasa,1.1431
Aprueba,18-34,pórque,1.1431
Aprueba,35-54,candidatura,1.1431
Aprueba,35-54,generado,1.1431
Aprueba,35-54,inplementando,1.1431
Aprueba,35-54,inplementandoy,1.1431
Aprueba,18-34,coincidencia,1.14092
Aprueba,18-34,población,1.14092
Aprueba,18-34,proyeccion,1.14092
Aprueba,35-54,empezado,1.14049
Aprueba,35-54,violencia,1.14049
Aprueba,18-34,conocimiento,1.13715
Aprueba,18-34,necesitaba,1.13715
Aprueba,18-34,negativamente,1.13715
Aprueba,18-34,pasitiva,1.13715
Aprueba,55 o+,acepten,1.136
Aprueba,55 o+,costando,1.136
Aprueba,55 o+,integrar,1.136
Aprueba,55 o+,mirado,1.136
Aprueba,55 o+,normal,1.136
Aprueba,55 o+,poblemas,1.136
Aprueba,55 o+,punto,1.136
Aprueba,55 o+,quieren,1.136
Aprueba,55 o+,unificar,1.136
Aprueba,55 o+,vista,1.136
Aprueba,35-54,pareta,1.1289
Aprueba,35-54,participa,1.1289
Aprueba,18-34,enfoque,1.12412
Aprueba,55 o+,cumple,1.1218
Aprueba,55 o+,corregir,1.12035
Aprueba,55 o+,endurecer,1.12035
Aprueba,55 o+,falta,1.12035
Aprueba,55 o+,justicia,1.12035
Aprueba,55 o+,penas,1.12035
Aprueba,35-54,preparacion,1.11492
Aprueba,18-34,eleccion,1.11081
Aprueba,55 o+,cunple,1.10578
Aprueba,55 o+,cuota,1.10578
Aprueba,55 o+,horizantal,1.10578
Aprueba,55 o+,mantenido,1.10578
Aprueba,35-54,aquedar,1.10507
Aprueba,35-54,elegir,1.10507
Aprueba,35-54,organizar,1.10507
Aprueba,35-54,salir,1.10507
Aprueba,55 o+,abran,1.10078
Aprueba,55 o+,carpetas,1.10078
Aprueba,55 o+,fuerza,1.10078
Aprueba,55 o+,habran,1.10078
Aprueba,55 o+,pidiendo,1.10078
Aprueba,35-54,mezura,1.1005
Aprueba,18-34,afuera,1.09944
Aprueba,18-34,creciendo,1.09944
Aprueba,18-34,cuentas,1.09944
Aprueba,35-54,abrio,1.0934
Aprueba,35-54,crecio,1.0934
Aprueba,18-34,beneficio,1.09133
Aprueba,35-54,depender,1.08653
Aprueba,35-54,minuto,1.08653
Aprueba,35-54,ñuble,1.08653
Aprueba,55 o+,cargos,1.0863
Aprueba,55 o+,confrontacionales,1.0863
Aprueba,55 o+,diversos,1.0863
Aprueba,55 o+,enfermedad,1.0863
Aprueba,55 o+,esperar,1.0863
Aprueba,55 o+,inentendible,1.0863
Aprueba,55 o+,instruidas,1.0863
Aprueba,55 o+,jubilada,1.0863
Aprueba,55 o+,mantener,1.0863
Aprueba,55 o+,ocupado,1.0863
Aprueba,55 o+,pasa,1.0863
Aprueba,55 o+,paz,1.0863
Aprueba,55 o+,preparada,1.0863
Aprueba,55 o+,preparadas,1.0863
Aprueba,55 o+,preparado,1.0863
Aprueba,55 o+,privadas,1.0863
Aprueba,55 o+,publicas,1.0863
Aprueba,55 o+,reparticiones,1.0863
Aprueba,55 o+,rodea,1.0863
Aprueba,55 o+,tratan,1.0863
Aprueba,55 o+,ultimos,1.0863
Aprueba,55 o+,vergonzoso,1.0863
Aprueba,55 o+,poquito,1.0818
Aprueba,35-54,abre,1.0792
Aprueba,35-54,abren,1.0792
Aprueba,35-54,aprobacion,1.0792
Aprueba,35-54,bancos,1.0792
Aprueba,35-54,complejas,1.0792
Aprueba,35-54,limite,1.0792
Aprueba,35-54,piñer,1.0792
Aprueba,35-54,podia,1.0792
Aprueba,35-54,puertas,1.0792
Aprueba,55 o+,haigan,1.07854
Aprueba,55 o+,logre,1.07854
Aprueba,55 o+,odio,1.07854
Aprueba,55 o+,avance,1.0721
Aprueba,55 o+,cumpla,1.0721
Aprueba,55 o+,disminuir,1.0721
Aprueba,55 o+,pensando,1.0721
Aprueba,18-34,fabrica,1.07093
Aprueba,18-34,intenciones,1.07093
Aprueba,18-34,proyecciones,1.07093
Aprueba,18-34,ud,1.07093
Aprueba,55 o+,alejado,1.06851
Aprueba,55 o+,beneficio,1.06851
Aprueba,55 o+,borra,1.06851
Aprueba,55 o+,candidato,1.06851
Aprueba,55 o+,ciudadanos,1.06851
Aprueba,55 o+,compartir,1.06851
Aprueba,55 o+,componiendo,1.06851
Aprueba,55 o+,cuestion,1.06851
Aprueba,55 o+,desventaja,1.06851
Aprueba,55 o+,eficiente,1.06851
Aprueba,55 o+,ejecucion,1.06851
Aprueba,55 o+,estudiantes,1.06851
Aprueba,55 o+,fallando,1.06851
Aprueba,55 o+,resto,1.06851
Aprueba,55 o+,sociedad,1.06851
Aprueba,35-54,optimismo,1.065
Aprueba,35-54,toma,1.065
Aprueba,55 o+,espiritu,1.065
Aprueba,55 o+,meses,1.065
Aprueba,55 o+,producto,1.065
Aprueba,55 o+,superacion,1.065
Aprueba,55 o+,todabia,1.065
Aprueba,35-54,calidad,1.0604
Aprueba,35-54,camino,1.0604
Aprueba,55 o+,bastate,1.05773
Aprueba,55 o+,experincia,1.05773
Aprueba,55 o+,hubio,1.05773
Aprueba,18-34,cumple,1.05479
Aprueba,18-34,esperar,1.05479
Aprueba,18-34,estancados,1.05048
Aprueba,55 o+,anteriior,1.05039
Aprueba,55 o+,contraria,1.05039
Aprueba,55 o+,mme,1.05039
Aprueba,55 o+,ocurre,1.05039
Aprueba,55 o+,intencionada,1.04879
Aprueba,55 o+,abuso,1.04535
Aprueba,55 o+,cinsero,1.04535
Aprueba,55 o+,lincuencia,1.04535
Aprueba,55 o+,llevando,1.04535
Aprueba,55 o+,megusta,1.04535
Aprueba,55 o+,menores,1.04535
Aprueba,55 o+,continuador,1.0437
Aprueba,55 o+,crecer,1.0437
Aprueba,55 o+,denuevo,1.0437
Aprueba,55 o+,percepcion,1.0437
Aprueba,35-54,querer,1.04131
Aprueba,35-54,quiebra,1.04131
Aprueba,35-54,sostenedor,1.04131
Aprueba,55 o+,aprobadas,1.03681
Aprueba,55 o+,firmadas,1.03681
Aprueba,55 o+,hacerr,1.03681
Aprueba,55 o+,preocupada,1.03681
Aprueba,35-54,contrario,1.0366
Aprueba,35-54,deja,1.0366
Aprueba,35-54,plan,1.0366
Aprueba,35-54,pòlitico,1.0366
Aprueba,35-54,segundacomo,1.0366
Aprueba,55 o+,verda,1.0366
Aprueba,18-34,agencia,1.03604
Aprueba,18-34,fundamentamente,1.03604
Aprueba,18-34,tomados,1.03604
Aprueba,18-34,aestoy,1.03602
Aprueba,18-34,apollado,1.03602
Aprueba,18-34,aprovando,1.03602
Aprueba,18-34,canbio,1.03602
Aprueba,18-34,canbios,1.03602
Aprueba,18-34,capitalismo,1.03602
Aprueba,18-34,centre,1.03602
Aprueba,18-34,comercio,1.03602
Aprueba,18-34,gustando,1.03602
Aprueba,18-34,ido,1.03602
Aprueba,18-34,propuso,1.03602
Aprueba,18-34,ubo,1.03602
Aprueba,35-54,levanto,1.03006
Aprueba,35-54,suelo,1.03006
Aprueba,55 o+,comunista,1.0295
Aprueba,55 o+,horror,1.0295
Aprueba,55 o+,iguales,1.0295
Aprueba,55 o+,popular,1.0295
Aprueba,55 o+,vivi,1.0295
Aprueba,55 o+,positivas,1.0251
Aprueba,55 o+,trayectoria,1.0251
Aprueba,35-54,consecuente,1.0224
Aprueba,35-54,diciendo,1.0224
Aprueba,55 o+,bono,1.02092
Aprueba,55 o+,cumplirlo,1.02092
Aprueba,55 o+,endeudado,1.02092
Aprueba,55 o+,restableciendo,1.02092
Aprueba,55 o+,resultar,1.02092
Aprueba,55 o+,arreglo,1.02067
Aprueba,55 o+,exceso,1.02067
Aprueba,55 o+,ordeno,1.02067
Aprueba,55 o+,proque,1.02067
Aprueba,18-34,comparando,1.01845
Aprueba,18-34,conlos,1.01845
Aprueba,55 o+,charlatan,1.01633
Aprueba,55 o+,adapta,1.01549
Aprueba,55 o+,ase,1.01549
Aprueba,55 o+,cristiana,1.01549
Aprueba,55 o+,dinamico,1.01549
Aprueba,55 o+,formada,1.01549
Aprueba,55 o+,lectura,1.01549
Aprueba,55 o+,nesta,1.01549
Aprueba,55 o+,ordenadas,1.01549
Aprueba,55 o+,siento,1.01549
Aprueba,55 o+,trasnparencia,1.01549
Aprueba,55 o+,aire,1.0153
Aprueba,55 o+,algun,1.0153
Aprueba,55 o+,apesar,1.0153
Aprueba,55 o+,apocos,1.0153
Aprueba,55 o+,bienes,1.0153
Aprueba,55 o+,cumplido,1.0153
Aprueba,55 o+,desaprueba,1.0153
Aprueba,55 o+,estancado,1.0153
Aprueba,55 o+,fondo,1.0153
Aprueba,55 o+,habra,1.0153
Aprueba,55 o+,luz,1.0153
Aprueba,55 o+,quitados,1.0153
Aprueba,55 o+,respeto,1.0153
Aprueba,55 o+,valores,1.0153
Aprueba,55 o+,vera,1.0153
Aprueba,55 o+,empezamos,1.01462
Aprueba,55 o+,moviendo,1.01462
Aprueba,35-54,criminalidad,1.01432
Aprueba,35-54,fe,1.01432
Aprueba,35-54,mantener,1.01432
Aprueba,35-54,mejorara,1.01432
Aprueba,35-54,mostratado,1.01432
Aprueba,35-54,reducir,1.01432
Aprueba,35-54,transmite,1.01432
Aprueba,35-54,ùltimo,1.01432
Aprueba,35-54,unir,1.01432
Aprueba,55 o+,ajenas,1.01056
Aprueba,55 o+,fortaleciendola,1.01056
Aprueba,55 o+,ocupara,1.01056
Aprueba,55 o+,pienso,1.01056
Aprueba,55 o+,platas,1.01056
Aprueba,18-34,campaña,1.0082
Aprueba,55 o+,corresponden,1.00686
Aprueba,55 o+,desconocen,1.00686
Aprueba,55 o+,destrozados,1.00686
Aprueba,55 o+,desvinculacion,1.00686
Aprueba,55 o+,etc,1.00686
Aprueba,55 o+,generaciones,1.00686
Aprueba,55 o+,odios,1.00686
Aprueba,55 o+,pasadas,1.00686
Aprueba,55 o+,protestas,1.00686
Aprueba,55 o+,tomó,1.006
Aprueba,35-54,bolivia,1.00411
Aprueba,35-54,conflicto,1.00411
Aprueba,55 o+,iba,1.00321
Aprueba,55 o+,suban,1.00321
Aprueba,55 o+,subir,1.00321
Aprueba,55 o+,bajos,1.0011
Aprueba,55 o+,basa,1.0011
Aprueba,55 o+,cara,1.0011
Aprueba,55 o+,claridad,1.0011
Aprueba,55 o+,conflictivo,1.0011
Aprueba,55 o+,cuesta,1.0011
Aprueba,55 o+,ejecuta,1.0011
Aprueba,55 o+,esperanzas,1.0011
Aprueba,55 o+,estabamos,1.0011
Aprueba,55 o+,gratis,1.0011
Aprueba,55 o+,hechio,1.0011
Aprueba,55 o+,intensiòn,1.0011
Aprueba,55 o+,llegar,1.0011
Aprueba,55 o+,mala,1.0011
Aprueba,55 o+,minuto,1.0011
Aprueba,55 o+,plantea,1.0011
Aprueba,55 o+,proponga,1.0011
Aprueba,55 o+,rapidas,1.0011
Aprueba,55 o+,regala,1.0011
Aprueba,55 o+,salir,1.0011
Aprueba,55 o+,subiendo,1.0011
Aprueba,55 o+,tendencias,1.0011
Aprueba,55 o+,totalmente,1.0011
Aprueba,55 o+,trabajops,1.0011
Aprueba,55 o+,ven,1.0011
Aprueba,55 o+,cuba,0.99438
Aprueba,55 o+,gane,0.99438
Aprueba,55 o+,vuelva,0.99438
Aprueba,55 o+,bolivia,0.994
Aprueba,55 o+,crecimiento,0.98979
Aprueba,55 o+,estanca,0.98979
Aprueba,55 o+,estanco,0.98979
Aprueba,55 o+,impulsa,0.98979
Aprueba,55 o+,porque4,0.98979
Aprueba,35-54,llegar,0.98532
Aprueba,55 o+,agrada,0.98502
Aprueba,55 o+,ámbitos,0.98502
Aprueba,55 o+,cero,0.98502
Aprueba,55 o+,clima,0.98502
Aprueba,55 o+,cumplio,0.98502
Aprueba,55 o+,defiende,0.98502
Aprueba,55 o+,demaciado,0.98502
Aprueba,55 o+,distintos,0.98502
Aprueba,55 o+,embarrada,0.98502
Aprueba,55 o+,enroscado,0.98502
Aprueba,55 o+,especificaemnte,0.98502
Aprueba,55 o+,idiologia,0.98502
Aprueba,55 o+,lograr,0.98502
Aprueba,55 o+,ordenando,0.98502
Aprueba,55 o+,primete,0.98502
Aprueba,55 o+,prioriza,0.98502
Aprueba,55 o+,pro,0.98502
Aprueba,55 o+,quie,0.98502
Aprueba,55 o+,riendas,0.98502
Aprueba,55 o+,tome,0.98502
Aprueba,55 o+,vision,0.98502
Aprueba,55 o+,derechos,0.98256
Aprueba,55 o+,haq,0.98256
Aprueba,55 o+,maduro,0.98256
Aprueba,55 o+,sistemaq,0.98256
Aprueba,18-34,freno,0.976
Aprueba,18-34,puesto,0.976
Aprueba,55 o+,llegando,0.9727
Aprueba,35-54,condiciones,0.96843
Aprueba,35-54,costado,0.96843
Aprueba,35-54,dificiltodo,0.96843
Aprueba,35-54,mira,0.96843
Aprueba,35-54,fecha,0.9629
Aprueba,35-54,mire,0.9629
Aprueba,35-54,vi,0.9629
Aprueba,55 o+,alternativas,0.96202
Aprueba,55 o+,andar,0.96202
Aprueba,55 o+,argentina,0.96202
Aprueba,55 o+,aventurarse,0.96202
Aprueba,55 o+,debia,0.96202
Aprueba,55 o+,desarrollos,0.96202
Aprueba,55 o+,desorden,0.96202
Aprueba,55 o+,fiscal,0.96202
Aprueba,55 o+,forjr,0.96202
Aprueba,55 o+,funcionando,0.96202
Aprueba,55 o+,futuros,0.96202
Aprueba,55 o+,hechando,0.96202
Aprueba,55 o+,hiciera,0.96202
Aprueba,55 o+,independencia,0.96202
Aprueba,55 o+,industrias,0.96202
Aprueba,55 o+,mejora,0.96202
Aprueba,55 o+,mero,0.96202
Aprueba,55 o+,obviamente,0.96202
Aprueba,55 o+,ordenada,0.96202
Aprueba,55 o+,ordenar,0.96202
Aprueba,55 o+,pequeñas,0.96202
Aprueba,55 o+,posilidades,0.96202
Aprueba,55 o+,realizan,0.96202
Aprueba,55 o+,grupos,0.96176
Aprueba,18-34,as,0.95933
Aprueba,18-34,reactivar,0.95933
Aprueba,18-34,relativo,0.95933
Aprueba,55 o+,ajuste,0.9569
Aprueba,55 o+,cuudadana,0.9569
Aprueba,55 o+,disposicion,0.9569
Aprueba,55 o+,implantando,0.9569
Aprueba,55 o+,impuestos,0.9569
Aprueba,55 o+,pasando,0.9569
Aprueba,18-34,adulto,0.95606
Aprueba,18-34,enfocado,0.95606
Aprueba,18-34,gustaba,0.95606
Aprueba,18-34,infancia,0.95606
Aprueba,18-34,lanoral,0.95606
Aprueba,18-34,manejaba,0.95606
Aprueba,18-34,reales,0.95606
Aprueba,18-34,inversiòn,0.95514
Aprueba,55 o+,antecedentes,0.9514
Aprueba,55 o+,eligieron,0.9514
Aprueba,55 o+,penales,0.9514
Aprueba,35-54,tarbajo,0.94832
Aprueba,55 o+,asuntos,0.94791
Aprueba,55 o+,parche,0.94747
Aprueba,55 o+,partes,0.94747
Aprueba,55 o+,agricultor,0.94333
Aprueba,55 o+,pequeño,0.94333
Aprueba,18-34,aalla,0.93907
Aprueba,18-34,aportan,0.93907
Aprueba,18-34,baja,0.93907
Aprueba,18-34,capacidad,0.93907
Aprueba,18-34,cien,0.93907
Aprueba,18-34,complementar,0.93907
Aprueba,18-34,contaminacion,0.93907
Aprueba,18-34,contrario,0.93907
Aprueba,18-34,convenios,0.93907
Aprueba,18-34,daños,0.93907
Aprueba,18-34,deportar,0.93907
Aprueba,18-34,fiscalizando,0.93907
Aprueba,18-34,hablar,0.93907
Aprueba,18-34,hechos,0.93907
Aprueba,18-34,jornada,0.93907
Aprueba,18-34,justificar,0.93907
Aprueba,18-34,necesita,0.93907
Aprueba,18-34,porciento,0.93907
Aprueba,18-34,remuneracion,0.93907
Aprueba,18-34,ventana,0.93907
Aprueba,18-34,jodido,0.9372
Aprueba,18-34,mayoria,0.9372
Aprueba,18-34,notoriamente,0.9372
Aprueba,18-34,obtener,0.9372
Aprueba,18-34,ofrecio,0.9372
Aprueba,18-34,vivienda,0.9372
Aprueba,55 o+,adecuado,0.93703
Aprueba,55 o+,aptecnancia,0.93703
Aprueba,55 o+,asesores,0.93703
Aprueba,55 o+,conceptos,0.93703
Aprueba,55 o+,conosco,0.93703
Aprueba,55 o+,deporte,0.93703
Aprueba,55 o+,particular,0.93703
Aprueba,35-54,2010,0.93622
Aprueba,35-54,gention,0.93622
Aprueba,35-54,opinion,0.93622
Aprueba,35-54,vote,0.93622
Aprueba,55 o+,encontre,0.92733
Aprueba,18-34,toma,0.92314
Aprueba,18-34,apolitico,0.92277
Aprueba,18-34,comparte,0.92277
Aprueba,18-34,constitucional,0.92277
Aprueba,18-34,depende,0.92277
Aprueba,18-34,ingresos,0.92277
Aprueba,18-34,poloticvos,0.92277
Aprueba,18-34,tales,0.92277
Aprueba,55 o+,votamos,0.92015
Aprueba,18-34,aumetado,0.91765
Aprueba,18-34,balanciando,0.91765
Aprueba,18-34,eol,0.91765
Aprueba,55 o+,capital,0.9159
Aprueba,55 o+,correctas,0.9159
Aprueba,55 o+,cresca,0.9159
Aprueba,55 o+,dedicado,0.9159
Aprueba,55 o+,derecho,0.9159
Aprueba,55 o+,echado,0.9159
Aprueba,55 o+,estàn,0.9159
Aprueba,55 o+,evaluar,0.9159
Aprueba,55 o+,fabricas,0.9159
Aprueba,55 o+,faltaba,0.9159
Aprueba,55 o+,inclinacion,0.9159
Aprueba,55 o+,inversiones,0.9159
Aprueba,55 o+,manda,0.9159
Aprueba,55 o+,meto,0.9159
Aprueba,55 o+,noce,0.9159
Aprueba,55 o+,norte,0.9159
Aprueba,55 o+,ordenamiento,0.9159
Aprueba,55 o+,ordenara,0.9159
Aprueba,55 o+,partidario,0.9159
Aprueba,55 o+,plata,0.9159
Aprueba,55 o+,productividad,0.9159
Aprueba,55 o+,realista,0.9159
Aprueba,55 o+,socialismo,0.9159
Aprueba,55 o+,socialistas,0.9159
Aprueba,55 o+,sur,0.9159
Aprueba,18-34,actividad,0.91572
Aprueba,18-34,apoyan,0.91572
Aprueba,18-34,aprecia,0.91572
Aprueba,18-34,aspecto,0.91572
Aprueba,18-34,ayudar,0.91572
Aprueba,18-34,candidateo,0.91572
Aprueba,18-34,centralizacion,0.91572
Aprueba,18-34,centralizado,0.91572
Aprueba,18-34,consecuente,0.91572
Aprueba,18-34,escuchando,0.91572
Aprueba,18-34,estabiladad,0.91572
Aprueba,18-34,etiquetado,0.91572
Aprueba,18-34,fiscales,0.91572
Aprueba,18-34,graficos,0.91572
Aprueba,18-34,impuesto,0.91572
Aprueba,18-34,independientes,0.91572
Aprueba,18-34,laclase,0.91572
Aprueba,18-34,mantiene,0.91572
Aprueba,18-34,mente,0.91572
Aprueba,18-34,obgetar,0.91572
Aprueba,18-34,opiniones,0.91572
Aprueba,18-34,po,0.91572
Aprueba,18-34,polictica,0.91572
Aprueba,18-34,rel,0.91572
Aprueba,18-34,ultima,0.91572
Aprueba,35-54,absolutamente,0.91254
Aprueba,35-54,autocritico,0.91254
Aprueba,35-54,colaboradores,0.91254
Aprueba,35-54,concreto,0.91254
Aprueba,35-54,considerado,0.91254
Aprueba,35-54,cosidero,0.91254
Aprueba,35-54,critico,0.91254
Aprueba,35-54,energico,0.91254
Aprueba,35-54,fiscales,0.91254
Aprueba,35-54,idonea,0.91254
Aprueba,35-54,inviertiendo,0.91254
Aprueba,35-54,isapres,0.91254
Aprueba,35-54,medi,0.91254
Aprueba,35-54,necesarios,0.91254
Aprueba,35-54,ojala,0.91254
Aprueba,35-54,punto,0.91254
Aprueba,35-54,resultados,0.91254
Aprueba,35-54,seguimiento,0.91254
Aprueba,35-54,sociedad,0.91254
Aprueba,35-54,tantos,0.91254
Aprueba,35-54,transparentar,0.91254
Aprueba,18-34,di,0.91156
Aprueba,55 o+,asaltado,0.91136
Aprueba,55 o+,hija,0.91136
Aprueba,55 o+,humilde,0.91136
Aprueba,55 o+,limpio,0.91136
Aprueba,55 o+,pensamientos,0.91136
Aprueba,55 o+,razones,0.91136
Aprueba,55 o+,sacaban,0.91136
Aprueba,35-54,casamiento,0.90712
Aprueba,35-54,clse,0.90712
Aprueba,35-54,esperando,0.90712
Aprueba,35-54,llevan,0.90712
Aprueba,35-54,medicina,0.90712
Aprueba,35-54,micro,0.90712
Aprueba,35-54,operando,0.90712
Aprueba,55 o+,adelanto,0.9017
Aprueba,55 o+,reguion,0.9017
Aprueba,18-34,ataca,0.90101
Aprueba,18-34,camnio,0.90101
Aprueba,18-34,encunetro,0.90101
Aprueba,18-34,ghrandes,0.90101
Aprueba,18-34,qeno,0.90101
Aprueba,18-34,campos,0.9009
Aprueba,18-34,hartos,0.9009
Aprueba,18-34,inversión,0.9009
Aprueba,18-34,laborales,0.9009
Aprueba,18-34,minera,0.9009
Aprueba,18-34,votó,0.9009
Aprueba,18-34,indeciso,0.90004
Aprueba,18-34,sencillez,0.90004
Aprueba,18-34,aporta,0.89945
Aprueba,18-34,contenta,0.89945
Aprueba,18-34,cuendo,0.89945
Aprueba,18-34,faltaban,0.89945
Aprueba,18-34,favorece,0.89945
Aprueba,18-34,haria,0.89945
Aprueba,18-34,mejoror,0.89945
Aprueba,18-34,moral,0.89945
Aprueba,18-34,siguiendo,0.89945
Aprueba,18-34,vistos,0.89945
Aprueba,18-34,voté,0.89945
Aprueba,35-54,qe,0.8965
Aprueba,35-54,atacando,0.89483
Aprueba,35-54,enfoque,0.89483
Aprueba,35-54,solides,0.89483
Aprueba,18-34,encontre,0.8946
Aprueba,18-34,emprendedora,0.89322
Aprueba,18-34,facilidades,0.89322
Aprueba,18-34,trate,0.89322
Aprueba,18-34,adelantos,0.89245
Aprueba,55 o+,apunta,0.89085
Aprueba,55 o+,dios,0.89085
Aprueba,55 o+,ejercicio,0.89085
Aprueba,55 o+,funcionen,0.89085
Aprueba,55 o+,individual,0.89085
Aprueba,55 o+,industria,0.89085
Aprueba,55 o+,intituciones,0.89085
Aprueba,55 o+,libertad,0.89085
Aprueba,55 o+,modernizacion,0.89085
Aprueba,55 o+,responsable,0.89085
Aprueba,55 o+,terminando,0.89085
Aprueba,18-34,firme,0.8875
Aprueba,35-54,ayudando,0.88622
Aprueba,35-54,conforme,0.88622
Aprueba,18-34,ambientalque,0.88487
Aprueba,18-34,avances,0.88487
Aprueba,18-34,contribucion,0.88487
Aprueba,18-34,creen,0.88487
Aprueba,18-34,dejando,0.88487
Aprueba,18-34,desminullero,0.88487
Aprueba,18-34,espero,0.88487
Aprueba,18-34,facilmente,0.88487
Aprueba,18-34,fondo,0.88487
Aprueba,18-34,fuente,0.88487
Aprueba,18-34,genera,0.88487
