aprobacion_presidencial,edad,word,n
Aprueba,18-34,infacia,0.88487
Aprueba,18-34,legales,0.88487
Aprueba,18-34,legislaciones,0.88487
Aprueba,18-34,línea,0.88487
Aprueba,18-34,manejar,0.88487
Aprueba,18-34,mejoran,0.88487
Aprueba,18-34,netamente,0.88487
Aprueba,18-34,niveles,0.88487
Aprueba,18-34,puestos,0.88487
Aprueba,18-34,rebelion,0.88487
Aprueba,18-34,reglamentos,0.88487
Aprueba,18-34,sirve,0.88487
Aprueba,18-34,trae,0.88487
Aprueba,18-34,traves,0.88487
Aprueba,18-34,voto,0.88487
Aprueba,18-34,acuerdos,0.88413
Aprueba,18-34,biban,0.88413
Aprueba,18-34,busqueda,0.88413
Aprueba,18-34,cosas,0.88413
Aprueba,18-34,est,0.88413
Aprueba,18-34,fecha,0.88413
Aprueba,18-34,hacrer,0.88413
Aprueba,18-34,transversales,0.88413
Aprueba,18-34,uyncakmbip,0.88413
Aprueba,55 o+,11,0.88124
Aprueba,55 o+,apoyando,0.88124
Aprueba,55 o+,parriba,0.88124
Aprueba,55 o+,unico,0.88124
Aprueba,18-34,administrativamente,0.8804
Aprueba,18-34,equivocado,0.8804
Aprueba,18-34,regularizado,0.8804
Aprueba,18-34,ultimamente,0.8804
Aprueba,18-34,iba,0.87978
Aprueba,18-34,propuetsa,0.87978
Aprueba,18-34,subido,0.87978
Aprueba,18-34,hem,0.87822
Aprueba,18-34,abre,0.87392
Aprueba,18-34,alejada,0.87392
Aprueba,18-34,desagrada,0.87392
Aprueba,18-34,estubo,0.87392
Aprueba,18-34,paresio,0.87392
Aprueba,18-34,puertas,0.87392
Aprueba,18-34,ves,0.87392
Aprueba,18-34,actuar,0.87349
Aprueba,18-34,frente,0.87349
Aprueba,18-34,megusta,0.87349
Aprueba,18-34,preferencia,0.87349
Aprueba,18-34,rapido,0.87349
Aprueba,18-34,sabria,0.8733
Aprueba,35-54,activa,0.8733
Aprueba,35-54,asesores,0.8733
Aprueba,35-54,contingencia,0.8733
Aprueba,35-54,continua,0.8733
Aprueba,55 o+,depende,0.8733
Aprueba,55 o+,estudiantiles,0.8733
Aprueba,55 o+,favorece,0.8733
Aprueba,55 o+,ingrese,0.8733
Aprueba,55 o+,movimientos,0.8733
Aprueba,55 o+,tomas,0.8733
Aprueba,55 o+,vende,0.8733
Aprueba,55 o+,violentos,0.8733
Aprueba,18-34,beneficiada,0.87196
Aprueba,18-34,fosis,0.87196
Aprueba,18-34,irregularidades,0.87196
Aprueba,18-34,madre,0.87196
Aprueba,18-34,capaz,0.86988
Aprueba,18-34,antiguo,0.8685
Aprueba,18-34,araucania,0.8685
Aprueba,35-54,dificilies,0.86688
Aprueba,35-54,eficiente,0.86688
Aprueba,35-54,inconvenientes,0.86688
Aprueba,35-54,rapidos,0.86688
Aprueba,35-54,tranparente,0.86688
Aprueba,35-54,vuela,0.86688
Aprueba,55 o+,moral,0.8662
Aprueba,55 o+,ordenanod,0.8662
Aprueba,55 o+,esfuerzo,0.86578
Aprueba,18-34,enap,0.86557
Aprueba,18-34,establecido,0.86557
Aprueba,18-34,positivas,0.86557
Aprueba,35-54,asta,0.86531
Aprueba,35-54,avisto,0.86531
Aprueba,35-54,estables,0.86531
Aprueba,35-54,relevante,0.86531
Aprueba,55 o+,colocanado,0.86324
Aprueba,55 o+,misterio,0.86324
Aprueba,55 o+,negativo,0.86324
Aprueba,55 o+,plataforma,0.86324
Aprueba,55 o+,regiones,0.86324
Aprueba,55 o+,saliendo,0.86324
Aprueba,55 o+,terreno,0.86324
Aprueba,55 o+,trasporte,0.86324
Aprueba,55 o+,uber,0.86324
Aprueba,35-54,1er,0.86271
Aprueba,35-54,actuando,0.86271
Aprueba,35-54,consideracion,0.86271
Aprueba,35-54,diversas,0.86271
Aprueba,35-54,intentando,0.86271
Aprueba,35-54,mini,0.86271
Aprueba,35-54,moderacion,0.86271
Aprueba,35-54,resueltos,0.86271
Aprueba,35-54,simultaneo,0.86271
Aprueba,35-54,atrncionrs,0.8591
Aprueba,35-54,compenzar,0.8591
Aprueba,35-54,discapacitados,0.8591
Aprueba,35-54,enfermos,0.8591
Aprueba,35-54,ninos,0.8591
Aprueba,35-54,reciben,0.8591
Aprueba,55 o+,cansado,0.8562
Aprueba,55 o+,concertacion,0.8562
Aprueba,55 o+,confiables,0.8562
Aprueba,55 o+,descubierto,0.8562
Aprueba,55 o+,harto,0.8562
Aprueba,55 o+,hartos,0.8562
Aprueba,55 o+,ladrones,0.8562
Aprueba,55 o+,mire,0.8562
Aprueba,55 o+,sinverguenzas,0.8562
Aprueba,18-34,apollo,0.85444
Aprueba,18-34,derechista,0.85444
Aprueba,18-34,repunte,0.85444
Aprueba,18-34,resultado,0.85444
Aprueba,18-34,sinceramente,0.85444
Aprueba,35-54,funcionan,0.85289
Aprueba,55 o+,apoyamos,0.85214
Aprueba,55 o+,bajas,0.85214
Aprueba,55 o+,boche,0.85214
Aprueba,55 o+,chata,0.85214
Aprueba,55 o+,corazon,0.85214
Aprueba,55 o+,decirle,0.85214
Aprueba,55 o+,encia,0.85214
Aprueba,55 o+,meta,0.85214
Aprueba,55 o+,metas,0.85214
Aprueba,55 o+,preocupo,0.85214
Aprueba,55 o+,proceder,0.85214
Aprueba,55 o+,suficiente,0.85214
Aprueba,55 o+,vivir,0.85214
Aprueba,18-34,estadisticas,0.852
Aprueba,18-34,surgiendo,0.852
Aprueba,35-54,astas,0.85108
Aprueba,35-54,conductor,0.85108
Aprueba,35-54,defiende,0.85108
Aprueba,35-54,ecdho,0.85108
Aprueba,35-54,popa,0.85108
Aprueba,35-54,toro,0.85108
Aprueba,35-54,viento,0.85108
Aprueba,18-34,aborto,0.85085
Aprueba,55 o+,agusto,0.85034
Aprueba,55 o+,austeridad,0.85034
Aprueba,55 o+,becas,0.85034
Aprueba,55 o+,claras,0.85034
Aprueba,55 o+,conduciondo,0.85034
Aprueba,55 o+,derechista,0.85034
Aprueba,55 o+,desarrolladas,0.85034
Aprueba,55 o+,desicion,0.85034
Aprueba,55 o+,estudio,0.85034
Aprueba,55 o+,fe,0.85034
Aprueba,55 o+,firmeza,0.85034
Aprueba,55 o+,fortalecimiento,0.85034
Aprueba,55 o+,gastos,0.85034
Aprueba,55 o+,hospitalesla,0.85034
Aprueba,55 o+,incertidumbre,0.85034
Aprueba,55 o+,independientes,0.85034
Aprueba,55 o+,linea,0.85034
Aprueba,55 o+,màs,0.85034
Aprueba,55 o+,notable,0.85034
Aprueba,55 o+,obra,0.85034
Aprueba,55 o+,onestidad,0.85034
Aprueba,55 o+,pa,0.85034
Aprueba,55 o+,partiendo,0.85034
Aprueba,55 o+,pinochet,0.85034
Aprueba,55 o+,populista,0.85034
Aprueba,55 o+,profecianal,0.85034
Aprueba,55 o+,repuntando,0.85034
Aprueba,55 o+,situcacion,0.85034
Aprueba,35-54,innovador,0.8449
Aprueba,35-54,relajado,0.8449
Aprueba,35-54,resuelto,0.8449
Aprueba,18-34,afeta,0.84475
Aprueba,18-34,hga,0.84475
Aprueba,18-34,beneficiado,0.84098
Aprueba,18-34,chilenos,0.84098
Aprueba,18-34,crecer,0.84098
Aprueba,18-34,permitido,0.84098
Aprueba,18-34,amplio,0.84026
Aprueba,18-34,errores,0.8378
Aprueba,18-34,ojala,0.8378
Aprueba,55 o+,anuncios,0.83387
Aprueba,55 o+,reativacion,0.83387
Aprueba,35-54,discursos,0.83262
Aprueba,35-54,interiorisado,0.83262
Aprueba,35-54,políticos,0.83262
Aprueba,35-54,televisión,0.83262
Aprueba,18-34,comparado,0.83218
Aprueba,18-34,cunas,0.83218
Aprueba,18-34,descontentas,0.83218
Aprueba,18-34,límite,0.83218
Aprueba,18-34,modificaciones,0.83218
Aprueba,18-34,mujeres,0.83218
Aprueba,18-34,niños,0.83218
Aprueba,18-34,notorio,0.83218
Aprueba,18-34,plantear,0.83218
Aprueba,18-34,restricción,0.83218
Aprueba,18-34,salas,0.83218
Aprueba,18-34,sename,0.83218
Aprueba,18-34,solucionando,0.83218
Aprueba,18-34,talcahuano,0.83218
Aprueba,55 o+,2020,0.83189
Aprueba,55 o+,afinalizar,0.83189
Aprueba,55 o+,ampliamente,0.83189
Aprueba,55 o+,apuintan,0.83189
Aprueba,55 o+,concretas,0.83189
Aprueba,55 o+,conde,0.83189
Aprueba,55 o+,desarrollo,0.83189
Aprueba,55 o+,diente,0.83189
Aprueba,55 o+,duro,0.83189
Aprueba,55 o+,entes,0.83189
Aprueba,55 o+,evaluaciones,0.83189
Aprueba,55 o+,gratuidad,0.83189
Aprueba,55 o+,hasy,0.83189
Aprueba,55 o+,implementacion,0.83189
Aprueba,55 o+,incando,0.83189
Aprueba,55 o+,manteniendo,0.83189
Aprueba,55 o+,muncipalidad,0.83189
Aprueba,55 o+,pasi,0.83189
Aprueba,55 o+,pertenecer,0.83189
Aprueba,55 o+,prevee,0.83189
Aprueba,55 o+,principales,0.83189
Aprueba,55 o+,proceso,0.83189
Aprueba,55 o+,rl,0.83189
Aprueba,55 o+,trabaj,0.83189
Aprueba,55 o+,tranquilo,0.83189
Aprueba,18-34,acabo,0.83076
Aprueba,18-34,finanzas,0.83076
Aprueba,18-34,linea,0.83076
Aprueba,18-34,realizando,0.83076
Aprueba,18-34,regio,0.83076
Aprueba,18-34,cosasç,0.8307
Aprueba,18-34,escucho,0.8307
Aprueba,18-34,ordenando,0.8307
Aprueba,35-54,aport,0.8307
Aprueba,35-54,colocando,0.82686
Aprueba,35-54,deberian,0.82686
Aprueba,35-54,mandar,0.82673
Aprueba,35-54,policiales,0.82673
Aprueba,55 o+,compaada,0.826
Aprueba,55 o+,contaminacion,0.826
Aprueba,55 o+,coyuntura,0.826
Aprueba,55 o+,dejen,0.826
Aprueba,55 o+,dificil,0.826
Aprueba,55 o+,eficacez,0.826
Aprueba,55 o+,enfrentar,0.826
Aprueba,55 o+,entrar,0.826
Aprueba,55 o+,equilibrio,0.826
Aprueba,55 o+,país,0.826
Aprueba,55 o+,política,0.826
Aprueba,55 o+,privilegia,0.826
Aprueba,55 o+,regulando,0.826
Aprueba,55 o+,tiempos,0.826
Aprueba,55 o+,trabajopara,0.826
Aprueba,55 o+,usado,0.826
Aprueba,18-34,actualidad,0.8236
Aprueba,18-34,antecedentes,0.8236
Aprueba,18-34,cabe,0.8236
Aprueba,18-34,coherenciapor,0.8236
Aprueba,18-34,correcto,0.8236
Aprueba,18-34,decirlo,0.8236
Aprueba,18-34,derecho,0.8236
Aprueba,18-34,documentos,0.8236
Aprueba,18-34,experimentando,0.8236
Aprueba,18-34,gustos,0.8236
Aprueba,18-34,habian,0.8236
Aprueba,18-34,hechas,0.8236
Aprueba,18-34,identidad,0.8236
Aprueba,18-34,implementado,0.8236
Aprueba,18-34,independientemente,0.8236
Aprueba,18-34,ineficiente,0.8236
Aprueba,18-34,llevo,0.8236
Aprueba,18-34,operativos,0.8236
Aprueba,18-34,penales,0.8236
Aprueba,18-34,personal,0.8236
Aprueba,18-34,posicion,0.8236
Aprueba,18-34,raccionar,0.8236
Aprueba,18-34,simultaneos,0.8236
Aprueba,18-34,terminos,0.8236
Aprueba,18-34,vivìo,0.8236
Aprueba,35-54,importan,0.8236
Aprueba,18-34,condiciones,0.82279
Aprueba,18-34,necesario,0.82279
Aprueba,18-34,reducir,0.82279
Aprueba,18-34,colaborando,0.81702
Aprueba,18-34,organizacion,0.81702
Aprueba,18-34,carnet,0.8165
Aprueba,35-54,metiendo,0.81641
Aprueba,35-54,postura,0.81641
Aprueba,35-54,actual,0.81412
Aprueba,35-54,agradan,0.81412
Aprueba,35-54,conectividad,0.81412
Aprueba,35-54,continuida,0.81412
Aprueba,35-54,enfacis,0.81412
Aprueba,35-54,importa,0.81412
Aprueba,35-54,micheol,0.81412
Aprueba,35-54,modificando,0.81412
Aprueba,35-54,notando,0.81412
Aprueba,35-54,planes,0.81412
Aprueba,35-54,porqre,0.81412
Aprueba,55 o+,asombra,0.8134
Aprueba,55 o+,cantidad,0.8134
Aprueba,55 o+,capaz,0.8134
Aprueba,55 o+,complejos,0.8134
Aprueba,55 o+,facilidades,0.8134
Aprueba,55 o+,problema,0.8134
Aprueba,55 o+,resolver,0.8134
Aprueba,55 o+,solucionar,0.8134
Aprueba,55 o+,actuando,0.81339
Aprueba,55 o+,apertura,0.81339
Aprueba,55 o+,armonia,0.81339
Aprueba,55 o+,austero,0.81339
Aprueba,55 o+,causa,0.81339
Aprueba,55 o+,clara,0.81339
Aprueba,55 o+,gastos.mejor,0.81339
Aprueba,55 o+,haciedo,0.81339
Aprueba,55 o+,importantes,0.81339
Aprueba,55 o+,llama,0.81339
Aprueba,55 o+,mandato,0.81339
Aprueba,55 o+,mapuche,0.81339
Aprueba,55 o+,mejopr,0.81339
Aprueba,55 o+,notar,0.81339
Aprueba,55 o+,opcion,0.81339
Aprueba,55 o+,personales,0.81339
Aprueba,55 o+,podido,0.81339
Aprueba,55 o+,porqe,0.81339
Aprueba,55 o+,preo,0.81339
Aprueba,55 o+,qiuedo,0.81339
Aprueba,55 o+,rato,0.81339
Aprueba,55 o+,solucion,0.81339
Aprueba,55 o+,tirar,0.81339
Aprueba,55 o+,trando,0.81339
Aprueba,55 o+,tratado,0.81339
Aprueba,35-54,abanderizado,0.81294
Aprueba,35-54,distador,0.81294
Aprueba,35-54,humilde,0.81294
Aprueba,35-54,adeministracion,0.81041
Aprueba,35-54,transpaene,0.81041
Aprueba,18-34,inconveniente,0.8094
Aprueba,18-34,paia,0.80867
Aprueba,18-34,incrementado,0.80798
Aprueba,35-54,eficacia,0.80721
Aprueba,35-54,organismo,0.80721
Aprueba,35-54,poublico,0.80721
Aprueba,35-54,publicos,0.80721
Aprueba,35-54,servicios,0.80721
Aprueba,18-34,daño,0.8047
Aprueba,18-34,deberia,0.8047
Aprueba,18-34,dejo,0.8047
Aprueba,18-34,derrepente,0.8047
Aprueba,18-34,discupe,0.8047
Aprueba,18-34,entrar,0.8047
Aprueba,18-34,expresion,0.8047
Aprueba,18-34,exranjera,0.8047
Aprueba,18-34,señora,0.8047
Aprueba,18-34,valora,0.8047
Aprueba,18-34,vieja,0.8047
Aprueba,18-34,viene,0.8047
Aprueba,18-34,votando,0.8047
Aprueba,35-54,gracias,0.8023
Aprueba,35-54,obtuve,0.8023
Aprueba,35-54,chicos,0.79971
Aprueba,35-54,posibilidades,0.79971
Aprueba,35-54,vision,0.79971
Aprueba,55 o+,comunismo,0.79912
Aprueba,35-54,critique,0.7952
Aprueba,35-54,dios,0.7952
Aprueba,35-54,grande,0.7952
Aprueba,35-54,imporatante,0.7952
Aprueba,35-54,nombra,0.7952
Aprueba,35-54,viiviendo,0.7952
Aprueba,55 o+,brillante,0.79421
Aprueba,55 o+,don,0.79421
Aprueba,55 o+,mando,0.79421
Aprueba,55 o+,trabajolico,0.79421
Aprueba,35-54,frutos,0.79319
Aprueba,35-54,intenciones,0.79319
Aprueba,35-54,ven,0.79319
Aprueba,55 o+,atacan,0.79012
Aprueba,55 o+,deficiencia,0.79012
Aprueba,55 o+,envidiosos,0.79012
Aprueba,55 o+,posicion,0.79012
Aprueba,55 o+,sebastian,0.79012
Aprueba,55 o+,titrado,0.79012
Aprueba,55 o+,trado,0.79012
Aprueba,55 o+,tranquila,0.79012
Aprueba,55 o+,devieran,0.78994
Aprueba,55 o+,mejores,0.78994
Aprueba,55 o+,resultados,0.78994
Aprueba,18-34,compliendo,0.78823
Aprueba,35-54,aula,0.7881
Aprueba,35-54,encontre,0.7881
Aprueba,35-54,interezante,0.7881
Aprueba,35-54,pensar,0.7881
Aprueba,55 o+,polarizado,0.7881
Aprueba,55 o+,vance,0.7881
Aprueba,18-34,asiendo,0.7818
Aprueba,18-34,crecido,0.781
Aprueba,18-34,importante,0.781
Aprueba,35-54,nuevamente,0.78086
Aprueba,35-54,exigiendo,0.7739
Aprueba,35-54,expulsando,0.7739
Aprueba,35-54,llegando,0.7739
Aprueba,35-54,anbito,0.77312
Aprueba,35-54,comentarios,0.77312
Aprueba,35-54,competente,0.77312
Aprueba,35-54,condicion,0.77312
Aprueba,35-54,cree,0.77312
Aprueba,35-54,excepciones,0.77312
Aprueba,35-54,gestor,0.77312
Aprueba,35-54,haciedo,0.77312
Aprueba,35-54,identifico,0.77312
Aprueba,35-54,inapropiados,0.77312
Aprueba,35-54,ordenado,0.77312
Aprueba,35-54,parce,0.77312
Aprueba,35-54,preocupaba,0.77312
Aprueba,35-54,relativamente,0.77312
Aprueba,35-54,sirve,0.77312
Aprueba,35-54,socialismo,0.77312
Aprueba,35-54,tecnicas,0.77312
Aprueba,55 o+,arta,0.77271
Aprueba,55 o+,campesina,0.77271
Aprueba,55 o+,campesinado,0.77271
Aprueba,55 o+,comunes,0.77271
Aprueba,55 o+,dominga,0.77271
Aprueba,55 o+,dura,0.77271
Aprueba,55 o+,enfocadas,0.77271
Aprueba,55 o+,entrado,0.77271
Aprueba,55 o+,generar,0.77271
Aprueba,55 o+,llamaban,0.77271
Aprueba,55 o+,ponerse,0.77271
Aprueba,55 o+,queria,0.77271
Aprueba,55 o+,resulta,0.77271
Aprueba,55 o+,sabido,0.77271
Aprueba,35-54,apuntado,0.7726
Aprueba,35-54,encuestas,0.7726
Aprueba,35-54,finalmente,0.7726
Aprueba,35-54,cumprido,0.77217
Aprueba,35-54,to,0.77217
Aprueba,18-34,elegimos,0.76966
Aprueba,18-34,tercero,0.76966
Aprueba,55 o+,nota,0.76578
Aprueba,55 o+,pàis,0.76578
Aprueba,55 o+,portando,0.76578
Aprueba,55 o+,privada,0.76578
Aprueba,55 o+,reactivando,0.76578
Aprueba,55 o+,tranqlo,0.76578
Aprueba,18-34,adecuadas,0.76338
Aprueba,18-34,demandado,0.76338
Aprueba,18-34,iniciativa,0.76338
Aprueba,18-34,legislativas,0.76338
Aprueba,18-34,comparo,0.76203
Aprueba,18-34,conduce,0.76203
Aprueba,18-34,ejercer,0.76203
Aprueba,18-34,esfera,0.76203
Aprueba,18-34,favor,0.76203
Aprueba,18-34,gustarìa,0.76203
Aprueba,18-34,incremento,0.76203
Aprueba,18-34,observar,0.76203
Aprueba,18-34,polìtica,0.76203
Aprueba,18-34,activado,0.7597
Aprueba,18-34,admisrtrar,0.7597
Aprueba,18-34,alegatos,0.7597
Aprueba,18-34,avala,0.7597
Aprueba,18-34,comunicacion,0.7597
Aprueba,18-34,correctas,0.7597
Aprueba,18-34,cremimiento,0.7597
Aprueba,18-34,cualquiera,0.7597
Aprueba,18-34,curtural,0.7597
Aprueba,18-34,dedicado,0.7597
Aprueba,18-34,defensa,0.7597
Aprueba,18-34,empeabilidad,0.7597
Aprueba,18-34,emvuelto,0.7597
Aprueba,18-34,enpresariales,0.7597
Aprueba,18-34,escandalos,0.7597
Aprueba,18-34,estudiantes,0.7597
Aprueba,18-34,estudiar,0.7597
Aprueba,18-34,laconfianza,0.7597
Aprueba,18-34,levado,0.7597
Aprueba,18-34,libertad,0.7597
Aprueba,18-34,negocios,0.7597
Aprueba,18-34,opinionpublica,0.7597
Aprueba,18-34,organizo,0.7597
Aprueba,18-34,parecer,0.7597
Aprueba,18-34,políticas,0.7597
Aprueba,18-34,privada,0.7597
Aprueba,18-34,recuperacion,0.7597
Aprueba,18-34,sioridubre,0.7597
Aprueba,18-34,super,0.7597
Aprueba,18-34,teniamos,0.7597
Aprueba,18-34,universidades,0.7597
Aprueba,35-54,apatico,0.7597
Aprueba,35-54,apoyar,0.7597
Aprueba,35-54,aspecto,0.7597
Aprueba,35-54,boga,0.7597
Aprueba,35-54,causas,0.7597
Aprueba,35-54,com9o,0.7597
Aprueba,35-54,conla,0.7597
Aprueba,35-54,cristiano,0.7597
Aprueba,35-54,dejar,0.7597
Aprueba,35-54,dejaron,0.7597
Aprueba,35-54,desvalida,0.7597
Aprueba,35-54,esperabamos,0.7597
Aprueba,35-54,famila,0.7597
Aprueba,35-54,fomra,0.7597
Aprueba,35-54,gustra,0.7597
Aprueba,35-54,havienmdo,0.7597
Aprueba,35-54,inconveniente,0.7597
Aprueba,35-54,l0,0.7597
Aprueba,35-54,llendo,0.7597
Aprueba,35-54,mejoramiento,0.7597
Aprueba,35-54,moviendo,0.7597
Aprueba,35-54,porv,0.7597
Aprueba,35-54,puso,0.7597
Aprueba,35-54,quisiera,0.7597
Aprueba,35-54,refleja,0.7597
Aprueba,35-54,reguló,0.7597
Aprueba,35-54,seguir,0.7597
Aprueba,35-54,sepuede,0.7597
Aprueba,35-54,stop,0.7597
Aprueba,35-54,transparentes,0.7597
Aprueba,35-54,union,0.7597
Aprueba,35-54,adultos,0.75936
Aprueba,35-54,compromiso,0.75936
Aprueba,35-54,menores,0.75936
Aprueba,55 o+,corriente,0.75558
Aprueba,55 o+,dineros,0.75558
Aprueba,55 o+,estadista,0.75558
Aprueba,35-54,abriendo,0.75358
Aprueba,35-54,antiguas,0.75358
Aprueba,35-54,asocuados,0.75358
Aprueba,35-54,avanza,0.75358
Aprueba,35-54,benefcios,0.75358
Aprueba,35-54,cargandolo,0.75358
Aprueba,35-54,casas,0.75358
Aprueba,35-54,comparación,0.75358
Aprueba,35-54,dirección,0.75358
Aprueba,35-54,esdtabamos,0.75358
Aprueba,35-54,evidentes,0.75358
Aprueba,35-54,fomentando,0.75358
Aprueba,35-54,gibierno,0.75358
Aprueba,35-54,guiar,0.75358
Aprueba,35-54,guio,0.75358
Aprueba,35-54,habiamos,0.75358
Aprueba,35-54,inmediatas,0.75358
Aprueba,35-54,interesa,0.75358
Aprueba,35-54,logra,0.75358
Aprueba,35-54,logrande,0.75358
Aprueba,35-54,mese,0.75358
Aprueba,35-54,micleje,0.75358
Aprueba,35-54,mineria,0.75358
Aprueba,35-54,monton,0.75358
Aprueba,35-54,ne,0.75358
Aprueba,35-54,objetivos,0.75358
Aprueba,35-54,palpa,0.75358
Aprueba,35-54,pàsado,0.75358
Aprueba,35-54,pasando,0.75358
Aprueba,35-54,pide,0.75358
Aprueba,35-54,pooc,0.75358
Aprueba,35-54,recibiendo,0.75358
Aprueba,35-54,recuperando,0.75358
Aprueba,35-54,rojo,0.75358
Aprueba,35-54,sacarlos,0.75358
Aprueba,35-54,saliamos,0.75358
Aprueba,35-54,seguio,0.75358
Aprueba,35-54,serio,0.75358
Aprueba,35-54,suben,0.75358
Aprueba,35-54,traves,0.75358
Aprueba,35-54,trayectoria,0.75358
Aprueba,35-54,ultuim,0.75358
Aprueba,35-54,vemos,0.75358
Aprueba,35-54,administrada,0.7526
Aprueba,55 o+,chileno,0.7526
Aprueba,55 o+,entrando,0.7526
