aprobacion_presidencial,word,n
Desaprueba,politica,148.45514
Desaprueba,promesas,121.25305
Desaprueba,gobierno,115.90569
Desaprueba,gusta,88.63153
Desaprueba,empleo,85.35589
Desaprueba,economia,82.17309
Desaprueba,educacion,78.92136
Desaprueba,delincuencia,69.75144
Desaprueba,leyes,62.253
Desaprueba,salud,57.88986
Desaprueba,falta,51.41244
Desaprueba,gestion,50.5342
Desaprueba,sueldos,50.04664
Desaprueba,cumplido,44.66392
Desaprueba,empresas,43.75234
Desaprueba,inmigracion,43.14088
Desaprueba,forma,40.30013
Desaprueba,presidente,37.72158
Desaprueba,cambio,37.22059
Desaprueba,reformas,36.14302
Desaprueba,empresariado,34.541
Desaprueba,mala,32.41907
Desaprueba,manejo,32.13715
Desaprueba,siento,30.70968
Desaprueba,jubilacion,30.43673
Desaprueba,ministro,30.00925
Desaprueba,personas,29.52407
Desaprueba,sociales,28.11278
Desaprueba,problemas,27.14666
Desaprueba,cumple,26.9637
Desaprueba,veo,26.10076
Desaprueba,clase,25.14164
Desaprueba,social,25.07594
Desaprueba,proyecto,24.94405
Desaprueba,quintero,24.4942
Desaprueba,iba,22.87108
Desaprueba,persona,20.79567
Desaprueba,minimo,20.37859
Desaprueba,derechos,19.4176
Desaprueba,ve,18.69022
Desaprueba,plata,18.57392
Desaprueba,99,18.53854
Desaprueba,visto,18.4516
Desaprueba,laboral,18.01539
Desaprueba,campaña,17.80837
Desaprueba,pobre,16.92871
Desaprueba,derecha,16.71672
Desaprueba,decision,14.73546
Desaprueba,pueblo,14.71562
Desaprueba,cosa,14.67323
Desaprueba,genero,14.5606
Desaprueba,problema,14.11898
Desaprueba,media,13.64061
Desaprueba,ricos,13.57881
Desaprueba,chile,13.43107
Desaprueba,tributaria,13.26435
Desaprueba,araucania,13.19901
Desaprueba,aumento,12.81568
Desaprueba,medidas,12.75141
Desaprueba,beneficios,12.74018
Desaprueba,malo,12.68783
Desaprueba,seguridad,12.62421
Desaprueba,empresario,12.29762
Desaprueba,desapruebo,12.29449
Desaprueba,realidad,12.13817
Desaprueba,pobres,12.1317
Desaprueba,ayuda,12.03168
Desaprueba,ladron,12.01447
Desaprueba,casa,11.99304
Desaprueba,chilenos,11.45991
Desaprueba,pasa,11.40668
Desaprueba,tenia,11.4017
Desaprueba,publicas,11.37259
Desaprueba,caso,11.23117
Desaprueba,años,11.07917
Desaprueba,piñera,11.0251
Desaprueba,bajos,10.87715
Desaprueba,afp,10.72561
Desaprueba,nivel,10.60203
Desaprueba,està,10.51871
Desaprueba,dando,10.36537
Desaprueba,aca,10.32318
Desaprueba,carabineros,10.2255
Desaprueba,echo,10.20258
Desaprueba,impuestos,10.1842
Desaprueba,intereses,10.11506
Desaprueba,desarrollo,10.06224
Desaprueba,gratuidad,10.0129
Desaprueba,mano,10.00759
Desaprueba,estudios,9.84431
Desaprueba,mejorar,9.56052
Desaprueba,oportunidades,9.53761
Desaprueba,mandato,9.48141
Desaprueba,gustan,9.44909
Desaprueba,pesos,9.27902
Desaprueba,meses,9.12573
Desaprueba,humanos,9.0875
Desaprueba,cumpliendo,9.04553
Desaprueba,agenda,9.0208
Desaprueba,baja,8.9881
Desaprueba,subir,8.96087
Desaprueba,sentido,8.90806
Desaprueba,beneficio,8.84019
Desaprueba,interes,8.77958
Desaprueba,considero,8.77034
Desaprueba,concreto,8.71005
Desaprueba,pasando,8.50368
Desaprueba,cumplir,8.48223
Desaprueba,adulto,8.4497
Desaprueba,tomado,8.4155
Desaprueba,aborto,8.38608
Desaprueba,combustibles,8.3212
Desaprueba,conflicto,8.28264
Desaprueba,mapuche,8.22095
Desaprueba,alto,8.21983
Desaprueba,maneja,8.21348
Desaprueba,edad,8.06204
Desaprueba,llevando,7.92822
Desaprueba,ideas,7.87093
Desaprueba,discurso,7.82422
Desaprueba,siguen,7.80704
Desaprueba,consecuente,7.73654
Desaprueba,identidad,7.72756
Desaprueba,cargo,7.64178
Desaprueba,sistema,7.63212
Desaprueba,mentira,7.62515
Desaprueba,realmente,7.59069
Desaprueba,recursos,7.58313
Desaprueba,necesita,7.55542
Desaprueba,bono,7.54299
Desaprueba,transparencia,7.51495
Desaprueba,partido,7.43623
Desaprueba,dinero,7.37858
Desaprueba,mentiroso,7.3744
Desaprueba,ningun,7.29053
Desaprueba,apoya,7.22596
Desaprueba,dura,7.15296
Desaprueba,alta,7.1494
Desaprueba,situacion,7.08353
Desaprueba,ido,6.91035
Desaprueba,toma,6.90245
Desaprueba,desigualdad,6.8801
Desaprueba,principal,6.80995
Desaprueba,claridad,6.77348
Desaprueba,ambiente,6.76448
Desaprueba,tipo,6.74523
Desaprueba,ayudar,6.72523
Desaprueba,jovenes,6.72252
Desaprueba,fondo,6.71912
Desaprueba,gabinete,6.69213
Desaprueba,preocupa,6.63035
Desaprueba,ideologia,6.62542
Desaprueba,importante,6.56766
Desaprueba,mil,6.52204
Desaprueba,contrario,6.46599
Desaprueba,informacion,6.44122
Desaprueba,favor,6.42564
Desaprueba,país,6.35214
Desaprueba,lento,6.34734
Desaprueba,familia,6.34496
Desaprueba,cabo,6.32808
Desaprueba,alzas,6.32661
Desaprueba,solucion,6.3073
Desaprueba,cumplio,6.30555
Desaprueba,atencion,6.23157
Desaprueba,corrupto,6.11354
Desaprueba,region,6.07004
Desaprueba,mejores,6.02911
Desaprueba,zona,6.00801
Desaprueba,moral,6.00592
Desaprueba,molesta,5.98996
Desaprueba,asunto,5.88776
Desaprueba,estudiantes,5.82788
Desaprueba,puras,5.77726
Desaprueba,conflictos,5.75474
Desaprueba,vivir,5.73273
Desaprueba,pobreza,5.70891
Desaprueba,incumplimiento,5.70459
Desaprueba,comunicacional,5.69235
Desaprueba,jubilados,5.69098
Desaprueba,alcanza,5.65824
Desaprueba,pagar,5.58297
Desaprueba,comparto,5.56354
Desaprueba,mira,5.52616
Desaprueba,importancia,5.49038
Desaprueba,debiera,5.47742
Desaprueba,queda,5.46885
Desaprueba,corrupcion,5.46593
Desaprueba,anuncios,5.4637
Desaprueba,suben,5.42417
Desaprueba,supone,5.41662
Desaprueba,pega,5.40134
Desaprueba,izquierda,5.39854
Desaprueba,importantes,5.37932
Desaprueba,sube,5.3408
Desaprueba,sename,5.3269
Desaprueba,programa,5.28437
Desaprueba,salario,5.26635
Desaprueba,manejado,5.23917
Desaprueba,notado,5.21678
Desaprueba,contaminacion,5.21134
Desaprueba,seguir,5.17939
Desaprueba,soluciones,5.14373
Desaprueba,beneficia,5.11398
Desaprueba,caballero,5.07028
Desaprueba,netamente,5.06994
Desaprueba,opinion,5.03566
Desaprueba,candidato,5.02301
Desaprueba,cae,5.00556
Desaprueba,abajo,4.99352
Desaprueba,anteriores,4.98176
Desaprueba,arreglar,4.98067
Desaprueba,prioridad,4.93002
Desaprueba,cerrando,4.91146
Desaprueba,iban,4.89825
Desaprueba,ambientales,4.88688
Desaprueba,chica,4.87974
Desaprueba,màs,4.85633
Desaprueba,propuestas,4.85128
Desaprueba,congreso,4.85006
Desaprueba,publica,4.73205
Desaprueba,apoyo,4.73007
Desaprueba,cree,4.72856
Desaprueba,supuestamente,4.68891
Desaprueba,bachelet,4.68762
Desaprueba,libres,4.67848
Desaprueba,tendencia,4.67322
Desaprueba,favorecen,4.63461
Desaprueba,preocupado,4.63431
Desaprueba,pienso,4.63021
Desaprueba,sector,4.62246
Desaprueba,joven,4.60661
Desaprueba,cuesta,4.57885
Desaprueba,pesima,4.55495
Desaprueba,anuncio,4.52518
Desaprueba,niños,4.48377
Desaprueba,simplemente,4.47681
Desaprueba,crecimiento,4.45141
Desaprueba,mirada,4.43863
Desaprueba,justicia,4.42922
Desaprueba,cero,4.403
Desaprueba,negocios,4.39036
Desaprueba,osea,4.38719
Desaprueba,noticias,4.38117
Desaprueba,trato,4.34882
Desaprueba,palabra,4.34131
Desaprueba,calidad,4.33693
Desaprueba,pense,4.32113
Desaprueba,errores,4.29729
Desaprueba,respeto,4.27811
Desaprueba,rapido,4.27075
Desaprueba,vida,4.26455
Desaprueba,solucionar,4.25258
Desaprueba,vivienda,4.2519
Desaprueba,ofrecio,4.24922
Desaprueba,agrada,4.24103
Desaprueba,hora,4.23254
Desaprueba,populista,4.22784
Desaprueba,conciencia,4.22377
Desaprueba,dejan,4.21327
Desaprueba,representa,4.20289
Desaprueba,estabilidad,4.19368
Desaprueba,libertad,4.19367
Desaprueba,robo,4.17611
Desaprueba,prioridades,4.16231
Desaprueba,sacar,4.13609
Desaprueba,estudiar,4.12896
Desaprueba,arreglan,4.11337
Desaprueba,populismo,4.1123
Desaprueba,sociedad,4.09818
Desaprueba,razon,4.0806
Desaprueba,personal,4.07452
Desaprueba,postura,4.06596
Desaprueba,ambiental,4.05747
Desaprueba,malas,4.04339
Desaprueba,sebastian,3.98601
Desaprueba,litio,3.98119
Desaprueba,condiciones,3.95272
Desaprueba,robos,3.94601
Desaprueba,necesidades,3.93233
Desaprueba,independiente,3.92246
Desaprueba,negocio,3.9192
Desaprueba,parecen,3.91623
Desaprueba,resto,3.90397
Desaprueba,precios,3.90259
Desaprueba,aprobadas,3.89592
Desaprueba,incumplidas,3.88759
Desaprueba,modelo,3.88427
Desaprueba,voto,3.882
Desaprueba,sabido,3.87757
Desaprueba,preocupacion,3.85584
Desaprueba,eleccion,3.84572
Desaprueba,tiempos,3.84571
Desaprueba,esperaba,3.84345
Desaprueba,aspecto,3.84158
Desaprueba,medios,3.83699
Desaprueba,palabras,3.82923
Desaprueba,año,3.81561
Desaprueba,particular,3.80792
Desaprueba,idea,3.79724
Desaprueba,problematicas,3.79283
Desaprueba,cumplidas,3.78667
Desaprueba,posicion,3.7629
Desaprueba,grupos,3.75495
Desaprueba,practica,3.7429
Desaprueba,necesitan,3.72218
Desaprueba,suledos,3.72006
Desaprueba,fuerzas,3.70326
Desaprueba,imagino,3.69549
Desaprueba,cultura,3.69409
Desaprueba,vive,3.68893
Desaprueba,gustado,3.6872
Desaprueba,hospital,3.6787
Desaprueba,ven,3.66254
Desaprueba,nombrar,3.65686
Desaprueba,harta,3.65535
Desaprueba,puerta,3.65248
Desaprueba,libre,3.65186
Desaprueba,vote,3.62576
Desaprueba,demoran,3.6149
Desaprueba,vivo,3.61053
Desaprueba,claras,3.59812
Desaprueba,llego,3.58809
Desaprueba,expectativas,3.57781
Desaprueba,area,3.57605
Desaprueba,sobretodo,3.5642
Desaprueba,hombre,3.54863
Desaprueba,ministerios,3.52404
Desaprueba,privado,3.50222
Desaprueba,interesa,3.49788
Desaprueba,respuesta,3.49275
Desaprueba,enfasis,3.491
Desaprueba,dichos,3.48781
Desaprueba,alumnos,3.47999
Desaprueba,aprueba,3.47819
Desaprueba,razones,3.47172
Desaprueba,preocupan,3.46296
Desaprueba,sacrificio,3.45924
Desaprueba,vision,3.43322
Desaprueba,derecho,3.42279
Desaprueba,cumpla,3.42174
Desaprueba,avances,3.40956
Desaprueba,imagen,3.40918
Desaprueba,principales,3.40747
Desaprueba,cumplen,3.3747
Desaprueba,vista,3.37232
Desaprueba,terminar,3.37156
Desaprueba,pensamiento,3.36844
Desaprueba,unico,3.36543
Desaprueba,mire,3.36217
Desaprueba,control,3.34504
Desaprueba,nacionales,3.33387
Desaprueba,mayores,3.32627
Desaprueba,soquimic,3.32054
Desaprueba,mentiras,3.2975
Desaprueba,iguales,3.29294
Desaprueba,abordado,3.28792
Desaprueba,banco,3.28769
Desaprueba,credibilidad,3.28461
Desaprueba,medioambiental,3.28359
Desaprueba,trabajadora,3.27486
Desaprueba,sale,3.26757
Desaprueba,propuesto,3.24943
Desaprueba,actuado,3.23886
Desaprueba,venta,3.23655
Desaprueba,justos,3.22798
Desaprueba,trate,3.22781
Desaprueba,plan,3.2255
Desaprueba,viene,3.21959
Desaprueba,parecio,3.21223
Desaprueba,hiba,3.20178
Desaprueba,ganancias,3.19939
Desaprueba,director,3.19708
Desaprueba,puestos,3.19708
Desaprueba,conduccion,3.18859
Desaprueba,mayoria,3.18801
Desaprueba,ganar,3.18439
Desaprueba,tratado,3.16547
Desaprueba,ojala,3.15016
Desaprueba,improvisacion,3.14266
Desaprueba,sacan,3.12579
Desaprueba,posibilidad,3.12279
Desaprueba,cantidad,3.11225
Desaprueba,escucha,3.10676
Desaprueba,1er,3.10602
Desaprueba,bodas,3.10602
Desaprueba,cambiaron,3.10602
Desaprueba,letra,3.10602
Desaprueba,oro,3.10602
Desaprueba,diferencias,3.10381
Desaprueba,juvenil,3.10069
Desaprueba,quita,3.06949
Desaprueba,laborales,3.06879
Desaprueba,ultimos,3.06575
Desaprueba,tira,3.06491
Desaprueba,necesarias,3.05406
Desaprueba,mujer,3.05264
Desaprueba,qe,3.0428
Desaprueba,mes,3.03691
Desaprueba,confiable,3.03532
Desaprueba,elegido,3.02621
Desaprueba,avanzado,3.02076
Desaprueba,alomejor,3.02058
Desaprueba,super,3.01844
Desaprueba,semana,3.00576
Desaprueba,actualidad,3.00429
Desaprueba,lenta,2.99925
Desaprueba,tirado,2.98569
Desaprueba,haga,2.98487
Desaprueba,aprobando,2.98471
Desaprueba,generado,2.98198
Desaprueba,hermano,2.97311
Desaprueba,deberia,2.96918
Desaprueba,despiden,2.9678
Desaprueba,yendo,2.96576
Desaprueba,socioeconomico,2.95739
Desaprueba,presupuesto,2.95316
Desaprueba,mejoras,2.94715
Desaprueba,salen,2.94378
Desaprueba,hablar,2.94297
Desaprueba,metido,2.92928
Desaprueba,practicamente,2.92802
Desaprueba,nombre,2.91457
Desaprueba,enfoca,2.90581
Desaprueba,detenido,2.89644
Desaprueba,realizando,2.89311
Desaprueba,ambito,2.8911
Desaprueba,cumplimiento,2.88925
Desaprueba,familiares,2.88764
Desaprueba,capitalista,2.88702
Desaprueba,dificil,2.88067
Desaprueba,avansa,2.87942
Desaprueba,manejando,2.87901
Desaprueba,comercio,2.8713
Desaprueba,experiencia,2.86607
Desaprueba,confianza,2.85916
Desaprueba,rodea,2.85887
Desaprueba,pagan,2.85201
Desaprueba,poblacion,2.83259
Desaprueba,manos,2.82907
Desaprueba,hijo,2.82365
Desaprueba,cargos,2.81513
Desaprueba,ves,2.8062
Desaprueba,privatizacion,2.80036
Desaprueba,progreso,2.79729
Desaprueba,despidos,2.79264
Desaprueba,posterga,2.7832
Desaprueba,seguimos,2.78036
Desaprueba,asaltos,2.77086
Desaprueba,portonazos,2.77086
Desaprueba,armadas,2.76606
Desaprueba,entrar,2.76214
Desaprueba,preferencia,2.7566
Desaprueba,millones,2.75336
Desaprueba,corriente,2.75004
Desaprueba,defiende,2.74347
Desaprueba,miente,2.74271
Desaprueba,concretas,2.73856
Desaprueba,legislativa,2.7322
Desaprueba,incongruencia,2.72745
Desaprueba,ultimamente,2.71249
Desaprueba,ingresando,2.71138
Desaprueba,favorece,2.70306
Desaprueba,mantener,2.70277
Desaprueba,subiendo,2.69924
Desaprueba,programas,2.69307
Desaprueba,santiago,2.6838
Desaprueba,totalidad,2.68259
Desaprueba,mundo,2.68048
Desaprueba,impuesto,2.67673
Desaprueba,refiero,2.67588
Desaprueba,minorias,2.6736
Desaprueba,subido,2.67216
Desaprueba,concuerdo,2.66918
Desaprueba,caos,2.66572
Desaprueba,viendo,2.65857
Desaprueba,empezando,2.65785
Desaprueba,base,2.6562
Desaprueba,vandalismo,2.65392
Desaprueba,tirar,2.64849
Desaprueba,curso,2.64804
Desaprueba,avance,2.64588
Desaprueba,demaciado,2.64145
Desaprueba,importa,2.64037
Desaprueba,po,2.63422
Desaprueba,estilo,2.62664
Desaprueba,punto,2.62596
Desaprueba,plantea,2.62115
Desaprueba,mercado,2.6162
Desaprueba,linea,2.61393
Desaprueba,político,2.61114
Desaprueba,real,2.60758
Desaprueba,caro,2.6057
Desaprueba,profesores,2.6035
Desaprueba,aumentado,2.60298
Desaprueba,quitado,2.59769
Desaprueba,ficha,2.59671
Desaprueba,resulta,2.59671
Desaprueba,puesto,2.59548
Desaprueba,dictadura,2.5844
Desaprueba,familiar,2.58421
Desaprueba,digamos,2.58371
Desaprueba,llevado,2.57396
Desaprueba,falso,2.57173
Desaprueba,agua,2.57025
Desaprueba,dirigirse,2.56983
Desaprueba,nomas,2.56687
Desaprueba,etc,2.56215
Desaprueba,aparte,2.55179
Desaprueba,quer,2.55023
Desaprueba,política,2.54824
Desaprueba,obrero,2.54195
Desaprueba,adecuado,2.54147
Desaprueba,demasiados,2.52626
Desaprueba,publico,2.525
Desaprueba,periodo,2.52333
Desaprueba,ciudad,2.5211
Desaprueba,principios,2.49352
Desaprueba,bajando,2.48921
Desaprueba,suficiente,2.48789
Desaprueba,políticas,2.48733
Desaprueba,medioambiente,2.47667
Desaprueba,fecha,2.47592
Desaprueba,mandando,2.46926
Desaprueba,cifras,2.46571
Desaprueba,desconfianza,2.45972
Desaprueba,generales,2.45818
Desaprueba,invertir,2.45744
Desaprueba,actua,2.45685
Desaprueba,propuesta,2.4562
Desaprueba,enfrenta,2.45511
Desaprueba,pagando,2.45494
Desaprueba,casas,2.44516
Desaprueba,actual,2.44285
Desaprueba,mujeres,2.4424
Desaprueba,pais,2.44078
Desaprueba,nota,2.43917
Desaprueba,llamamos,2.43768
Desaprueba,quede,2.43714
Desaprueba,empatia,2.43697
Desaprueba,cerraron,2.43567
Desaprueba,tomar,2.43316
Desaprueba,humilde,2.42767
Desaprueba,reclamar,2.42631
Desaprueba,situaciòn,2.42065
Desaprueba,puchuncavi,2.41753
Desaprueba,internos,2.40832
Desaprueba,pq,2.40771
Desaprueba,presta,2.39572
Desaprueba,referente,2.39405
Desaprueba,repite,2.38774
Desaprueba,saco,2.38696
Desaprueba,sirven,2.37906
Desaprueba,trabajador,2.37707
Desaprueba,corbata,2.37113
Desaprueba,cuello,2.37113
Desaprueba,resolver,2.36636
Desaprueba,tantas,2.36228
Desaprueba,tien,2.36133
Desaprueba,venian,2.36007
Desaprueba,contradicciones,2.35931
Desaprueba,demasiadas,2.35824
Desaprueba,propone,2.35507
Desaprueba,pareja,2.35487
Desaprueba,terminos,2.35417
Desaprueba,contingencia,2.3513
Desaprueba,sacado,2.34785
Desaprueba,presencia,2.34524
Desaprueba,metas,2.34326
Desaprueba,gano,2.34286
Desaprueba,apoyar,2.34106
Desaprueba,giratoria,2.34099
Desaprueba,llevamos,2.34083
Desaprueba,comunicar,2.33958
Desaprueba,solucionarlos,2.33871
Desaprueba,pagados,2.33373
Desaprueba,buscando,2.3277
Desaprueba,profesional,2.32613
Desaprueba,comun,2.31837
Desaprueba,hechos,2.31566
Desaprueba,retroceso,2.31342
Desaprueba,calle,2.30502
Desaprueba,valorica,2.29573
Desaprueba,culpa,2.29505
Desaprueba,teniamos,2.28924
Desaprueba,tratando,2.28645
Desaprueba,subsidios,2.28307
Desaprueba,seria,2.28206
Desaprueba,aumentar,2.27305
Desaprueba,votar,2.26786
Desaprueba,hijos,2.26734
Desaprueba,pensionado,2.26734
Desaprueba,altas,2.26345
Desaprueba,conveniencia,2.25984
Desaprueba,solución,2.25671
Desaprueba,puntos,2.25643
Desaprueba,adultos,2.25213
Desaprueba,llegan,2.25117
Desaprueba,profesionales,2.24875
Desaprueba,refiere,2.23925
Desaprueba,luz,2.2281
Desaprueba,bienestar,2.22715
Desaprueba,suponia,2.21927
Desaprueba,ofrece,2.21846
Desaprueba,acto,2.21183
Desaprueba,pucha,2.21116
Desaprueba,legislacion,2.21056
Desaprueba,ganan,2.21014
Desaprueba,hartas,2.2081
Desaprueba,carreras,2.20757
Desaprueba,principio,2.20346
Desaprueba,fiscalizacion,2.19817
Desaprueba,regiones,2.1981
Desaprueba,facilidades,2.19726
Desaprueba,comienzo,2.19371
Desaprueba,quitando,2.18929
Desaprueba,tapar,2.18882
Desaprueba,acciones,2.18654
Desaprueba,beca,2.17737
Desaprueba,desorden,2.16445
Desaprueba,favoritismo,2.15517
Desaprueba,universidad,2.15372
Desaprueba,antecedentes,2.1431
Desaprueba,estrato,2.13477
Desaprueba,ciudadana,2.12693
Desaprueba,salio,2.12474
Desaprueba,hospitales,2.12123
Desaprueba,payaso,2.12092
Desaprueba,vivimos,2.11896
Desaprueba,servicios,2.1184
Desaprueba,billete,2.11546
Desaprueba,grupo,2.1087
Desaprueba,monton,2.1058
Desaprueba,300,2.10455
Desaprueba,partio,2.1
Desaprueba,redes,2.09929
Desaprueba,escuchando,2.09811
Desaprueba,paso,2.09727
Desaprueba,ventas,2.09634
Desaprueba,obra,2.09585
Desaprueba,deberian,2.08944
Desaprueba,caras,2.0874
Desaprueba,rural,2.08391
Desaprueba,frente,2.07681
Desaprueba,partidaria,2.06797
Desaprueba,logrado,2.06609
Desaprueba,pequeños,2.06595
Desaprueba,lanzar,2.06571
Desaprueba,cara,2.06082
Desaprueba,sectores,2.05521
Desaprueba,basa,2.05236
