aprobacion_presidencial,word,n
Desaprueba,qu,2.04973
Desaprueba,ofrecido,2.03503
Desaprueba,darle,2.03412
Desaprueba,inversiones,2.03161
Desaprueba,desacuerdo,2.02554
Desaprueba,nacional,2.02309
Desaprueba,dejo,2.02191
Desaprueba,valorico,2.02106
Desaprueba,derechas,2.01822
Desaprueba,detienen,2.01822
Desaprueba,quedan,2.01822
Desaprueba,quitas,2.01822
Desaprueba,sueltos,2.01822
Desaprueba,subsidio,2.01699
Desaprueba,allende,2.01372
Desaprueba,elegidos,2.01303
Desaprueba,encuentran,2.012
Desaprueba,decirlo,2.01
Desaprueba,coalision,2.00244
Desaprueba,llevan,2.00107
Desaprueba,mente,1.9993
Desaprueba,continuacion,1.9951
Desaprueba,etica,1.99344
Desaprueba,consecuencia,1.988
Desaprueba,eeuu,1.988
Desaprueba,latinoamerica,1.988
Desaprueba,udi,1.98785
Desaprueba,re,1.98612
Desaprueba,vino,1.9825
Desaprueba,porcentaje,1.98118
Desaprueba,enfoque,1.97766
Desaprueba,termine,1.97695
Desaprueba,quedamos,1.97638
Desaprueba,liviano,1.97346
Desaprueba,entrada,1.957
Desaprueba,permite,1.957
Desaprueba,distribucion,1.95235
Desaprueba,falsas,1.94892
Desaprueba,cometido,1.94512
Desaprueba,termino,1.93595
Desaprueba,iniciativa,1.93029
Desaprueba,10,1.92835
Desaprueba,botaron,1.92835
Desaprueba,homosexuales,1.92835
Desaprueba,deja,1.9281
Desaprueba,favorecer,1.92311
Desaprueba,quitaron,1.92177
Desaprueba,oposicion,1.92047
Desaprueba,crisis,1.9089
Desaprueba,terrorista,1.89745
Desaprueba,piensan,1.89584
Desaprueba,contraria,1.8941
Desaprueba,sustancia,1.89373
Desaprueba,relaciones,1.89254
Desaprueba,entiendo,1.89013
Desaprueba,adultas,1.87838
Desaprueba,arriendo,1.87838
Desaprueba,disminuidos,1.87838
Desaprueba,eligir,1.87838
Desaprueba,obligan,1.87838
Desaprueba,tele,1.87838
Desaprueba,tendriamos,1.87838
Desaprueba,implementar,1.87652
Desaprueba,tasa,1.86382
Desaprueba,casos,1.85853
Desaprueba,cuestion,1.84522
Desaprueba,cercano,1.84103
Desaprueba,comuna,1.83771
Desaprueba,indigena,1.83337
Desaprueba,implementando,1.83286
Desaprueba,declaraciones,1.83257
Desaprueba,salido,1.82847
Desaprueba,situaciones,1.82805
Desaprueba,obviamente,1.82023
Desaprueba,norte,1.81982
Desaprueba,acuerda,1.81711
Desaprueba,discriminacion,1.81711
Desaprueba,funcionar,1.81711
Desaprueba,legales,1.81711
Desaprueba,respetado,1.81711
Desaprueba,labor,1.81639
Desaprueba,lecturas,1.81639
Desaprueba,segundas,1.81639
Desaprueba,lentitud,1.81615
Desaprueba,especialmente,1.80901
Desaprueba,demoraron,1.80745
Desaprueba,siglo,1.80745
Desaprueba,pequeña,1.80377
Desaprueba,distintas,1.80122
Desaprueba,bonos,1.80075
Desaprueba,bajas,1.79274
Desaprueba,promulgacion,1.78893
Desaprueba,equivoco,1.78022
Desaprueba,desaprueba,1.77856
Desaprueba,ámbito,1.77515
Desaprueba,burla,1.77372
Desaprueba,facebook,1.77372
Desaprueba,hablaba,1.77372
Desaprueba,podria,1.77372
Desaprueba,recien,1.77372
Desaprueba,reportaje,1.77372
Desaprueba,vi,1.77372
Desaprueba,inconcecuente,1.77301
Desaprueba,partidos,1.77247
Desaprueba,11,1.76826
Desaprueba,alguien,1.76826
Desaprueba,septiembre,1.76826
Desaprueba,unidad,1.76826
Desaprueba,dejado,1.76724
Desaprueba,120,1.76442
Desaprueba,hobrero,1.76442
Desaprueba,ideales,1.76134
Desaprueba,distinto,1.75644
Desaprueba,diferencia,1.75475
Desaprueba,matrimonio,1.75415
Desaprueba,deuda,1.75238
Desaprueba,quiero,1.75076
Desaprueba,ideología,1.74795
Desaprueba,abansando,1.7466
Desaprueba,medicos,1.7466
Desaprueba,completamente,1.74442
Desaprueba,básicamente,1.7421
Desaprueba,propuso,1.74043
Desaprueba,niun,1.73748
Desaprueba,yoescuchado,1.73748
Desaprueba,asegurar,1.7324
Desaprueba,desatino,1.7324
Desaprueba,quieren,1.72734
Desaprueba,corresponde,1.72542
Desaprueba,color,1.72182
Desaprueba,sinverguenza,1.71941
Desaprueba,pertenezcvo,1.71727
Desaprueba,presentando,1.71727
Desaprueba,socil,1.71727
Desaprueba,areas,1.71531
Desaprueba,favorable,1.71318
Desaprueba,medias,1.70596
Desaprueba,personales,1.704
Desaprueba,vas,1.70216
Desaprueba,adecuada,1.69621
Desaprueba,impunidad,1.69293
Desaprueba,instituciones,1.69275
Desaprueba,manejar,1.68933
Desaprueba,partidario,1.68764
Desaprueba,aguas,1.68352
Desaprueba,boca,1.67683
Desaprueba,ayudan,1.67536
Desaprueba,desmpleo,1.67143
Desaprueba,solucionada,1.67143
Desaprueba,aire,1.66924
Desaprueba,población,1.66924
Desaprueba,serio,1.66612
Desaprueba,mantenido,1.66135
Desaprueba,neoliberal,1.65152
Desaprueba,distinta,1.64932
Desaprueba,done,1.63774
Desaprueba,enrejado,1.63774
Desaprueba,ponerlos,1.63774
Desaprueba,generalmente,1.63448
Desaprueba,diputados,1.63311
Desaprueba,senadores,1.63311
Desaprueba,canasta,1.62989
Desaprueba,camino,1.6269
Desaprueba,podido,1.6242
Desaprueba,madre,1.61993
Desaprueba,pone,1.61904
Desaprueba,protestas,1.61662
Desaprueba,dirige,1.61574
Desaprueba,demora,1.61445
Desaprueba,suelo,1.61427
Desaprueba,honrados,1.61399
Desaprueba,nson,1.61399
Desaprueba,reyes,1.61399
Desaprueba,tierra,1.61399
Desaprueba,discursos,1.61352
Desaprueba,planes,1.60948
Desaprueba,ultima,1.60927
Desaprueba,humano,1.60689
Desaprueba,almacenes,1.6046
Desaprueba,chicos,1.6046
Desaprueba,hundan,1.6046
Desaprueba,hundiendo,1.6046
Desaprueba,obligando,1.6046
Desaprueba,olvidados,1.6046
Desaprueba,relevancia,1.6046
Desaprueba,sostenedora,1.6046
Desaprueba,coin,1.60245
Desaprueba,mamá,1.60245
Desaprueba,título,1.60245
Desaprueba,sacando,1.60243
Desaprueba,privilegiada,1.5988
Desaprueba,35,1.59854
Desaprueba,bacantes,1.59854
Desaprueba,concreta,1.59854
Desaprueba,desicion,1.59854
Desaprueba,firma,1.59854
Desaprueba,serrada,1.59854
Desaprueba,subdirectores,1.59854
Desaprueba,formas,1.5965
Desaprueba,normativa,1.59409
Desaprueba,comunicacion,1.59041
Desaprueba,riquezas,1.5904
Desaprueba,comercial,1.58849
Desaprueba,carrera,1.58568
Desaprueba,presentado,1.58546
Desaprueba,elecciones,1.58478
Desaprueba,llegado,1.58244
Desaprueba,memoria,1.57863
Desaprueba,complicada,1.57732
Desaprueba,región,1.57646
Desaprueba,dirigir,1.57484
Desaprueba,salir,1.57198
Desaprueba,entro,1.5691
Desaprueba,invierno,1.5691
Desaprueba,quito,1.5691
Desaprueba,tiro,1.5691
Desaprueba,malos,1.55896
Desaprueba,desaprobarlo,1.55546
Desaprueba,explico,1.55546
Desaprueba,sufrago,1.55546
Desaprueba,50,1.55301
Desaprueba,8000,1.55301
Desaprueba,antiguedad,1.55301
Desaprueba,casado,1.55301
Desaprueba,concretan,1.55301
Desaprueba,cortan,1.55301
Desaprueba,cumpli,1.55301
Desaprueba,dirigente,1.55301
Desaprueba,empezaron,1.55301
Desaprueba,esposa,1.55301
Desaprueba,fantasía,1.55301
Desaprueba,miseria,1.55301
Desaprueba,pagaron,1.55301
Desaprueba,perdiendo,1.55301
Desaprueba,proteccion,1.55301
Desaprueba,pudimos,1.55301
Desaprueba,razón,1.55301
Desaprueba,recibir,1.55301
Desaprueba,regia,1.55301
Desaprueba,vulnerables,1.55301
Desaprueba,talca,1.55021
Desaprueba,géneros,1.54592
Desaprueba,valdivia,1.54455
Desaprueba,bajamos,1.54389
Desaprueba,taza,1.54389
Desaprueba,150,1.53578
Desaprueba,doy,1.53578
Desaprueba,ùltimos,1.53578
Desaprueba,aprovechamientos,1.53502
Desaprueba,constitucional,1.53502
Desaprueba,elbulling,1.53502
Desaprueba,empezar,1.53502
Desaprueba,incuso,1.53502
Desaprueba,modificar,1.53502
Desaprueba,servicio,1.53502
Desaprueba,disminuyendo,1.53402
Desaprueba,cesfam,1.5336
Desaprueba,medica,1.5336
Desaprueba,estadista,1.53318
Desaprueba,pesimo,1.52792
Desaprueba,brecha,1.52049
Desaprueba,200.000,1.5194
Desaprueba,alimentos,1.5194
Desaprueba,nadien,1.5194
Desaprueba,verdaderamente,1.5194
Desaprueba,viven,1.5194
Desaprueba,actuar,1.51442
Desaprueba,concon,1.50978
Desaprueba,despido,1.5097
Desaprueba,extrema,1.5092
Desaprueba,horribles,1.5092
Desaprueba,dueños,1.50898
Desaprueba,argentina,1.50847
Desaprueba,amentas,1.50802
Desaprueba,escolares,1.50802
Desaprueba,administratacion,1.50415
Desaprueba,ala,1.50415
Desaprueba,ancianos,1.50415
Desaprueba,dabeneficio,1.50415
Desaprueba,evidente,1.50415
Desaprueba,expulsion,1.50415
Desaprueba,hablaron,1.50415
Desaprueba,infancia,1.50415
Desaprueba,inmediata,1.50415
Desaprueba,privadas,1.50415
Desaprueba,terminado,1.50415
Desaprueba,humanidad,1.48843
Desaprueba,mejorado,1.48541
Desaprueba,anexo,1.4839
Desaprueba,contratan,1.4839
Desaprueba,contrato,1.4839
Desaprueba,rabia,1.4839
Desaprueba,superior,1.47598
Desaprueba,mencionaba,1.47537
Desaprueba,afo,1.46988
Desaprueba,comprometyiop,1.46988
Desaprueba,desastroza,1.46845
Desaprueba,directores,1.46845
Desaprueba,formulado,1.46845
Desaprueba,iniciativas,1.46845
Desaprueba,nombrado,1.46845
Desaprueba,entrega,1.46464
Desaprueba,peru,1.46464
Desaprueba,tecnicismo,1.46464
Desaprueba,tiran,1.46464
Desaprueba,cabify,1.4626
Desaprueba,uber,1.4626
Desaprueba,ambitos,1.45821
Desaprueba,tirn,1.45821
Desaprueba,tomadas,1.45821
Desaprueba,centrado,1.4505
Desaprueba,bajado,1.44395
Desaprueba,corruptos,1.43935
Desaprueba,esconder,1.43935
Desaprueba,genera,1.43935
Desaprueba,represion,1.43935
Desaprueba,segmentada,1.43935
Desaprueba,sur,1.43935
Desaprueba,aporta,1.43882
Desaprueba,concimiento,1.43882
Desaprueba,considerable,1.43882
Desaprueba,elevado,1.43882
Desaprueba,menejando,1.43882
Desaprueba,pàra,1.43882
Desaprueba,popularmente,1.43882
Desaprueba,queesta,1.43882
Desaprueba,seriamente,1.43882
Desaprueba,sorprendente,1.43882
Desaprueba,talla,1.43882
Desaprueba,tinca,1.43882
Desaprueba,urgentes,1.43882
Desaprueba,vendiendo,1.43882
Desaprueba,escuelas,1.43689
Desaprueba,manifiestan,1.43689
Desaprueba,noi,1.43689
Desaprueba,violencia,1.43689
Desaprueba,chileno,1.43341
Desaprueba,demostrado,1.43003
Desaprueba,inyeccion,1.42952
Desaprueba,ponga,1.42952
Desaprueba,futuro,1.42889
Desaprueba,tomando,1.42545
Desaprueba,decepciona,1.42209
Desaprueba,consumo,1.41812
Desaprueba,involucrados,1.41812
Desaprueba,mediatico,1.41812
Desaprueba,miembros,1.41812
Desaprueba,mientra,1.41812
Desaprueba,prohibicion,1.41812
Desaprueba,gasta,1.41697
Desaprueba,llama,1.41658
Desaprueba,simpatizado,1.41562
Desaprueba,ayudadando,1.4129
Desaprueba,casta,1.4129
Desaprueba,polìticos,1.4129
Desaprueba,efectividad,1.40832
Desaprueba,peticiones,1.40832
Desaprueba,relleno,1.40832
Desaprueba,requerimientos,1.40832
Desaprueba,salarial,1.40832
Desaprueba,emperando,1.4058
Desaprueba,materi,1.4058
Desaprueba,profundos,1.4058
Desaprueba,enfocarse,1.40166
Desaprueba,fallado,1.40166
Desaprueba,google,1.40166
Desaprueba,par,1.40166
Desaprueba,sondea,1.40166
Desaprueba,fizcalisacion,1.40101
Desaprueba,hacerse,1.40101
Desaprueba,obligaran,1.40101
Desaprueba,responsable,1.40101
Desaprueba,toamndo,1.40101
Desaprueba,ue,1.40027
Desaprueba,clara,1.3987
Desaprueba,demedro,1.39802
Desaprueba,desampara,1.39802
Desaprueba,prr,1.39802
Desaprueba,puchuncabi,1.39802
Desaprueba,vetana,1.39802
Desaprueba,cartera,1.39766
Desaprueba,pro,1.39766
Desaprueba,accesible,1.39709
Desaprueba,capiltalistas,1.39709
Desaprueba,asiendo,1.39179
Desaprueba,corremos,1.39179
Desaprueba,desempeña,1.39179
Desaprueba,entrando,1.39179
Desaprueba,riesgo,1.39179
Desaprueba,tiende,1.39179
Desaprueba,universidades,1.39179
Desaprueba,compromisos,1.3916
Desaprueba,ejecutar,1.3916
Desaprueba,asuntos,1.3887
Desaprueba,líder,1.3887
Desaprueba,presidenta,1.3848
Desaprueba,dejar,1.38107
Desaprueba,negando,1.38107
Desaprueba,2019,1.37773
Desaprueba,aumentarle,1.37773
Desaprueba,minimiza,1.37773
Desaprueba,masivos,1.37702
Desaprueba,harian,1.37273
Desaprueba,nombres,1.36156
Desaprueba,cariño,1.3561
Desaprueba,gana,1.3561
Desaprueba,centro,1.34202
Desaprueba,centraliza,1.3419
Desaprueba,lados,1.3419
Desaprueba,ocurren,1.3419
Desaprueba,aprovado,1.33883
Desaprueba,civil,1.33883
Desaprueba,gstion,1.33883
Desaprueba,union,1.33883
Desaprueba,arta,1.33726
Desaprueba,comunal,1.33726
Desaprueba,encuientro,1.33726
Desaprueba,financiamiento,1.33726
Desaprueba,hacienda,1.33726
Desaprueba,hiso,1.33726
Desaprueba,tampoc,1.33726
Desaprueba,valores,1.33726
Desaprueba,cumplie,1.33655
Desaprueba,peometido,1.33655
Desaprueba,incomodida,1.33507
Desaprueba,angente,1.33427
Desaprueba,dituativo,1.33427
Desaprueba,paralizados,1.33427
Desaprueba,prolijidad,1.33427
Desaprueba,quta,1.33427
Desaprueba,arregle,1.33397
Desaprueba,asaltas,1.33397
Desaprueba,cuidadania,1.33397
Desaprueba,cuidadano,1.33397
Desaprueba,gallina,1.33397
Desaprueba,robas,1.33397
Desaprueba,tranquila,1.33397
Desaprueba,auracania,1.33119
Desaprueba,aprovando,1.32979
Desaprueba,conforme,1.3277
Desaprueba,enrealidad,1.3277
Desaprueba,claros,1.32709
Desaprueba,limite,1.32709
Desaprueba,presiones,1.32684
Desaprueba,programatica,1.32684
Desaprueba,bolsas,1.32273
Desaprueba,eliminaciòn,1.32273
Desaprueba,empezamos,1.32273
Desaprueba,gustaria,1.32273
Desaprueba,opcion,1.32273
Desaprueba,simpre,1.32273
Desaprueba,codigo,1.31959
Desaprueba,especifico,1.31959
Desaprueba,ingresen,1.31959
Desaprueba,pasan,1.31959
Desaprueba,profesion,1.31959
Desaprueba,relidad,1.31959
Desaprueba,sanitario,1.31959
Desaprueba,tent,1.31959
Desaprueba,cosas,1.31789
Desaprueba,desaga,1.31789
Desaprueba,suserora,1.31789
Desaprueba,proceso,1.31409
Desaprueba,competir,1.3135
Desaprueba,epagar,1.3135
Desaprueba,interesado,1.3135
Desaprueba,pongan,1.3135
Desaprueba,pymes,1.3135
Desaprueba,alas,1.31207
Desaprueba,cortando,1.31207
Desaprueba,asaltados,1.31149
Desaprueba,circo,1.31149
Desaprueba,equivocacion,1.31149
Desaprueba,incluyendo,1.31149
Desaprueba,nefasta,1.31149
Desaprueba,pan,1.31149
Desaprueba,pèsimo,1.31149
Desaprueba,reaccion,1.31149
Desaprueba,romano,1.31149
Desaprueba,sacandole,1.31149
Desaprueba,sobredemanda,1.31149
Desaprueba,vecinos,1.31149
Desaprueba,reduccion,1.30712
Desaprueba,allegados,1.3064
Desaprueba,asegura,1.3064
Desaprueba,atenciòn,1.3064
Desaprueba,bajar,1.3064
Desaprueba,bota,1.3064
Desaprueba,caros,1.3064
Desaprueba,chico,1.3064
Desaprueba,comer,1.3064
Desaprueba,cuestan,1.3064
Desaprueba,lucas,1.3064
Desaprueba,ocupan,1.3064
Desaprueba,orden,1.3064
Desaprueba,pùblico,1.3064
Desaprueba,rico,1.3064
Desaprueba,surge,1.3064
Desaprueba,venir,1.3064
Desaprueba,machacando,1.30049
Desaprueba,seguirlos,1.30049
Desaprueba,charlas,1.299
Desaprueba,chicas,1.299
Desaprueba,ejercer,1.299
Desaprueba,enviadas,1.299
Desaprueba,problematica,1.299
Desaprueba,reajuste,1.299
Desaprueba,reuniones,1.299
Desaprueba,ultimas,1.299
Desaprueba,beneficiaria,1.2851
Desaprueba,motivo,1.27849
Desaprueba,disminuir,1.27364
Desaprueba,desaparecer,1.26759
Desaprueba,manufactura,1.26759
Desaprueba,asesores,1.26278
Desaprueba,mandos,1.26278
Desaprueba,flecos,1.2567
Desaprueba,pa,1.2567
Desaprueba,critico,1.251
Desaprueba,ene,1.251
Desaprueba,locomocion,1.251
Desaprueba,debida,1.2361
Desaprueba,impresion,1.2361
Desaprueba,informaciones,1.2361
Desaprueba,masm,1.2354
Desaprueba,solicitudes,1.2354
Desaprueba,viejos,1.23213
Desaprueba,auto,1.22872
Desaprueba,caida,1.22872
Desaprueba,comprar,1.22872
Desaprueba,ipc,1.22872
Desaprueba,restricciones,1.22872
Desaprueba,riesgos,1.22872
Desaprueba,subida,1.22872
Desaprueba,roba,1.2284
Desaprueba,350.000,1.2212
Desaprueba,abiertas,1.2212
Desaprueba,alhue,1.2212
Desaprueba,explicando,1.2212
Desaprueba,fuente,1.2212
Desaprueba,ganen,1.2212
Desaprueba,gusto,1.2212
Desaprueba,inero,1.2212
Desaprueba,medico,1.2212
Desaprueba,meto,1.2212
Desaprueba,molestado,1.2212
Desaprueba,on,1.2212
Desaprueba,opiniones,1.2212
Desaprueba,porue,1.2212
Desaprueba,puertas,1.2212
Desaprueba,recivben,1.2212
Desaprueba,resultado,1.2212
Desaprueba,rrevien,1.2212
Desaprueba,subieron,1.2212
Desaprueba,meterse,1.21835
Desaprueba,metiendo,1.21835
Desaprueba,conflictyos,1.21432
Desaprueba,agregar,1.2141
Desaprueba,decicible,1.2141
Desaprueba,favorecido,1.2141
Desaprueba,insconstante,1.2141
Desaprueba,ipoquitativo,1.2141
Desaprueba,matre,1.2141
Desaprueba,secuente,1.2141
Desaprueba,venga,1.2141
Desaprueba,ma,1.20341
Desaprueba,repunta,1.1999
Desaprueba,casen,1.19853
Desaprueba,hombres,1.19853
Desaprueba,sno,1.19853
Desaprueba,gracia,1.19337
Desaprueba,quisiero,1.19337
Desaprueba,señora,1.19337
Desaprueba,èl,1.18826
Desaprueba,inclinaria,1.18826
Desaprueba,conocimiento,1.18752
Desaprueba,generar,1.18752
Desaprueba,lagunos,1.18752
Desaprueba,raja,1.18752
Desaprueba,insiste,1.1857
Desaprueba,menciona,1.1857
Desaprueba,capaz,1.17884
Desaprueba,division,1.17884
Desaprueba,larga,1.17884
Desaprueba,medida,1.17884
Desaprueba,todabia,1.17884
Desaprueba,atràs,1.1786
Desaprueba,bolsillos,1.1786
Desaprueba,llenandole,1.1786
Desaprueba,detendria,1.17434
Desaprueba,disparidad,1.17434
Desaprueba,trayectos,1.17434
Desaprueba,autoritario,1.1715
Desaprueba,equivocaciones,1.1644
Desaprueba,sinverguenzas,1.1585
Desaprueba,asesoramiento,1.1575
Desaprueba,construccion,1.1575
Desaprueba,desacreditas,1.1575
Desaprueba,estricto,1.1575
Desaprueba,existido,1.1575
Desaprueba,favoreciendo,1.1575
Desaprueba,feriados,1.1575
Desaprueba,implementado,1.1575
Desaprueba,item,1.1575
Desaprueba,libertades,1.1575
Desaprueba,obreros,1.1575
Desaprueba,ocultamiento,1.1575
Desaprueba,público,1.1575
Desaprueba,quisas,1.1575
Desaprueba,tome,1.1575
Desaprueba,transporte,1.1575
Desaprueba,vacaciones,1.1575
Desaprueba,estudio,1.1573
Desaprueba,poe,1.1573
Desaprueba,trbajo,1.1573
Desaprueba,14,1.15224
Desaprueba,disconforme,1.15224
Desaprueba,menores,1.15224
Desaprueba,ayudando,1.14336
Desaprueba,ayude,1.14336
Desaprueba,chiele,1.14336
Desaprueba,aprobaron,1.1431
Desaprueba,clasificacion,1.1431
Desaprueba,incumplida,1.1431
Desaprueba,legislativos,1.1431
Desaprueba,limites,1.1431
Desaprueba,precsoiines,1.1431
Desaprueba,procesos,1.1431
Desaprueba,realizaron,1.1431
Desaprueba,respalden,1.1431
Desaprueba,serios,1.1431
Desaprueba,sonando,1.1431
Desaprueba,stres,1.1431
Desaprueba,tiranioa,1.1431
Desaprueba,trasparencia,1.1431
Desaprueba,actos,1.14092
Desaprueba,causales,1.14092
Desaprueba,distrubucion,1.14092
Desaprueba,incoerencia,1.14092
Desaprueba,na,1.14092
Desaprueba,nuna,1.14092
Desaprueba,prinicipalmente,1.14092
Desaprueba,privatuizacion,1.14092
Desaprueba,rechazar,1.14092
Desaprueba,rechazo,1.14092
Desaprueba,resolviendo,1.14092
Desaprueba,dirigido,1.136
Desaprueba,rige,1.136
Desaprueba,124,1.13367
Desaprueba,actuales,1.13367
