aprobacion_presidencial,word,n
Desaprueba,alimenticia,1.13367
Desaprueba,decirle,1.13367
Desaprueba,estoyviviendo,1.13367
Desaprueba,estudiando,1.13367
Desaprueba,laque,1.13367
Desaprueba,pendiente,1.13367
Desaprueba,postularon,1.13367
Desaprueba,recibo,1.13367
Desaprueba,sabria,1.13367
Desaprueba,separado,1.13367
Desaprueba,situcaion,1.13367
Desaprueba,situcion,1.13367
Desaprueba,comunes,1.1294
Desaprueba,reparticiones,1.1294
Desaprueba,vienes,1.1294
Desaprueba,busca,1.1289
Desaprueba,consenso,1.1289
Desaprueba,encuestas,1.1289
Desaprueba,guia,1.1289
Desaprueba,intervienen,1.1289
Desaprueba,policias,1.1289
Desaprueba,tributarialaidea,1.1289
Desaprueba,capaces,1.12636
Desaprueba,comprometidas,1.12636
Desaprueba,inconsistencia,1.12636
Desaprueba,creimos,1.1218
Desaprueba,slo,1.1218
Desaprueba,abuelos,1.11561
Desaprueba,flojos,1.11561
Desaprueba,quisieron,1.11561
Desaprueba,quitan,1.11561
Desaprueba,tanta,1.11561
Desaprueba,guardadose,1.1147
Desaprueba,honestidad,1.1147
Desaprueba,opcicion,1.1147
Desaprueba,proxima,1.1147
Desaprueba,soltura,1.1147
Desaprueba,blanda,1.11094
Desaprueba,esquivando,1.11094
Desaprueba,quedar,1.11094
Desaprueba,ramas,1.11094
Desaprueba,explotando,1.10826
Desaprueba,basica,1.1076
Desaprueba,legilascion,1.1076
Desaprueba,presupuestos,1.1076
Desaprueba,recortes,1.1076
Desaprueba,candem,1.10578
Desaprueba,funcionando,1.10578
Desaprueba,oportunista,1.10578
Desaprueba,resuelto,1.10578
Desaprueba,rreglar,1.10578
Desaprueba,enfocadas,1.09944
Desaprueba,enfocado,1.09944
Desaprueba,junaeb,1.09944
Desaprueba,junji,1.09944
Desaprueba,organismos,1.09944
Desaprueba,quite,1.09944
Desaprueba,velar,1.09944
Desaprueba,debatiendo,1.0934
Desaprueba,policito,1.0934
Desaprueba,semanas,1.0934
Desaprueba,significa,1.0934
Desaprueba,censantia,1.0897
Desaprueba,detiene,1.0897
Desaprueba,aprobo,1.08691
Desaprueba,boto,1.08679
Desaprueba,conduciendo,1.08653
Desaprueba,formado,1.08653
Desaprueba,den,1.08586
Desaprueba,esperar,1.08586
Desaprueba,médicos,1.08586
Desaprueba,pudientes,1.08586
Desaprueba,recién,1.08586
Desaprueba,yendose,1.08586
Desaprueba,recuerdo,1.0818
Desaprueba,aspectos,1.08035
Desaprueba,conflictio,1.08035
Desaprueba,io,1.08035
Desaprueba,militirizacion,1.08035
Desaprueba,retroseso,1.08035
Desaprueba,ingresos,1.07414
Desaprueba,colores,1.0721
Desaprueba,comiendo,1.0721
Desaprueba,desaprobacion,1.0721
Desaprueba,viviento,1.0721
Desaprueba,interese,1.07093
Desaprueba,pretexto,1.07093
Desaprueba,reclama,1.07093
Desaprueba,apyo,1.06769
Desaprueba,cuidado,1.06769
Desaprueba,liberales,1.06758
Desaprueba,neo,1.06758
Desaprueba,participo,1.06758
Desaprueba,tuienen,1.06758
Desaprueba,202,1.065
Desaprueba,construyendo,1.065
Desaprueba,desarmando,1.065
Desaprueba,estmamos,1.065
Desaprueba,intelectual,1.065
Desaprueba,nubes,1.065
Desaprueba,posiciones,1.065
Desaprueba,suldos,1.065
Desaprueba,basura,1.06267
Desaprueba,costado,1.0604
Desaprueba,encontrar,1.0604
Desaprueba,acogida,1.05773
Desaprueba,dedicado,1.05773
Desaprueba,derechizado,1.05773
Desaprueba,empresrios,1.05773
Desaprueba,ocurre,1.05773
Desaprueba,puro,1.05773
Desaprueba,sepamos,1.05773
Desaprueba,sueldo.cumplir,1.05773
Desaprueba,acotcion,1.0508
Desaprueba,mpor,1.0508
Desaprueba,tine,1.0508
Desaprueba,aburrida,1.05048
Desaprueba,voten,1.05048
Desaprueba,desmedidas,1.04974
Desaprueba,espectativas,1.04974
Desaprueba,comnntrario,1.04948
Desaprueba,hablado,1.04948
Desaprueba,porquue,1.04948
Desaprueba,provincia,1.04948
Desaprueba,descalificacion,1.04535
Desaprueba,alcanzar,1.0437
Desaprueba,allegada,1.0437
Desaprueba,apelativos,1.0437
Desaprueba,apellido,1.0437
Desaprueba,aplicacion,1.0437
Desaprueba,coordinacion,1.0437
Desaprueba,difusa,1.0437
Desaprueba,edcucacion,1.0437
Desaprueba,erratico,1.0437
Desaprueba,falencias,1.0437
Desaprueba,harto,1.0437
Desaprueba,hija,1.0437
Desaprueba,instituto,1.0437
Desaprueba,laugar,1.0437
Desaprueba,objetivos,1.0437
Desaprueba,personalmente,1.0437
Desaprueba,perspectiva,1.0437
Desaprueba,postulacion,1.0437
Desaprueba,profesionalismo,1.0437
Desaprueba,realiza,1.0437
Desaprueba,regresiva,1.0437
Desaprueba,sapatras,1.0437
Desaprueba,señor,1.0437
Desaprueba,tramitan,1.0437
Desaprueba,ddhh,1.04199
Desaprueba,inconsecuencia,1.04199
Desaprueba,violadores,1.04199
Desaprueba,asesorado,1.03604
Desaprueba,indultos,1.03604
Desaprueba,blabla,1.03481
Desaprueba,debilidad,1.03481
Desaprueba,ase,1.03006
Desaprueba,marcha,1.03006
Desaprueba,preparado,1.03006
Desaprueba,propbando,1.03006
Desaprueba,absolutamente,1.02747
Desaprueba,derrepente,1.02747
Desaprueba,locas,1.02747
Desaprueba,refleja,1.02747
Desaprueba,salidas,1.02747
Desaprueba,cdias,1.0224
Desaprueba,festivo,1.0224
Desaprueba,fiestas,1.0224
Desaprueba,patrias,1.0224
Desaprueba,documentos,1.02067
Desaprueba,rechasado,1.02067
Desaprueba,constanerepresion,1.02031
Desaprueba,originario,1.02031
Desaprueba,diseño,1.02005
Desaprueba,estudiaba,1.02005
Desaprueba,industrial,1.02005
Desaprueba,jamas,1.02005
Desaprueba,capitalistas,1.01462
Desaprueba,faena,1.01462
Desaprueba,exteriores,1.01432
Desaprueba,primeramente,1.0082
Desaprueba,reali.dad,1.0082
Desaprueba,sigan,1.0082
Desaprueba,surgiendo,1.0082
Desaprueba,vela,1.0082
Desaprueba,73,1.00686
Desaprueba,acompañan,1.00686
Desaprueba,cuadran,1.00686
Desaprueba,participaba,1.00686
Desaprueba,vivi,1.00686
Desaprueba,actuandomas,1.006
Desaprueba,contitucional,1.006
Desaprueba,creen,1.006
Desaprueba,dueño,1.006
Desaprueba,fijo,1.006
Desaprueba,grado,1.006
Desaprueba,gremio,1.006
Desaprueba,sacarlo,1.006
Desaprueba,to,1.006
Desaprueba,colr,1.00411
Desaprueba,gustaba,1.00411
Desaprueba,michrl,1.00411
Desaprueba,ato,1.0011
Desaprueba,ayudas,1.0011
Desaprueba,controlado,1.0011
Desaprueba,espera,1.0011
Desaprueba,puedan,1.0011
Desaprueba,america,0.994
Desaprueba,americano,0.994
Desaprueba,cercanas,0.994
Desaprueba,contexto,0.994
Desaprueba,continente,0.994
Desaprueba,egemonia,0.994
Desaprueba,estanmedidad,0.994
Desaprueba,existencia,0.994
Desaprueba,historia,0.994
Desaprueba,reafirmado,0.994
Desaprueba,resaltado,0.994
Desaprueba,utilizan,0.994
Desaprueba,comunicados,0.99361
Desaprueba,desafortunado,0.99361
Desaprueba,equipò,0.99361
Desaprueba,planeadas,0.99361
Desaprueba,llega,0.98894
Desaprueba,sinverguensura,0.98894
Desaprueba,funcionarios,0.98863
Desaprueba,piblicos,0.98863
Desaprueba,activar,0.98673
Desaprueba,judicial,0.98673
Desaprueba,requiere,0.98673
Desaprueba,secsantia,0.98673
Desaprueba,sietma,0.98673
Desaprueba,aoyo,0.98532
Desaprueba,constante,0.98532
Desaprueba,liderazgo,0.98532
Desaprueba,dandoa,0.98502
Desaprueba,defendiendo,0.9798
Desaprueba,victimas,0.9798
Desaprueba,viejitos,0.9798
Desaprueba,elha,0.96279
Desaprueba,acabar,0.96176
Desaprueba,bilz,0.96176
Desaprueba,burle,0.96176
Desaprueba,carita,0.96176
Desaprueba,comerciante,0.96176
Desaprueba,empatico,0.96176
Desaprueba,ganadas,0.96176
Desaprueba,impùersat,0.96176
Desaprueba,iva,0.96176
Desaprueba,jugando,0.96176
Desaprueba,muestra,0.96176
Desaprueba,pap,0.96176
Desaprueba,reliza,0.96176
Desaprueba,único,0.96176
Desaprueba,aregalar,0.96119
Desaprueba,econo0mico,0.95933
Desaprueba,incapacidad,0.95933
Desaprueba,incorrectas,0.95933
Desaprueba,prestar,0.95933
Desaprueba,tomas,0.95933
Desaprueba,abandero,0.9569
Desaprueba,aprieta,0.9569
Desaprueba,avarca,0.9569
Desaprueba,deve,0.9569
Desaprueba,diciendo,0.9569
Desaprueba,dimos,0.9569
Desaprueba,hable,0.9569
Desaprueba,involucrar,0.9569
Desaprueba,lamentablemente,0.9569
Desaprueba,peste,0.9569
Desaprueba,bolsillo,0.95608
Desaprueba,deshonesto,0.95608
Desaprueba,asesora,0.95432
Desaprueba,asesoran,0.95432
Desaprueba,mafre,0.95432
Desaprueba,papeles,0.95432
Desaprueba,piden,0.95432
Desaprueba,soltera,0.95432
Desaprueba,beneficiar,0.95145
Desaprueba,benificiara,0.95145
Desaprueba,aprobar,0.93988
Desaprueba,clse,0.93988
Desaprueba,pasadas,0.93988
Desaprueba,rebocaron,0.93988
Desaprueba,manifestaciones,0.93907
Desaprueba,acertadas,0.93826
Desaprueba,asido,0.93826
Desaprueba,capacidades,0.93826
Desaprueba,chascarros,0.93826
Desaprueba,compatible,0.93826
Desaprueba,conseguido,0.93826
Desaprueba,correcto,0.93826
Desaprueba,corregir,0.93826
Desaprueba,corrucion,0.93826
Desaprueba,defciente,0.93826
Desaprueba,desfachates,0.93826
Desaprueba,dirijir,0.93826
Desaprueba,estatuto,0.93826
Desaprueba,fonasa,0.93826
Desaprueba,función,0.93826
Desaprueba,haya,0.93826
Desaprueba,imformacion,0.93826
Desaprueba,inconcistencia,0.93826
Desaprueba,inconsistentes,0.93826
Desaprueba,instaurado,0.93826
Desaprueba,intencion,0.93826
Desaprueba,iria,0.93826
Desaprueba,isapre,0.93826
Desaprueba,mentirle,0.93826
Desaprueba,millonario,0.93826
Desaprueba,momen,0.93826
Desaprueba,opinio,0.93826
Desaprueba,respalda,0.93826
Desaprueba,toca,0.93826
Desaprueba,ulcultar,0.93826
Desaprueba,universitaria,0.93826
Desaprueba,vergonzosos,0.93826
Desaprueba,acomodando,0.9372
Desaprueba,carta,0.9372
Desaprueba,co,0.9372
Desaprueba,confiltos,0.9372
Desaprueba,conoce,0.9372
Desaprueba,cuico,0.9372
Desaprueba,deficiente,0.9372
Desaprueba,destinados,0.9372
Desaprueba,horrosa,0.9372
Desaprueba,incopetividad,0.9372
Desaprueba,legislativo,0.9372
Desaprueba,mercurio,0.9372
Desaprueba,militarizacion,0.9372
Desaprueba,negociar,0.9372
Desaprueba,policiales,0.9372
Desaprueba,presente,0.9372
Desaprueba,priorisa,0.9372
Desaprueba,privatizando,0.9372
Desaprueba,producido,0.9372
Desaprueba,sacó,0.9372
Desaprueba,tergiversacion,0.9372
Desaprueba,vuelva,0.9372
Desaprueba,habria,0.93202
Desaprueba,hgente,0.92733
Desaprueba,afecta,0.92556
Desaprueba,aparecen,0.92556
Desaprueba,cierren,0.92556
Desaprueba,dilatar,0.92556
Desaprueba,excusas,0.92556
Desaprueba,humana,0.92556
Desaprueba,juega,0.92556
Desaprueba,liderando,0.92556
Desaprueba,niveles,0.92556
Desaprueba,pillados,0.92556
Desaprueba,temen,0.92556
Desaprueba,ho,0.92442
Desaprueba,igualdad,0.92442
Desaprueba,aplicadas,0.923
Desaprueba,artesanal,0.923
Desaprueba,concejal,0.923
Desaprueba,gratis,0.923
Desaprueba,inclusivo,0.923
Desaprueba,mediatica,0.923
Desaprueba,ovbiamente,0.923
Desaprueba,pais.estudio,0.923
Desaprueba,pesca,0.923
Desaprueba,publicidad,0.923
Desaprueba,quehan,0.923
Desaprueba,sello,0.923
Desaprueba,vinculacion,0.923
Desaprueba,pequeñas,0.92235
Desaprueba,aginaldo,0.92015
Desaprueba,desposeidos,0.91798
Desaprueba,ehcan,0.91765
Desaprueba,lesara,0.91765
Desaprueba,nconsecuencia,0.91765
Desaprueba,pura,0.91765
Desaprueba,reverendas,0.91765
Desaprueba,rpimero,0.91765
Desaprueba,tratar,0.91765
Desaprueba,acà,0.91731
Desaprueba,atacama,0.91731
Desaprueba,aminorado,0.91572
Desaprueba,apoyan,0.91572
Desaprueba,apoyaron,0.91572
Desaprueba,basicas,0.91572
Desaprueba,coalicion,0.91572
Desaprueba,conformada,0.91572
Desaprueba,cuestiones,0.91572
Desaprueba,demotismo,0.91572
Desaprueba,ea,0.91572
Desaprueba,efectiva,0.91572
Desaprueba,estratos,0.91572
Desaprueba,firme,0.91572
Desaprueba,fuerte,0.91572
Desaprueba,ganancia,0.91572
Desaprueba,gorda,0.91572
Desaprueba,historial,0.91572
Desaprueba,lin,0.91572
Desaprueba,manifestado,0.91572
Desaprueba,manipulando,0.91572
Desaprueba,permanece,0.91572
Desaprueba,personalista,0.91572
Desaprueba,pidiendo,0.91572
Desaprueba,presentados,0.91572
Desaprueba,presidencialista,0.91572
Desaprueba,solucionando,0.91572
Desaprueba,vende,0.91572
Desaprueba,verlo,0.91572
Desaprueba,violaciones,0.91572
Desaprueba,descaradamente,0.91413
Desaprueba,mienten,0.91413
Desaprueba,agresion,0.9088
Desaprueba,apropiapan,0.9088
Desaprueba,basado,0.9088
Desaprueba,desendiendo,0.9088
Desaprueba,escuetamente,0.9088
Desaprueba,opciones,0.9088
Desaprueba,pata,0.9088
Desaprueba,terrenos,0.9088
Desaprueba,ceriedad,0.90872
Desaprueba,fata,0.90872
Desaprueba,ofrec,0.90872
Desaprueba,inculto,0.9017
Desaprueba,exclusivos,0.90101
Desaprueba,permitido,0.90013
Desaprueba,proque,0.90013
Desaprueba,robado,0.89945
Desaprueba,disminuido,0.898
Desaprueba,haciedo,0.898
Desaprueba,hasra,0.898
Desaprueba,superficiales,0.898
Desaprueba,sustanciales,0.898
Desaprueba,antiprogresistas,0.89723
Desaprueba,atractivo,0.89723
Desaprueba,chaqueta,0.89723
Desaprueba,conservadores,0.89723
Desaprueba,desestabilizacion,0.89723
Desaprueba,empezo,0.89723
Desaprueba,generando,0.89723
Desaprueba,internacional,0.89723
Desaprueba,oponerse,0.89723
Desaprueba,pedaleando,0.89723
Desaprueba,polarizacion,0.89723
Desaprueba,progresismo,0.89723
Desaprueba,progresistas,0.89723
Desaprueba,rencor,0.89723
Desaprueba,sumado,0.89723
Desaprueba,democracia,0.89647
Desaprueba,demodratico,0.89647
Desaprueba,emntidad,0.89647
Desaprueba,equidady,0.89647
Desaprueba,pooco,0.89647
Desaprueba,socialistas,0.89647
Desaprueba,trinca,0.89647
Desaprueba,5.000,0.8946
Desaprueba,claramente,0.8946
Desaprueba,inmuebles,0.8946
Desaprueba,parada,0.8946
Desaprueba,relacion,0.8946
Desaprueba,segmento,0.8946
Desaprueba,superiores,0.8946
Desaprueba,uf,0.8946
Desaprueba,primodial,0.89245
Desaprueba,urgente,0.89245
Desaprueba,contaminancion,0.8917
Desaprueba,dejarla,0.8917
Desaprueba,efecto,0.8917
Desaprueba,estanm,0.8917
Desaprueba,influencia,0.8917
Desaprueba,intentado,0.8917
Desaprueba,niolentados,0.8917
Desaprueba,ocuparse,0.8917
Desaprueba,preocupados,0.8917
Desaprueba,retrocediendo,0.8917
Desaprueba,trafico,0.8917
Desaprueba,asesinos,0.89102
Desaprueba,bote,0.89102
Desaprueba,dejando,0.89102
Desaprueba,dirigidos,0.89102
Desaprueba,enfocando,0.89102
Desaprueba,gigantesco,0.89102
Desaprueba,independientemente,0.89102
Desaprueba,indults,0.89102
Desaprueba,involucro,0.89102
Desaprueba,lesa,0.89102
Desaprueba,materia,0.89102
Desaprueba,otorgado,0.89102
Desaprueba,partida,0.89102
Desaprueba,privilegio,0.89102
Desaprueba,empresiara,0.89086
Desaprueba,trabaajor,0.89086
Desaprueba,haviendo,0.89085
Desaprueba,importando,0.89085
Desaprueba,asalto,0.88984
Desaprueba,conocen,0.88984
Desaprueba,critica,0.88984
Desaprueba,elite,0.88984
Desaprueba,rodeado,0.88984
Desaprueba,transparente,0.88984
Desaprueba,chilena,0.8875
Desaprueba,costa,0.8875
Desaprueba,iansa,0.8875
Desaprueba,privatizar,0.8875
Desaprueba,socioeconomicos,0.8875
Desaprueba,ademàs,0.88487
Desaprueba,cargando,0.88487
Desaprueba,comentario,0.88487
Desaprueba,exministro,0.88487
Desaprueba,museo,0.88487
Desaprueba,netrual,0.88487
Desaprueba,rrespecto,0.88487
Desaprueba,validado,0.88487
Desaprueba,afectados,0.88413
Desaprueba,amigo,0.88413
Desaprueba,balorica,0.88413
Desaprueba,callado,0.88413
Desaprueba,cercanos,0.88413
Desaprueba,choque,0.88413
Desaprueba,ciudadano,0.88413
Desaprueba,conomia,0.88413
Desaprueba,curruncion,0.88413
Desaprueba,dirigida,0.88413
Desaprueba,empresariales,0.88413
Desaprueba,escuchas,0.88413
Desaprueba,estadisticas,0.88413
Desaprueba,estafador,0.88413
Desaprueba,fiscales,0.88413
Desaprueba,hipocresia,0.88413
Desaprueba,inflar,0.88413
Desaprueba,invito,0.88413
Desaprueba,lan,0.88413
Desaprueba,obreras,0.88413
Desaprueba,paraisos,0.88413
Desaprueba,pareciera,0.88413
Desaprueba,paritido,0.88413
Desaprueba,pd,0.88413
Desaprueba,peleando,0.88413
Desaprueba,pertenece,0.88413
Desaprueba,pide,0.88413
Desaprueba,polticos,0.88413
Desaprueba,queno,0.88413
Desaprueba,satisfacer,0.88413
Desaprueba,simpatizo,0.88413
Desaprueba,telefonicas,0.88413
Desaprueba,vulgarmente,0.88413
Desaprueba,aprobado,0.87822
Desaprueba,basicamenete,0.87822
Desaprueba,benefici,0.87822
Desaprueba,camara,0.87822
Desaprueba,desaparecidos,0.87822
Desaprueba,designaciones,0.87822
Desaprueba,desmedro,0.87822
Desaprueba,discusión,0.87822
Desaprueba,estafados,0.87822
Desaprueba,humanitario,0.87822
Desaprueba,igualitario,0.87822
Desaprueba,inicio,0.87822
Desaprueba,inponiendo,0.87822
Desaprueba,integral,0.87822
Desaprueba,medidad,0.87822
Desaprueba,nuevamente,0.87822
Desaprueba,objecion,0.87822
Desaprueba,paralizado,0.87822
Desaprueba,perjudica,0.87822
Desaprueba,preorisa,0.87822
Desaprueba,promover,0.87822
Desaprueba,realista,0.87822
Desaprueba,relativo,0.87822
Desaprueba,veto,0.87822
Desaprueba,visión,0.87822
Desaprueba,visualiza,0.87822
Desaprueba,acocnomico,0.87593
Desaprueba,atienden,0.87593
Desaprueba,auditarismo,0.87593
Desaprueba,comentarios,0.87593
Desaprueba,concuerda,0.87593
Desaprueba,coronel,0.87593
Desaprueba,evaluaciones,0.87593
Desaprueba,finales,0.87593
Desaprueba,gabinetes,0.87593
Desaprueba,homosexual,0.87593
Desaprueba,inconcecuncia,0.87593
Desaprueba,jefes,0.87593
Desaprueba,metodo,0.87593
Desaprueba,participación,0.87593
Desaprueba,partiendo,0.87593
Desaprueba,prefesionalismo,0.87593
Desaprueba,privados,0.87593
Desaprueba,quitar,0.87593
Desaprueba,terrorismo,0.87593
Desaprueba,dialogo,0.87537
Desaprueba,arraigado,0.8733
Desaprueba,biendo,0.8733
Desaprueba,boletas,0.8733
Desaprueba,centra,0.8733
Desaprueba,colapsados,0.8733
Desaprueba,consultorios,0.8733
Desaprueba,creacion,0.8733
Desaprueba,devolver,0.8733
Desaprueba,enviando,0.8733
Desaprueba,hice,0.8733
Desaprueba,igualitarios,0.8733
Desaprueba,jubile,0.8733
Desaprueba,liceoas,0.8733
Desaprueba,monetario,0.8733
Desaprueba,prestados,0.8733
Desaprueba,revoto,0.8733
Desaprueba,trqabaja,0.8733
Desaprueba,apliciones,0.86914
Desaprueba,aprobación,0.86914
Desaprueba,atención,0.86914
Desaprueba,diversidad,0.86914
Desaprueba,gratuita,0.86914
Desaprueba,implementadas,0.86914
Desaprueba,orientadas,0.86914
Desaprueba,choca,0.8662
Desaprueba,comulgo,0.8662
Desaprueba,conducirse,0.8662
Desaprueba,desarollo,0.8662
Desaprueba,dijieron,0.8662
Desaprueba,doble,0.8662
Desaprueba,entregar,0.8662
Desaprueba,espalda,0.8662
Desaprueba,etcetera,0.8662
Desaprueba,focacilizado,0.8662
Desaprueba,fuerza,0.8662
Desaprueba,fundamentales,0.8662
Desaprueba,hacernos,0.8662
Desaprueba,identificado,0.8662
Desaprueba,interés,0.8662
Desaprueba,mejorrar,0.8662
Desaprueba,minuto,0.8662
Desaprueba,nombramiento,0.8662
Desaprueba,opuesto,0.8662
Desaprueba,presida,0.8662
Desaprueba,principalemte,0.8662
Desaprueba,pronunciadas,0.8662
Desaprueba,recativar,0.8662
Desaprueba,rol,0.8662
Desaprueba,siertas,0.8662
Desaprueba,vogilancia,0.8662
