aprobacion_presidencial,word,n
Aprueba,economia,235.70147
Aprueba,gobierno,122.97971
Aprueba,inmigracion,104.23582
Aprueba,politica,77.31144
Aprueba,gusta,73.96674
Aprueba,gestion,71.10928
Aprueba,cambio,57.69518
Aprueba,presidente,53.14056
Aprueba,delincuencia,42.85252
Aprueba,empleo,39.75065
Aprueba,leyes,38.16396
Aprueba,educacion,37.95195
Aprueba,99,36.40445
Aprueba,proyecto,33.80115
Aprueba,seguridad,32.42435
Aprueba,tratando,30.17372
Aprueba,orden,29.75234
Aprueba,estabilidad,27.99824
Aprueba,reformas,26.51044
Aprueba,persona,26.45054
Aprueba,promesas,25.20162
Aprueba,visto,24.91084
Aprueba,forma,24.88535
Aprueba,ideas,24.83205
Aprueba,empresas,24.72501
Aprueba,derecha,23.74451
Aprueba,chile,22.90062
Aprueba,ve,22.21393
Aprueba,manejo,21.67997
Aprueba,personas,21.48018
Aprueba,salud,20.46875
Aprueba,empresariado,20.00561
Aprueba,piñera,19.33514
Aprueba,mejorado,17.97551
Aprueba,confianza,17.73475
Aprueba,medidas,17.24094
Aprueba,hombre,17.09986
Aprueba,mejorar,16.65337
Aprueba,media,16.60339
Aprueba,crecimiento,16.40127
Aprueba,ayuda,16.20754
Aprueba,aumento,15.59932
Aprueba,nivel,15.59206
Aprueba,echo,15.55087
Aprueba,problemas,15.41409
Aprueba,laboral,15.17995
Aprueba,bachelet,13.92911
Aprueba,tributaria,13.90443
Aprueba,clase,13.41676
Aprueba,años,13.23946
Aprueba,social,13.03849
Aprueba,veo,12.96415
Aprueba,decision,12.92242
Aprueba,apoyo,12.49505
Aprueba,sueldos,12.43133
Aprueba,oportunidades,12.42076
Aprueba,empresario,12.30252
Aprueba,situacion,12.26053
Aprueba,dando,11.85821
Aprueba,preocupando,11.1995
Aprueba,niños,11.00469
Aprueba,partido,10.96402
Aprueba,periodo,10.72826
Aprueba,jubilacion,10.72511
Aprueba,malo,10.65113
Aprueba,aca,10.54166
Aprueba,realidad,10.41537
Aprueba,considero,10.37384
Aprueba,izquierda,10.07565
Aprueba,edad,10.00387
Aprueba,tranquilidad,9.9828
Aprueba,familia,9.71644
Aprueba,asunto,9.71482
Aprueba,gusto,9.64008
Aprueba,importante,9.5739
Aprueba,arreglar,9.44157
Aprueba,año,9.39779
Aprueba,preocupa,9.39578
Aprueba,vote,9.33291
Aprueba,opinion,9.3274
Aprueba,meses,9.30471
Aprueba,tomado,9.29948
Aprueba,està,9.07157
Aprueba,dejo,9.03876
Aprueba,propuestas,8.92058
Aprueba,mandato,8.78993
Aprueba,mejorando,8.76363
Aprueba,ayudar,8.74792
Aprueba,darle,8.60794
Aprueba,cosa,8.58585
Aprueba,relacion,8.06891
Aprueba,tanta,8.06322
Aprueba,carabineros,8.03319
Aprueba,noticias,8.02917
Aprueba,preocupado,7.9215
Aprueba,llevado,7.85569
Aprueba,mano,7.8327
Aprueba,corto,7.69947
Aprueba,inteligente,7.69407
Aprueba,ido,7.6657
Aprueba,aprueba,7.65032
Aprueba,presidenta,7.57158
Aprueba,tomando,7.33327
Aprueba,sociedad,7.25223
Aprueba,poniendo,7.24686
Aprueba,publicas,7.17626
Aprueba,pienso,7.09776
Aprueba,control,7.096
Aprueba,nota,7.06367
Aprueba,vienen,7.04357
Aprueba,casa,7.00757
Aprueba,fuentes,6.95553
Aprueba,reactivacion,6.92986
Aprueba,laborales,6.89303
Aprueba,mejora,6.77291
Aprueba,maneja,6.76559
Aprueba,sistema,6.69939
Aprueba,siento,6.63903
Aprueba,principal,6.62372
Aprueba,campaña,6.61647
Aprueba,gustado,6.61372
Aprueba,país,6.61121
Aprueba,inversion,6.60918
Aprueba,situaciones,6.53626
Aprueba,genero,6.47309
Aprueba,apruebo,6.4728
Aprueba,malas,6.45957
Aprueba,manejar,6.44554
Aprueba,paso,6.44236
Aprueba,adulto,6.43899
Aprueba,cargo,6.41791
Aprueba,poquito,6.361
Aprueba,ordenado,6.29213
Aprueba,lento,6.25926
Aprueba,escuchado,6.25123
Aprueba,plata,6.22389
Aprueba,beneficios,6.12637
Aprueba,sociales,6.01645
Aprueba,mayores,6.00432
Aprueba,beneficio,5.96019
Aprueba,idea,5.91575
Aprueba,pasa,5.91476
Aprueba,equipo,5.91456
Aprueba,programa,5.88223
Aprueba,dura,5.84187
Aprueba,comparacion,5.83293
Aprueba,publica,5.79013
Aprueba,comercio,5.75014
Aprueba,recien,5.65694
Aprueba,generando,5.62515
Aprueba,rapido,5.60419
Aprueba,tratado,5.59571
Aprueba,generar,5.59341
Aprueba,llevo,5.58635
Aprueba,ordenando,5.55789
Aprueba,pais,5.52718
Aprueba,region,5.52631
Aprueba,apoya,5.52561
Aprueba,falta,5.48574
Aprueba,gratuidad,5.46495
Aprueba,cumplido,5.45264
Aprueba,tratar,5.35849
Aprueba,desarrollo,5.35554
Aprueba,anteriores,5.24143
Aprueba,sacar,5.16208
Aprueba,desempeño,5.14707
Aprueba,soluciones,5.12943
Aprueba,mapuche,5.12313
Aprueba,area,5.0969
Aprueba,valores,5.0548
Aprueba,ordenar,4.98366
Aprueba,po,4.92719
Aprueba,familiar,4.89564
Aprueba,opiniones,4.89533
Aprueba,conocimiento,4.88256
Aprueba,quedo,4.86907
Aprueba,intentando,4.86396
Aprueba,sename,4.84646
Aprueba,tipo,4.81114
Aprueba,supone,4.80092
Aprueba,plazo,4.78101
Aprueba,cara,4.73256
Aprueba,personal,4.67123
Aprueba,sector,4.66691
Aprueba,inversiones,4.66338
Aprueba,mejores,4.64893
Aprueba,mejoras,4.61508
Aprueba,futuro,4.57025
Aprueba,unico,4.57007
Aprueba,chilenos,4.54736
Aprueba,vision,4.54058
Aprueba,intenciones,4.53978
Aprueba,estancado,4.50763
Aprueba,linea,4.49223
Aprueba,notado,4.47938
Aprueba,minimo,4.47479
Aprueba,serio,4.47169
Aprueba,adultos,4.45435
Aprueba,consecuente,4.38904
Aprueba,salió,4.3787
Aprueba,avance,4.37374
Aprueba,ojala,4.35746
Aprueba,empezando,4.32725
Aprueba,puesto,4.28113
Aprueba,sebastian,4.27004
Aprueba,mueve,4.24263
Aprueba,necesita,4.24001
Aprueba,ambito,4.23775
Aprueba,gastos,4.21794
Aprueba,crecer,4.19136
Aprueba,qe,4.18807
Aprueba,manejado,4.15623
Aprueba,baja,4.15592
Aprueba,razon,4.14808
Aprueba,desorden,4.13999
Aprueba,minuto,4.12533
Aprueba,subiendo,4.09319
Aprueba,transparente,4.0823
Aprueba,libre,4.07924
Aprueba,ejecutivo,4.07315
Aprueba,partidos,3.99114
Aprueba,impulso,3.9659
Aprueba,subsidio,3.95144
Aprueba,trabajador,3.94308
Aprueba,cumplir,3.93722
Aprueba,bono,3.91799
Aprueba,cumple,3.89143
Aprueba,quintero,3.85832
Aprueba,comunista,3.84087
Aprueba,camino,3.83881
Aprueba,sabria,3.83731
Aprueba,esperanza,3.82423
Aprueba,grande,3.81228
Aprueba,toma,3.80814
Aprueba,mercado,3.7936
Aprueba,piensa,3.79248
Aprueba,estudiantes,3.78781
Aprueba,viene,3.78391
Aprueba,cree,3.78349
Aprueba,pone,3.74651
Aprueba,cumpliendo,3.72441
Aprueba,pega,3.68495
Aprueba,independiente,3.68476
Aprueba,salir,3.67209
Aprueba,jovenes,3.66441
Aprueba,oposicion,3.6636
Aprueba,reactivar,3.6626
Aprueba,aspecto,3.64774
Aprueba,ingreso,3.59654
Aprueba,región,3.59025
Aprueba,viendo,3.57135
Aprueba,socialista,3.57081
Aprueba,principio,3.56447
Aprueba,errores,3.55555
Aprueba,becas,3.53344
Aprueba,apesar,3.47506
Aprueba,mando,3.46693
Aprueba,haga,3.44901
Aprueba,credibilidad,3.44801
Aprueba,mantenido,3.44795
Aprueba,campo,3.42616
Aprueba,gustan,3.41936
Aprueba,respetuoso,3.40318
Aprueba,deuda,3.39481
Aprueba,excelente,3.38566
Aprueba,ayudado,3.37005
Aprueba,colegios,3.36406
Aprueba,ministro,3.34754
Aprueba,entrevista,3.34647
Aprueba,dejar,3.34222
Aprueba,salio,3.33203
Aprueba,seriedad,3.30999
Aprueba,preparacion,3.307
Aprueba,tomar,3.30673
Aprueba,interesa,3.305
Aprueba,traves,3.30223
Aprueba,indices,3.29672
Aprueba,espera,3.28854
Aprueba,venezuela,3.28289
Aprueba,llevando,3.27175
Aprueba,mayoria,3.26305
Aprueba,ultimos,3.26233
Aprueba,crisis,3.2592
Aprueba,cuerdo,3.25753
Aprueba,mundo,3.23877
Aprueba,ayude,3.23146
Aprueba,pobres,3.22968
Aprueba,digamos,3.22592
Aprueba,necesitamos,3.21959
Aprueba,dirige,3.21225
Aprueba,hartos,3.21051
Aprueba,explicar,3.20187
Aprueba,partidario,3.18695
Aprueba,esfuerzo,3.18287
Aprueba,gracias,3.15268
Aprueba,papeles,3.13914
Aprueba,agilidad,3.13184
Aprueba,decirte,3.12989
Aprueba,ningun,3.12816
Aprueba,confio,3.10652
Aprueba,salga,3.10037
Aprueba,cuentas,3.09118
Aprueba,problema,3.0844
Aprueba,opciones,3.07659
Aprueba,pro,3.06089
Aprueba,ahy,3.05953
Aprueba,avanzando,3.03863
Aprueba,aborto,3.03724
Aprueba,capacidad,3.03266
Aprueba,hospitales,3.02534
Aprueba,caso,3.02153
Aprueba,polìtica,3.01983
Aprueba,gallo,3.01932
Aprueba,subsidios,3.01666
Aprueba,ala,3.00869
Aprueba,solucionar,3.0073
Aprueba,quiero,3.00382
Aprueba,programas,2.99745
Aprueba,atencion,2.97213
Aprueba,embarrada,2.97061
Aprueba,llegando,2.9607
Aprueba,agrada,2.95896
Aprueba,caracter,2.95006
Aprueba,acabando,2.94923
Aprueba,gustaba,2.92939
Aprueba,mercados,2.92714
Aprueba,firme,2.92449
Aprueba,negocios,2.90409
Aprueba,importa,2.85892
Aprueba,posicion,2.85866
Aprueba,deja,2.85299
Aprueba,tendencia,2.85143
Aprueba,dios,2.84355
Aprueba,señora,2.8424
Aprueba,pasan,2.83606
Aprueba,partes,2.82742
Aprueba,alumnos,2.8098
Aprueba,calle,2.80083
Aprueba,cabeza,2.78358
Aprueba,extremista,2.77197
Aprueba,habian,2.75026
Aprueba,finanzas,2.74961
Aprueba,regularizar,2.74601
Aprueba,regiones,2.74516
Aprueba,hijos,2.74482
Aprueba,sacando,2.74428
Aprueba,voto,2.73087
Aprueba,reactivando,2.72728
Aprueba,quieren,2.72449
Aprueba,empeño,2.72304
Aprueba,asuntos,2.72291
Aprueba,bajado,2.71824
Aprueba,bastantes,2.70996
Aprueba,comentarios,2.70147
Aprueba,inversionista,2.70077
Aprueba,vivienda,2.65204
Aprueba,estudios,2.63538
Aprueba,araucania,2.63265
Aprueba,cuestión,2.63148
Aprueba,rico,2.63148
Aprueba,componente,2.627
Aprueba,nuevamente,2.62307
Aprueba,cosas,2.62215
Aprueba,digo,2.61594
Aprueba,mira,2.61065
Aprueba,encontre,2.61003
Aprueba,ladrones,2.59849
Aprueba,escucha,2.59386
Aprueba,reconoce,2.58966
Aprueba,normal,2.58944
Aprueba,subio,2.58788
Aprueba,postura,2.58657
Aprueba,enfrentado,2.57058
Aprueba,golpe,2.56899
Aprueba,trato,2.56754
Aprueba,seria,2.56247
Aprueba,candidatos,2.55619
Aprueba,ayudando,2.54762
Aprueba,ejecutado,2.54686
Aprueba,minera,2.53621
Aprueba,artas,2.52891
Aprueba,funcionando,2.52794
Aprueba,recursos,2.52207
Aprueba,puntos,2.52205
Aprueba,iguales,2.5205
Aprueba,sobretodo,2.51952
Aprueba,avanzado,2.51704
Aprueba,corrupcion,2.51227
Aprueba,contaminacion,2.51057
Aprueba,sectores,2.49904
Aprueba,respeto,2.4921
Aprueba,hagan,2.48642
Aprueba,mantiene,2.47871
Aprueba,policiales,2.47393
Aprueba,ciudadanos,2.46952
Aprueba,harto,2.46819
Aprueba,asiendo,2.46633
Aprueba,mala,2.45758
Aprueba,llevan,2.44228
Aprueba,diciplina,2.43875
Aprueba,obviamente,2.43723
Aprueba,gane,2.4332
Aprueba,siente,2.43083
Aprueba,facilidades,2.42372
Aprueba,percepcion,2.41468
Aprueba,correcto,2.41429
Aprueba,gustando,2.407
Aprueba,actual,2.39742
Aprueba,acá,2.3935
Aprueba,realizando,2.37559
Aprueba,altiro,2.37433
Aprueba,planes,2.37271
Aprueba,preocupacion,2.36942
Aprueba,tranquilo,2.35934
Aprueba,resolver,2.35771
Aprueba,implementando,2.35382
Aprueba,vivimos,2.35241
Aprueba,simplemente,2.35066
Aprueba,enfocado,2.34476
Aprueba,puestos,2.34231
Aprueba,razones,2.33669
Aprueba,viviendas,2.33204
Aprueba,encuentra,2.32534
Aprueba,apertura,2.32079
Aprueba,ordenamiento,2.31779
Aprueba,interes,2.31547
Aprueba,gratis,2.3146
Aprueba,ingresos,2.31409
Aprueba,pensamientos,2.31237
Aprueba,manejando,2.31222
Aprueba,robos,2.30902
Aprueba,relativamente,2.30814
Aprueba,genera,2.30599
Aprueba,basa,2.29795
Aprueba,tantos,2.29704
Aprueba,fuente,2.29667
Aprueba,mujeres,2.29117
Aprueba,experiencia,2.28762
Aprueba,mejoria,2.28653
Aprueba,notar,2.27281
Aprueba,pensamiento,2.26183
Aprueba,dificil,2.2602
Aprueba,pequeñas,2.25887
Aprueba,màs,2.24759
Aprueba,nacional,2.24713
Aprueba,documentos,2.24569
Aprueba,conosco,2.24357
Aprueba,haria,2.21519
Aprueba,salido,2.20901
Aprueba,logrando,2.20451
Aprueba,encontrado,2.1808
Aprueba,duro,2.17533
Aprueba,bio,2.17306
Aprueba,coherente,2.1513
Aprueba,opcion,2.15043
Aprueba,pueblo,2.14352
Aprueba,abrir,2.1434
Aprueba,esperar,2.14109
Aprueba,arreglado,2.13555
Aprueba,rapidez,2.13451
Aprueba,buscando,2.13152
Aprueba,presupuesto,2.13055
Aprueba,dirigir,2.12356
Aprueba,pobre,2.11545
Aprueba,bienestar,2.10929
Aprueba,unidad,2.10804
Aprueba,mantener,2.10062
Aprueba,aspectos,2.09734
Aprueba,cabo,2.08755
Aprueba,saliendo,2.07734
Aprueba,conozco,2.07389
Aprueba,levantar,2.06917
Aprueba,ejecutar,2.06841
Aprueba,sentido,2.06834
Aprueba,movimiento,2.05712
Aprueba,aplica,2.0528
Aprueba,punto,2.04854
Aprueba,realmente,2.0445
Aprueba,ideologias,2.04374
Aprueba,liderazgo,2.04274
Aprueba,especifico,2.03625
Aprueba,llama,2.03391
Aprueba,conduccion,2.03234
Aprueba,actuar,2.0283
Aprueba,voluntad,2.02685
Aprueba,arto,2.02216
Aprueba,enfoque,2.01895
Aprueba,pa,2.00784
Aprueba,arreglando,2.00689
Aprueba,homosexuales,2.00443
Aprueba,estudiando,2.00433
Aprueba,ne,2.00318
Aprueba,centro,2.00231
Aprueba,profesional,2.0022
Aprueba,bolivia,1.99811
Aprueba,llamaban,1.99323
Aprueba,llegar,1.98642
Aprueba,contrario,1.97567
Aprueba,ende,1.96797
Aprueba,abre,1.95312
Aprueba,puertas,1.95312
Aprueba,lider,1.95237
Aprueba,manos,1.94179
Aprueba,intensiones,1.93646
Aprueba,eficiente,1.93539
Aprueba,comienzo,1.92942
Aprueba,enserio,1.92942
Aprueba,tomo,1.92942
Aprueba,bonificacion,1.92835
Aprueba,prensa,1.92835
Aprueba,psyuepone,1.92835
Aprueba,llegan,1.92676
Aprueba,compromiso,1.92512
Aprueba,desaprobarlo,1.9241
Aprueba,par,1.9241
Aprueba,megusta,1.91884
Aprueba,sensacion,1.91711
Aprueba,importancia,1.90992
Aprueba,loe,1.90295
Aprueba,recalcarle,1.90295
Aprueba,conducieron,1.90182
Aprueba,fondo,1.90017
Aprueba,progresar,1.89826
Aprueba,positivas,1.89067
Aprueba,iba,1.88299
Aprueba,socialy,1.88169
Aprueba,activacion,1.87841
Aprueba,materia,1.87814
Aprueba,cortar,1.86956
Aprueba,fe,1.86466
Aprueba,justicia,1.8572
Aprueba,desempeña,1.85524
Aprueba,fecha,1.84703
Aprueba,ventas,1.84698
Aprueba,organizando,1.84221
Aprueba,reducir,1.83711
Aprueba,defiende,1.8361
Aprueba,necesitaba,1.83471
Aprueba,exigir,1.83347
Aprueba,juicio,1.83286
Aprueba,tajantemente,1.8318
Aprueba,fiscales,1.82826
Aprueba,mire,1.8191
Aprueba,compañia,1.81639
Aprueba,completo,1.81639
Aprueba,desarrollar,1.81639
Aprueba,ente,1.81639
Aprueba,espacio,1.81639
Aprueba,llegarte,1.81639
Aprueba,malos,1.81639
Aprueba,pair,1.81639
Aprueba,solucionarlo,1.81639
Aprueba,suerte,1.81639
Aprueba,trabajai,1.81639
Aprueba,yendo,1.81398
Aprueba,asesores,1.81033
Aprueba,anda,1.80745
Aprueba,menores,1.80471
Aprueba,fuerza,1.80368
Aprueba,alzas,1.80035
Aprueba,etica,1.79841
Aprueba,vida,1.79795
Aprueba,depende,1.79607
Aprueba,ven,1.79429
Aprueba,anteriior,1.79316
Aprueba,condiciones,1.79122
Aprueba,conclusiones,1.78127
Aprueba,trayectoria,1.77868
Aprueba,disminuir,1.77625
Aprueba,antecedentes,1.775
Aprueba,penales,1.775
Aprueba,moviendo,1.77432
Aprueba,proyecciones,1.77383
Aprueba,cacho,1.77372
Aprueba,pucha,1.77372
Aprueba,verdad,1.77372
Aprueba,favorece,1.77275
Aprueba,independientes,1.76606
Aprueba,moral,1.76565
Aprueba,conformarse,1.76442
Aprueba,nomas,1.76442
Aprueba,responde,1.7618
Aprueba,rigurosos,1.74229
Aprueba,derecho,1.7395
Aprueba,grandes,1.73802
Aprueba,pueod,1.73802
Aprueba,reine,1.73802
Aprueba,claridad,1.73795
Aprueba,julio,1.73748
Aprueba,junio,1.73748
Aprueba,saco,1.73748
Aprueba,planteamiento,1.7324
Aprueba,propuesta,1.7324
Aprueba,pensando,1.72657
Aprueba,controlando,1.72475
Aprueba,humilde,1.7243
Aprueba,siga,1.72267
Aprueba,quie,1.72187
Aprueba,usando,1.71727
Aprueba,pasando,1.71048
Aprueba,derechista,1.70478
Aprueba,resultados,1.70248
Aprueba,reelecto,1.70166
Aprueba,cumplinedo,1.6998
Aprueba,conflicto,1.69133
Aprueba,socialismo,1.68902
Aprueba,protestas,1.68846
Aprueba,capaz,1.68328
Aprueba,dinero,1.68179
Aprueba,actuando,1.6761
Aprueba,correctas,1.6756
Aprueba,dedicado,1.6756
Aprueba,comparte,1.67224
Aprueba,aguinaldo,1.67143
Aprueba,paulatinos,1.67143
Aprueba,tanmto,1.67143
Aprueba,impulsa,1.67139
Aprueba,entrega,1.6686
Aprueba,progreso,1.66736
Aprueba,activando,1.66587
Aprueba,grupos,1.66466
Aprueba,impuestos,1.6598
Aprueba,sirve,1.65799
Aprueba,flujo,1.65762
Aprueba,libertad,1.65055
Aprueba,resto,1.65005
Aprueba,aceptado,1.64937
Aprueba,areas,1.64937
Aprueba,diferntes,1.64937
Aprueba,internacional,1.64728
Aprueba,invertir,1.64643
Aprueba,parecido,1.64457
Aprueba,roban,1.63774
Aprueba,faena,1.63531
Aprueba,faeneros,1.63531
Aprueba,entrar,1.6307
Aprueba,justo,1.62905
Aprueba,sacado,1.62517
Aprueba,impulsando,1.61945
Aprueba,agricultores,1.61573
Aprueba,trabajor,1.61573
Aprueba,ambiental,1.61199
Aprueba,cansados,1.61199
Aprueba,policial,1.61199
Aprueba,informacion,1.61176
Aprueba,juventud,1.60474
Aprueba,ampliado,1.6032
Aprueba,contado,1.6032
Aprueba,informada,1.6032
Aprueba,vistos,1.60235
Aprueba,surgiendo,1.60219
Aprueba,apoyan,1.59828
Aprueba,hija,1.59702
Aprueba,funcionan,1.59566
Aprueba,di,1.59316
Aprueba,particular,1.5915
Aprueba,reduccion,1.58929
Aprueba,publico,1.58902
Aprueba,realiza,1.58853
Aprueba,freno,1.58827
Aprueba,alternativas,1.58807
Aprueba,haciedo,1.58651
Aprueba,anteriormente,1.5833
Aprueba,estàn,1.5833
Aprueba,conversaciòn,1.58305
Aprueba,dispuesto,1.58305
Aprueba,post,1.58305
Aprueba,pùblicas,1.58305
Aprueba,apoyando,1.5813
Aprueba,ultimamente,1.58068
Aprueba,espero,1.57922
Aprueba,contingencia,1.57745
Aprueba,violentos,1.5762
Aprueba,hechas,1.57307
Aprueba,inconveniente,1.5691
Aprueba,pedazos,1.56592
Aprueba,pendiente,1.56592
Aprueba,puente,1.56592
Aprueba,querian,1.56592
Aprueba,rios,1.56592
Aprueba,tipico,1.56592
Aprueba,decirlo,1.56045
Aprueba,aquejan,1.55301
Aprueba,ciudadano,1.55301
Aprueba,comfiable,1.55301
Aprueba,comun,1.55301
Aprueba,curso,1.55301
Aprueba,publicos,1.55271
Aprueba,autoridad,1.55254
Aprueba,adelantos,1.55066
Aprueba,promulgacion,1.54793
Aprueba,esperanzados,1.54542
Aprueba,noce,1.54195
Aprueba,claras,1.53904
Aprueba,respetarlos,1.53516
Aprueba,conocimientos,1.53502
Aprueba,palabras,1.53502
Aprueba,pr3ocupacion,1.53502
Aprueba,puras,1.53502
Aprueba,saca,1.5336
Aprueba,ahhhh,1.52745
Aprueba,especial,1.52745
Aprueba,hummm,1.52745
Aprueba,inversión,1.52695
Aprueba,activo,1.5267
Aprueba,modificaciones,1.52653
Aprueba,privada,1.52548
Aprueba,sur,1.52401
Aprueba,faltaria,1.5194
Aprueba,gobernaría,1.5194
Aprueba,imposiciñon,1.5194
Aprueba,sencillo,1.5194
Aprueba,queria,1.51821
Aprueba,responsable,1.5169
Aprueba,solucion,1.51629
Aprueba,organizacion,1.51137
Aprueba,tirar,1.50774
Aprueba,deberia,1.5076
Aprueba,acercando,1.5074
Aprueba,acuerdop,1.5074
Aprueba,co9n,1.5074
Aprueba,credito,1.5074
Aprueba,pueblos,1.5074
Aprueba,referente,1.5074
Aprueba,sde,1.5074
